<title>《誰讓他修仙的！》▷ 第1157章 保命手段</title></p><p>&emsp;&emsp;陸陽確信了，不朽仙子能想出驅虎吞狼這等方法純粹是瞎貓碰上死耗子。</p>
</p><p>&emsp;&emsp;“或許可以學習三師姐，用法寶安全渡過煉虛期？”</p>
</p><p>&emsp;&emsp;陸陽還記得三師姐在妖域都不用親自動手，僅憑法寶就嚇得妖族丟盔卸甲的場面。</p>
</p><p>&emsp;&emsp;“用法寶嗎，確實算個好主意。”不朽仙子點頭贊同道。</p>
</p><p>&emsp;&emsp;“對吧，比如煉製李浩然師弟那種戰甲法寶，戰甲自動應敵，威力跟我本尊出手相差無幾。”陸陽興奮的說道。</p>
</p><p>&emsp;&emsp;不朽仙子也被陸陽說興奮了，接着他的話茬說道：“又或者是煉製功能各異的法寶，吞吐陰陽的葫蘆、噴水的玉淨瓶、噴火的藥鼎、御風的扇子……陰陽五行法術一應俱全，碰到什麼敵人都能應付的過來！”</p>
</p><p>&emsp;&emsp;兩人越說越興奮，覺得用法寶這個主意真不錯。</p>
</p><p>&emsp;&emsp;陸陽激動的看着不朽仙子：“我不會煉器術，仙子你會嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子激動的看着陸陽：“我也不會。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人對視，很快冷靜下來。</p>
</p><p>&emsp;&emsp;陸陽懊悔，早知道要來極北之地，走之前找李師弟要幾件趁手的保命法寶就好了。</p>
</p><p>&emsp;&emsp;沐雪城這種偏僻的地方估計找不到能幫自己煉器的煉器師。</p>
</p><p>&emsp;&emsp;“小陽子你可以罵應天幾句，這樣應天有感應就會找過來，咱們就有煉器師了啊。”</p>
</p><p>&emsp;&emsp;陸陽推門，順手從院子裡砍了一棵樹抗回屋子裡。</p>
</p><p>&emsp;&emsp;雖然他不會煉器術，但可以用相近的辦法。</p>
</p><p>&emsp;&emsp;陸陽取出青鋒劍，將這顆樹削成一隻只木劍形狀，接着又往木劍注入劍氣。</p>
</p><p>&emsp;&emsp;“成了。”</p>
</p><p>&emsp;&emsp;他如今境界波動在合體期，注入的劍氣也是合體期級別的，他元嬰期的時候便給茯苓姐妹做過木劍當做護身符，如今修煉到煉虛期，製作其木劍來更加得心應手。</p>
</p><p>&emsp;&emsp;陸陽不斷往木劍注入劍氣，一柄柄威力極其駭人的護身符木劍批量生產出來，沒多一會陸陽就覺得有點麻煩了。</p>
</p><p>&emsp;&emsp;他施展種樹訣，讓木分身拿着青鋒劍削木頭注入劍氣，他則是還有別的事情要做。</p>
</p><p>&emsp;&emsp;“保險起見，再增加一道保命手段。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你們聽說了嗎，街頭出現新的懸賞了。”上課前，武館的學員們三三兩兩的聚在一起，討論着街上發生的新鮮事。</p>
</p><p>&emsp;&emsp;“啊，城主大人又更新賞金了嗎？懸賞紙在哪呢，正好撕幾張拿回去糊窗戶，上次懸賞不語道人的時候我們家就沒搶到。”</p>
</p><p>&emsp;&emsp;“什麼懸賞，認不認字，那叫尋人啓事！”龔車糾正道。</p>
</p><p>&emsp;&emsp;“尋人啓事？”</p>
</p><p>&emsp;&emsp;“對，說是孟家大少爺孟景舟夢遊走丟了，問道宗和孟家聯名發佈的尋人啓事，凡是能把孟景舟安全送到問道宗的，懸賞十億靈石。”</p>
</p><p>&emsp;&emsp;“十億靈石，這是該是多少錢？”學員們一陣驚呼，這麼多靈石他們別說見了，聽都沒聽說誰有這麼多靈石。</p>
</p><p>&emsp;&emsp;龔車家算他們當中有錢的，但他們家總共也拿不出一百塊靈石。</p>
</p><p>&emsp;&emsp;“行了，都別說話了，現在開始上課。”陸陽拍手說道，看來消息傳的很快啊。</p>
</p><p>&emsp;&emsp;張貼在大街上的尋人啓事就是他貼的，他打定主意，要是遇到危險了，比如敵人數量比一麻袋木劍數量還多的時候，就僞裝成老孟的樣子，他的易容面具連渡劫期都看不穿。</p>
</p><p>&emsp;&emsp;雖然孟家在帝城的名聲有些糟糕，就比問道宗的名聲差了點，但出了帝城滿大街打聽打聽，誰不跟孟家有經濟往來。</p>
</p><p>&emsp;&emsp;陸陽清點了一遍人數，發現少了兩個人：“方止戈和柳玉怎麼都沒來，有誰知道他們的情況嗎？”</p>
</p><p>&emsp;&emsp;陸陽教了這麼多天的課，除了頭幾天龔車曠課以外，還沒有人曠課。</p>
</p><p>&emsp;&emsp;這些學員家裡普遍都不是很有錢，少上一天課都是損失。</p>
</p><p>&emsp;&emsp;學員們紛紛搖頭，都不知道爲什麼兩人都沒來。</p>
</p><p>&emsp;&emsp;“陸老師，可能是柳玉家裡出了什麼事，我聽說方止戈一直住在柳玉家裡。”龔車說道。</p>
</p><p>&emsp;&emsp;石一也說道：“對，我想起來了，柳玉說過，方止戈一開始還不想來學拳，是柳玉硬拉着他來學的。”</p>
</p><p>&emsp;&emsp;學員們對兩人最深的印象就是兩人形影不離，經常打趣他們是情侶，每次柳玉都紅着臉不說話，方止戈冷臉否認。</p>
</p><p>&emsp;&emsp;至於學習拳法的進度，方止戈只是中游水平，學的還不如柳玉。</p>
</p><p>&emsp;&emsp;陸陽點點頭，繼續播放留影球：“你們看着，龔車你看着點他們，我去柳玉家看看情況。”</p>
