<title>《誰讓他修仙的！》▷ 第11章 拜師學藝</title></p><p>&emsp;&emsp;第11章 拜師學藝</p>
</p><p>&emsp;&emsp;天門峰頂，先天殿，陸陽姿勢端正，恭恭敬敬的等待師父到來。</p>
</p><p>&emsp;&emsp;先天殿內，清冷寂靜，一塵不染，嫋嫋香菸升起，讓心變得平靜。</p>
</p><p>&emsp;&emsp;陸陽注意到殿中供奉着三座牌位，分別是先天道人、歸元天尊、瀚海道君。</p>
</p><p>&emsp;&emsp;這三位陸陽都認識，他們在問道宗有極其特殊的意義：</p>
</p><p>&emsp;&emsp;十二萬年前，從道觀走出的先天道人自立山門，創建了問道宗，彼時先天道人不過是一介普通修仙者，在中央大陸如他這般修爲的，沒有一萬也有八千，是故問道宗建立之初，只是一個小門派。</p>
</p><p>&emsp;&emsp;十萬年前，世間大亂，問道宗出了一位不得了的天才，論修仙天賦他在當時排不到前五十，但他有頭腦、好交友、講義氣，還有冥冥之中的氣運加持，他於亂世中崛起，順應時代潮流而上，站在時代最前沿，風光無兩，修爲更是難有比肩者，他的尊號爲歸元天尊。</p>
</p><p>&emsp;&emsp;問道宗在歸元天尊手中發揚光大，問道宗一躍成爲當時數一數二的大教，在問道宗兩萬年慶典上，不少至交好友前來慶賀，他藉此機會，與當時的四位修仙絕頂者共同確立了五大仙門這一稱謂，得到世人認可。</p>
</p><p>&emsp;&emsp;世間沒有永恆的存在，沒有永遠的輝煌，又過五萬年，問道宗勢弱，門中長輩要麼大限將至，要麼死於非命，能撐得起局面的寥寥無幾，門下弟子也沒有一個爭氣的，落得個青黃不接的尷尬局面，甚至還傳出要跌出五大仙門的流言蜚語。</p>
</p><p>&emsp;&emsp;許是問道宗真的有氣運加持，有一日問道宗長輩外出斬魔，在廢墟中救下一名孩童，將其帶回宗中，隨後驚訝的發現這名孩童是極其罕見的修煉天才，那孩童也不負衆望，修爲一日千里，不多年便成爲當時最強渡劫期。</p>
</p><p>&emsp;&emsp;那孩童號瀚海道君，被後世稱之爲問道宗中興之祖，爲問道宗延續了五萬載輝煌，直至今日。</p>
</p><p>&emsp;&emsp;“大師姐，咱師父呢？”陸陽收回目光，在殿裡等了半天，也沒等到大師姐之外的第二個人。</p>
</p><p>&emsp;&emsp;跟師門滿門忠烈，只餘下他和大師姐二人一樣。</p>
</p><p>&emsp;&emsp;“練氣先煉體，你雖沒有接觸過煉體訓練，我們便從零開始。”</p>
</p><p>&emsp;&emsp;“師父特意交代，算上你本門共有五人，你拜師時只有你我二人顯得過於孤單，爲此師父特意準備了他們三人的畫像，以此代替他們在場。”</p>
</p><p>&emsp;&emsp;“師父如今正在閉關，修煉到關鍵時期，脫不開身，我代師收徒，教導你修行。”</p>
</p><p>&emsp;&emsp;雲芝兩腳踩在水缸邊緣，如履平地，隨後她單手捏住另一隻水缸的邊緣，輕輕往上一擡便撒手，趁着水缸還未落地，換另一隻手再度捏住水缸邊緣，如此反覆，動作行雲流水般流暢，讓人覺得賞心悅目。</p>
</p><p>&emsp;&emsp;拜師結束，陸陽猶猶豫豫的問道：“大師姐，雖然這麼問有點大不敬，不過師父他老人家確實還活着是吧？”</p>
</p><p>&emsp;&emsp;“當然活着。”</p>
</p><p>&emsp;&emsp;陸陽害怕的嚥了口唾沫，不用拎也看的出來，這隻水缸有半人高，把他塞進水缸，灌上沙土埋在地裡都綽綽有餘。</p>
</p><p>&emsp;&emsp;陸陽看了看大師姐，又看了看擺在周圍的畫的栩栩如生、彷彿注視着他一樣的黑白畫像，莫名覺得脊背發涼。</p>
</p><p>&emsp;&emsp;現在更像了。</p>
</p><p>&emsp;&emsp;師父白髮蒼蒼，眼神不似一般老人那樣渾濁，像是一位喜好玩樂，遊戲紅塵的世外高人。</p>
</p><p>&emsp;&emsp;“正式修行之前，簡單給你介紹一下咱們這一門。師父他老人家規矩很少，只要不做的太過分，有違倫理綱常，弄得天怒人怨，他都不會管。”</p>
</p><p>&emsp;&emsp;九轉輪迴丹，修仙界有九死輪迴換一活的說法。</p>
</p><p>&emsp;&emsp;他終於可以開始修煉。</p>
</p><p>&emsp;&emsp;“做到這種程度就可以。”</p>
</p><p>&emsp;&emsp;有這些丹藥，陸陽想死都難。</p>
</p><p>&emsp;&emsp;“師父門下共有四位弟子，除你我之外，你上面還有一位師兄一位師姐，他們一人在西方佛國，一人在南方妖域，常年不回宗門，見上他們一面很難。”</p>
</p><p>&emsp;&emsp;陸陽面前又出現三根靈香，是雲芝遞過來的：“這是信香，可將心中所想傳遞出去，給師父上三柱香，可傳達你感激、尊敬之意。”</p>
</p><p>&emsp;&emsp;佛國發明積攢功德造物系列之一，救人一命勝造七級浮屠的七級浮屠丹，凡是吃了七級浮屠丹的，佛國都能得到一份功德。</p>
</p><p>&emsp;&emsp;生死人肉白骨的白骨丹。</p>
</p><p>&emsp;&emsp;雲芝一字排開各種小藥罐，貼着丹藥的名字，陸陽有所耳聞：</p>
