<title>《誰讓他修仙的！》▷ 第145章 原來我在的時候你們很拘謹？</title></p><p>&emsp;&emsp;第145章 原來我在的時候你們很拘謹？</p>
</p><p>&emsp;&emsp;青州刺史率領青州官員浩浩蕩蕩的前往布衣鎮，他一枚刺史印砸下去，包裹小鎮的規則化成無形碎片，逐漸崩潰。</p>
</p><p>&emsp;&emsp;這並非是他自己的力量，而是大夏王朝授予他的權限，令其能調動小部分人道之力。</p>
</p><p>&emsp;&emsp;一衆修士不是第一次解決這種事情，有他們出手，什麼不能和私塾先生對視，什麼白天茅草屋有危險，通通都是個笑話。</p>
</p><p>&emsp;&emsp;他們擒下私塾先生，抓出藏在茅草屋的黑影，清查有多少人是會活動的屍體，有多少是活人，研究黑狗化的人能否復原……一切事情都在有條不紊的進行着。</p>
</p><p>&emsp;&emsp;不朽仙子從未見過這種場面，上古時代沒有國家的概念，以宗族爲紐帶構建的體系沒有這麼明確的分工和有序的組織。</p>
</p><p>&emsp;&emsp;據不語道人說，這還是王朝一家的力量，若是王朝聯合五大仙門一起出動，能一路橫推古代修士。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟找到解救出來的客棧老闆，客棧老闆見到兩人，喜極而泣，他沒想到這兩人真的能解決問題，而且是在如此短暫的時間。</p>
</p><p>&emsp;&emsp;他之前真不該懷疑陸陽二人是魔修。</p>
</p><p>&emsp;&emsp;青州官員還查到藥鋪老闆是鎮長暗子，害人無數的證據，在規則限制下，藥鋪老闆看似說的是實話，實則都有所隱瞞，坑害了不少人。</p>
</p><p>&emsp;&emsp;藥鋪學徒、私塾先生、衙役、做肉包子的餐店老闆……這些人都被關了起來，待查明真相再決定結果。</p>
</p><p>&emsp;&emsp;青州刺史現場書寫奏摺，要將三人的事情上報朝廷，不過被不語道人攔了下來，讓青州刺史隱去了陸陽和孟景舟的姓名，不過該有的獎賞還是有的。</p>
</p><p>&emsp;&emsp;不語道人請兩個優秀晚輩在青州最繁華的酒樓吃飯。</p>
</p><p>&emsp;&emsp;“哈哈，事情終於結束了！”</p>
</p><p>&emsp;&emsp;“雖然咱們外出遊玩計劃出現了一點小小的意外，不過終究是小事情，等咱們吃飽喝足了，我就帶你們領略大陸南方的繁華。”</p>
</p><p>&emsp;&emsp;“這回趁着你大師姐不在，咱們三個放開了玩，放心，出了事情我兜底！”</p>
</p><p>&emsp;&emsp;不語道人開懷大笑，後面都是官府處理，就沒他什麼事情了，好不容易能出來，自然是要放飛自我一把。</p>
</p><p>&emsp;&emsp;“哦？是嗎，原來我在的時候你們很拘謹？”</p>
</p><p>&emsp;&emsp;一道冰冷的聲音令不語道人的笑聲戛然而止。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟這才發現，本應該熱鬧非凡的酒樓安靜下來，只有他們這一桌有說有笑，現在他們三人都不說話了，整個酒樓安靜的連針掉落的聲音都能聽見。</p>
</p><p>&emsp;&emsp;客人們很早就注意到，酒樓來了一位絕美女子，那女子一出現就吸引了所有人的目光，人們驚豔於女子的美貌和氣場，下意識的閉上嘴巴，連大氣都不敢喘一下，生怕被女子注意到。</p>
</p><p>&emsp;&emsp;女子選了一張桌子，坐在桌旁，靜靜的看着放飛自我的師徒三人。</p>
</p><p>&emsp;&emsp;沒有人能看到，女子手中還牽着兩道鎖鏈，捆着兩道靈魂體。</p>
</p><p>&emsp;&emsp;終於，女子說話，師徒三人這纔看到女子。</p>
</p><p>&emsp;&emsp;“原、原來是小云啊，來來來，坐下一起吃。”不語道人擠出笑容。</p>
</p><p>&emsp;&emsp;“大師姐好。”陸陽二人老實巴交的打招呼。</p>
</p><p>&emsp;&emsp;不語道人有些吃驚的看着雲芝手中的兩道鎖鏈，認出來被捆着的正是逃走的合體期。</p>
</p><p>&emsp;&emsp;“小云伱是什麼時候找到我們的？”</p>
</p><p>&emsp;&emsp;“從你第一次施展一劍化萬劍和人劍合一的時候。”</p>
</p><p>&emsp;&emsp;不語道人冷汗直冒，這是一天前的事情，怪不得小云能抓到這兩人。</p>
</p><p>&emsp;&emsp;他冷靜的想了想，這一天裡沒說過小云的壞話，還好還好。</p>
</p><p>&emsp;&emsp;被抓住的兩位合體期驚悚的看着雲芝，這人只是隔空輕輕一掌，就將兩人的魂魄打飛，這該是什麼境界的手段？</p>
</p><p>&emsp;&emsp;爲什麼他們接二連三的遇到這種怪物？！</p>
</p><p>&emsp;&emsp;說好的上古重現，遍地機緣呢？這哪來的機緣，分明遍地是危險啊！</p>
</p><p>&emsp;&emsp;“原本我只是擔心師父你不認路，把兩人帶偏了，倒是沒想到，我不在的時候你們玩的很開心。”雲芝語氣平淡，聽得三人不寒而慄。</p>
</p><p>&emsp;&emsp;孟景舟反應的最快，指向陸陽：“都是陸陽，原本我是不想來的，都是陸陽喊我過去的。”</p>
</p><p>&emsp;&emsp;陸陽反手指向不語道人：“都是師父，師父說他要盡到師父的責任，帶我出來見世面！”</p>
</p><p>&emsp;&emsp;不語道人指向孟景舟：“是這小子的爺爺跟我說，拜託我照顧他的孫子，我才帶他們出去玩的！”</p>
</p><p>&emsp;&emsp;不語道人豐富的闖禍經驗告訴他，把責任推給不在場的人才是最明智的選擇。</p>
