<title>《誰讓他修仙的！》▷ 第551章 仙人棋局</title></p><p>&emsp;&emsp;第551章 仙人棋局</p>
</p><p>&emsp;&emsp;從不朽仙子口中，陸陽早就認識應天仙，知曉應天仙的各種事情，從成名之前，到成仙之後。</p>
</p><p>&emsp;&emsp;如今日這般和應天仙面對面，倒是第一次。</p>
</p><p>&emsp;&emsp;應天仙穿着一身淡藍色的袍子，袖口寬大，衣襟上有海浪花紋，他儀表堂堂，氣度不凡，燙金色瞳孔顯得他威武不凡，好似帝王。</p>
</p><p>&emsp;&emsp;“按照不朽仙子的說法，是應天仙和麒麟仙在下棋，這麼說坐在對面的就是麒麟仙？”</p>
</p><p>&emsp;&emsp;陸陽看向另一位棋手。</p>
</p><p>&emsp;&emsp;麒麟仙頭頂兩隻珊瑚角，臉頰和手背都有紅色鱗片，眸子似龍似虎，透露着一股子凶煞氣息，這並非是化形不徹底的象徵，而是他身爲麒麟的尊嚴所在。</p>
</p><p>&emsp;&emsp;他是世間獨一無二的麒麟，化成人形不過是方便和另外四仙交流，既然如此，就沒有必要完全變成人，保留麒麟特徵是他的驕傲。</p>
</p><p>&emsp;&emsp;麒麟仙一席黑袍，仔細看去，會發現黑袍上繡着萬獸圖樣，這是隻有他這個萬獸之仙的麒麟仙才有資格穿的衣服。</p>
</p><p>&emsp;&emsp;“歷史倒影？”</p>
</p><p>&emsp;&emsp;陸陽一驚，這簡直跟傳功長老講述的故事一模一樣，誤入仙境，看到兩名仙人博弈。</p>
</p><p>&emsp;&emsp;仙人雖然站在修行體系頂點，但也不至於一舉一動都留下歷史倒影，不然豈不是全天下都能看到仙人？</p>
</p><p>&emsp;&emsp;之所以這裡能留下倒影，是因爲這盤棋涉及到三位仙人百年光陰，他們的強大幹涉了空間。</p>
</p><p>&emsp;&emsp;“等等，也不對，傳功長老說天魁先生只看到了仙人，但仙人的面龐是模糊的，怎麼我看的一清二楚？”</p>
</p><p>&emsp;&emsp;“難道說自己和這兩位仙人有……”</p>
</p><p>&emsp;&emsp;“當然是因爲有本仙在。”不朽仙子大咧咧的聲音響起，陸陽扭頭一看，穿着黃裙子的不朽仙子就出現在他旁邊，身體微微浮空，和陸陽一樣高。</p>
</p><p>&emsp;&emsp;這裡是歷史倒影，她出現不會被丘晉安等人發現。</p>
</p><p>&emsp;&emsp;“仙子你也在？”</p>
</p><p>&emsp;&emsp;陸陽轉念一想也對，自己都能看到歷史倒影，沒理由不朽仙子看不到。</p>
</p><p>&emsp;&emsp;“這話說得，沒本仙你能看到這倆臭棋簍子？是本仙和他們留下的歷史倒影產生共振，纔有的現在這一幕。”不朽仙子對應天仙和麒麟仙指指點點。</p>
</p><p>&emsp;&emsp;不朽仙子一出現，陸陽剛纔產生的對仙人憧憬頓時煙消雲散。</p>
</p><p>&emsp;&emsp;“天魁先生是怎麼回事，是剛好趕上了最後一幕歷史倒影重現嗎？”</p>
</p><p>&emsp;&emsp;“估摸着是應天仙整出來的。”</p>
</p><p>&emsp;&emsp;“應天仙？”陸陽面色怪異，當着應天仙的面說這個是不是不太好。</p>
</p><p>&emsp;&emsp;不朽仙子哪管這些，別說虛影了，真應天仙來了她都敢說。</p>
</p><p>&emsp;&emsp;“有一件事你搞反了，不是因爲天魁先生能看到歷史倒影，所以悟出五行戰法，而是因爲能悟出五行戰法，所以他纔有資格看到歷史倒影。”</p>
</p><p>&emsp;&emsp;“後面沒人看到歷史倒影，不是歷史倒影消散了，而是後世之人都從棋盤上悟不出東西，這傳出去提升不了逼格。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽再一次感受到應天仙的良苦用心。</p>
</p><p>&emsp;&emsp;應天仙和麒麟仙繼續下棋，每一步棋子落下，都會發生咔噠的輕響。</p>
</p><p>&emsp;&emsp;陸陽光是聽着聲音，都有種心靈洗滌的感覺，靈魂都昇華了。</p>
</p><p>&emsp;&emsp;“下棋這麼快？”</p>
</p><p>&emsp;&emsp;按照這倆人的下棋速度能下一百年？      二十分鐘都夠嗆。</p>
</p><p>&emsp;&emsp;“看這倆臭棋簍子下棋有什麼意思，本仙加快了進程。”不朽仙子懶洋洋的說道。</p>
</p><p>&emsp;&emsp;誰會跟天魁那個傻子一樣，看下棋看一百年。</p>
</p><p>&emsp;&emsp;“原來伱倆在這裡下棋，可算找到你們了。”第三道上古仙人聲音傳來，正是五子棋的創始人九重仙。</p>
</p><p>&emsp;&emsp;九重仙衣着樸素，穿着麻衣和蓑衣，溼漉漉的走進來，彷彿那時候外面正在下雨，他手提斧頭，揹着剛砍下來的薪柴，活脫脫一副砍柴老農形象。</p>
</p><p>&emsp;&emsp;唯一有別的是他背的薪柴，是乾的。</p>
</p><p>&emsp;&emsp;“嚯，這不是梧桐木嗎，歲月仙叫你砍的？”應天仙笑道。</p>
</p><p>&emsp;&emsp;“你倆還有臉說，歲月仙讓我叫你倆吃飯，你倆躲在這裡下棋，這都過去幾年了，還沒下完！”</p>
</p><p>&emsp;&emsp;“着什麼急，難得我倆有機會決一勝負，還不好好下一場，每一步都要斟酌你懂不懂？”</p>
</p><p>&emsp;&emsp;“你先去吃，我倆隨後就到。”</p>
</p><p>&emsp;&emsp;九重仙撇嘴，隨後，按你倆這下棋速度，五十年都下不完。</p>
</p><p>&emsp;&emsp;還問我懂不懂，五子棋就是我創造的，你倆有我懂。</p>
</p><p>&emsp;&emsp;“算了，我在這裡看着吧，免得你們下完一盤再下第二盤。”九重仙給自己找了個留在這裡的理由，心安理得的觀棋。</p>
</p><p>&emsp;&emsp;“歲月仙？”陸陽皺眉，喃喃自語，怎麼會是歲月仙讓九重仙砍柴，讓九重仙叫應天仙和麒麟仙吃飯？</p>
</p><p>&emsp;&emsp;不應該是不朽仙子嗎？</p>
</p><p>&emsp;&emsp;陸陽頓時一驚，明白過來。</p>
</p><p>&emsp;&emsp;是了，上古黑手以不可知的手段抹去不朽仙子的消息，即便是歷史倒影都不例外，也要被抹除替換。</p>
</p><p>&emsp;&emsp;比如天魁先生，他就有可能從歷史倒影中得知不朽仙子的存在。</p>
</p><p>&emsp;&emsp;直接抹除不朽仙子太難，容易出現邏輯漏洞，被人察覺到破綻，最好的辦法是用同級別的存在替換掉。</p>
</p><p>&emsp;&emsp;這纔出現了對話中把不朽仙子替換成歲月仙的一幕。</p>
</p><p>&emsp;&emsp;不過從天魁先生不知道這下棋和砍柴的仙人是誰來看，他大概是聽不懂上古語言的。</p>
</p><p>&emsp;&emsp;陸陽有不朽仙子教導，這才學會了上古語言，而修仙界經歷過歷史斷代，能翻譯上古語言已經不易，更不要說會念會聽了。</p>
</p><p>&emsp;&emsp;陸陽用餘光偷偷觀察不朽仙子的反應，只見不朽仙子咬牙切齒：“到底是哪個王八蛋掩蓋了本仙的存在！”</p>
</p><p>&emsp;&emsp;說着，還活動起身體，準備隨時和幕後黑手大幹一場。</p>
</p><p>&emsp;&emsp;“誰！”九重仙突然喝道，扭頭盯着陸陽和不朽仙子的位置。</p>
</p><p>&emsp;&emsp;陸陽甚至都感覺有那麼一瞬間，自己和九重仙對視了。</p>
</p><p>&emsp;&emsp;經九重仙喊了這麼一嗓子，應天仙和麒麟仙也猛地反應過來，看向陸陽和不朽仙子的位置。</p>
</p><p>&emsp;&emsp;雖然看不到人影，但他們隱約能感受到這裡有人！</p>
</p><p>&emsp;&emsp;他們三個躲避不朽仙子，正是心虛的時候，這時候有人藏在暗中，自然反應激烈。</p>
</p><p>&emsp;&emsp;“不對，以咱們三個的實力，有人藏着怎麼可能看不到，歲月仙也不可能做到這一點。該不會是歲月仙用歲月道果在未來看咱們吧？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
