<title>《誰讓他修仙的！》▷ 第726章 再也忍不住的古邪</title></p><p>&emsp;&emsp;大火來的突然，古邪見勢不妙，若是在這裡燒死，也就不用談什麼孝道了。</p>
</p><p>&emsp;&emsp;而且他現在是凡人，不能施展法力。</p>
</p><p>&emsp;&emsp;等大火熄滅或者被人救是來不及了，想要活下去，只有一個辦法，他咬咬牙，調整姿勢，從穀倉頂部跳下去。</p>
</p><p>&emsp;&emsp;運氣不錯，只是腿骨折了。</p>
</p><p>&emsp;&emsp;一日後，古邪生無可戀的躺着，家裡沒一個人照顧他，他甚至沒有躺在牀上的資格，只能躺在草墊上，蓋着草蓆。</p>
</p><p>&emsp;&emsp;“兒子，你還好吧？”古父看似關心的問道。</p>
</p><p>&emsp;&emsp;古邪心說我都躺在這裡了，你還問好不好，要不是你放火，我能被燒死？</p>
</p><p>&emsp;&emsp;如果這裡是現實，他早就把古父殺死好幾遍了，但現在是考驗階段，考驗的是孝道，他只能壓下心中的怒火，強壓歡笑：“父親，我沒事。”</p>
</p><p>&emsp;&emsp;古父鬆了口氣：“我就說不用讓郎中開藥，多浪費錢，你這孩子從小身體就壯，不用吃藥也能好。”</p>
</p><p>&emsp;&emsp;“父親說的對。”</p>
</p><p>&emsp;&emsp;吃飯的時候，古邪繼母尖聲細語的說道：“什麼時候才能好，家裡也不能養個廢人啊。”</p>
</p><p>&emsp;&emsp;三個月後，古邪終於痊癒，可以下地幹活。</p>
</p><p>&emsp;&emsp;又過了三個月，古父找上古邪，說別人家家裡都有井，他們家沒有，便想着打一口井。</p>
</p><p>&emsp;&emsp;這件事自然落到古邪頭上，古父和古母和不捨得讓古邪的弟弟幹活。</p>
</p><p>&emsp;&emsp;古邪力氣很大，哼哧哼哧揮動鏟子，大半天的功夫就挖了三四米深的井。</p>
</p><p>&emsp;&emsp;古邪剛想休息一下，就有一鏟子土落到他的頭上，他一擡頭，發現是父親和弟弟在填坑。</p>
</p><p>&emsp;&emsp;“你們要幹什麼，我還在下面！”</p>
</p><p>&emsp;&emsp;父親和弟弟充耳不聞，加快了剷土填坑的速度，要把古邪埋在土裡。</p>
</p><p>&emsp;&emsp;古邪大怒，這是裝都不裝了啊。</p>
</p><p>&emsp;&emsp;幸好他挖井的時候在井壁挖了幾個小坑作爲梯子，三兩下的功夫，就踩着小坑跳出井外，着實把古父和古弟嚇了一跳。</p>
</p><p>&emsp;&emsp;古邪灰頭土臉的喝問：“你們在幹什麼！”</p>
</p><p>&emsp;&emsp;古父很快鎮定下來：“我們不知道伱在下面。”</p>
</p><p>&emsp;&emsp;古邪恨恨的看了古父一眼，要不是考驗，他非得把這一家子都埋進土裡！</p>
</p><p>&emsp;&emsp;時光流逝，古邪像是忘記兩次生死危機和家人的刁難，對父母恭順，對弟弟慈愛，可惜父親得了重病，終究是治不好，弟弟入贅，去了城裡，再也沒有聯繫過家人。</p>
