<title>《誰讓他修仙的！》▷ 第1019章 黑暗身影</title></p><p>&emsp;&emsp;未知之地，巍峨宮殿高聳入雲，好似傳說中縹緲不可捉摸的仙宮。</p>
</p><p>&emsp;&emsp;仙宮中，壁畫上畫着一樁樁奇異事件，山嶽般的巨人駕馭神牛耕種大地，聖人潑墨成畫，在星空點綴星辰，神人降妖除魔爲世間帶來太平……三十萬年過去，壁畫依舊栩栩如生，好似剛畫出來，畫師離開不久的樣子。</p>
</p><p>&emsp;&emsp;若有大幹的子民在這裡，會很輕易的認出這些事件皆是口口相傳的傳說，而傳說中的主人公，便是大幹王朝擁有大功德的天神上仙們。</p>
</p><p>&emsp;&emsp;而要說壁畫中最顯眼的一副，當屬屹立九天之上，一手託日，一手舉月，受天神上仙膜拜的中天帝君。</p>
</p><p>&emsp;&emsp;而真正的中天帝君，仍在這富麗堂皇的仙宮之中。</p>
</p><p>&emsp;&emsp;中天帝君一手杵着腦袋，慵懶的坐在仙金打造的仙座之上。</p>
</p><p>&emsp;&emsp;這是上古流傳的古書，以上古文字書寫，世間罕有人能看懂，唯有中天帝君這種誕生於上古末期，距離上古最近的修士才能完全讀懂上古書籍。</p>
</p><p>&emsp;&emsp;中天帝君合上書籍，冷眼掃視下方來彙報的羣臣：“這麼說，你們還沒有找到究竟是何人在使用歲月道果進行時間回溯？”</p>
</p><p>&emsp;&emsp;羣臣戰戰兢兢，他們在大幹時期赫赫有名，都是信仰一脈的修士，而中天帝君作爲大幹王朝信仰的終點，天生就對他們擁有極強的壓制力。</p>
</p><p>&emsp;&emsp;“主上，實在是令牌數量稀少，難以尋覓那人蹤跡。”其中一名半仙斗膽站出來，苦澀的說道，上古四仙若真的那麼好找，他們這三十萬年也就不會一個都找不到了。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;中天帝君冷哼一聲，有些煩躁，歲月道果的線索就在眼前，卻無論如何都尋覓不到。</p>
</p><p>&emsp;&emsp;半仙對時間回溯沒有感覺，但他可感知的清清楚楚，這大半年都時間回溯上百次了。</p>
</p><p>&emsp;&emsp;這簡直就是當着他的面公然挑釁，他還沒有一點辦法！</p>
</p><p>&emsp;&emsp;“拿着令牌尋找四仙，跟大海撈針有什麼區別，信仰之力對智商有這麼大影響？”突如其來的聲音迴盪在仙宮，引得衆人驚慌失措。</p>
</p><p>&emsp;&emsp;居然有人敢嘲諷帝君，活膩了不成？</p>
</p><p>&emsp;&emsp;“什麼人！”</p>
</p><p>&emsp;&emsp;中天帝君聽到聲音，猛地起身，發須飄蕩，好似發怒的真龍，巨大的金色帝君法相顯露，法相手握漆黑旋渦，讓整片空間都變得極其不穩定，隨時會炸開，時間也變得極其遲緩，幾近停止！</p>
