<title>《誰讓他修仙的！》▷ 第153章 《種樹訣》</title></p><p>&emsp;&emsp;第153章 《種樹訣》</p>
</p><p>&emsp;&emsp;“這是大師姐讓我給您的古籍。”陸陽不再提師父的事情，掏出無垢仙體修煉心得。</p>
</p><p>&emsp;&emsp;六長老驚訝的看着古籍：“小云有心了，居然能找到這種好東西。”</p>
</p><p>&emsp;&emsp;仙體的修煉心得不多，恰好跟自己一樣的就更少了。</p>
</p><p>&emsp;&emsp;六長老笑的很開心，像是買到心意的書籍，回家就看。</p>
</p><p>&emsp;&emsp;“《池芊芊修煉日記》”</p>
</p><p>&emsp;&emsp;“修煉第一年：師父告訴我，我是千里挑一的無垢仙體，修煉速度遠超同齡人，真是個好消息，我要努力修煉……”</p>
</p><p>&emsp;&emsp;“修煉第二年：修煉速度真的好快，別人才練氣九層，我都築基了，無垢仙體的特徵特也逐漸表現出來，我不能辜負師父的期待，要努力修煉……”</p>
</p><p>&emsp;&emsp;“修煉第三年：提升境界比喝水都快，金丹期了，還是一品金丹中的無垢金丹，不沾一絲塵埃，師父說修煉無止境，不能懈怠，我一定要努力修煉……”</p>
</p><p>&emsp;&emsp;“修煉第七年：元嬰期……”</p>
</p><p>&emsp;&emsp;六長老不斷翻閱，書中記載了大虞修士池芊芊的一生經歷，稱得上是波瀾壯闊，六長老沉浸其中，終於，她翻到最後一頁，心一顫。</p>
</p><p>&emsp;&emsp;前一頁纔到煉虛期巔峰，後一頁肯定是合體期，怎麼合體期的經歷就一頁？難道對方遭遇了什麼不測？</p>
</p><p>&emsp;&emsp;六長老壓下心中不安，翻到最後一頁。</p>
</p><p>&emsp;&emsp;“修煉第六百年：終於修煉到合體期了，反正也到不了渡劫期，開擺！”</p>
</p><p>&emsp;&emsp;日記結束。</p>
</p><p>&emsp;&emsp;六長老：“……”</p>
</p><p>&emsp;&emsp;她揉了揉眉心，在思考剛纔看了個什麼玩意。</p>
</p><p>&emsp;&emsp;也不能說沒用，築基期到煉虛期的修煉歷程記載的還是很詳細的，對她有一定的參考作用。</p>
</p><p>&emsp;&emsp;“替我謝謝小云的好意，小云掌管問道宗，我就算想答謝她，這裡也沒什麼能看得上眼的東西。我聽小云講過，說你的法術天賦別具一格，有開宗立派的資本，不如這樣，我給你一冊法術可好？”六長老溫和的笑道，用神識給陸陽傳音。</p>
</p><p>&emsp;&emsp;六長老附近形成真空領域，只能用神識交流。</p>
</p><p>&emsp;&emsp;陸陽應下。</p>
