<title>《誰讓他修仙的！》▷ 第1169章 問道宗派的人來了</title></p><p>&emsp;&emsp;“你們都是來應聘門衛的？”</p>
</p><p>&emsp;&emsp;慕容大爺狐疑的打量這羣人，心裡直嘀咕，他是說要招聘門衛來着，不過招聘信息都沒貼出去，怎麼就來人應聘了？</p>
</p><p>&emsp;&emsp;是他的那幾個徒弟把消息泄露出去的？</p>
</p><p>&emsp;&emsp;而且來應聘門衛的人未免太多了點吧？</p>
</p><p>&emsp;&emsp;“你們這人數……”</p>
</p><p>&emsp;&emsp;“我們是競爭上崗，您看上誰都行！”霍化神連忙說道。</p>
</p><p>&emsp;&emsp;“那就你了。”慕容大爺指着霍化神說道。</p>
</p><p>&emsp;&emsp;這些人的修爲他一眼就能看穿，這個叫霍化神的是練氣三層，剩下的都是練氣二層的，肯定要選霍化神。</p>
</p><p>&emsp;&emsp;“一個月一塊靈石，沒問題吧？”</p>
</p><p>&emsp;&emsp;“可以可以。”</p>
</p><p>&emsp;&emsp;走出慕容大爺房間，霍化神冷靜下來，忽然意識到陸陽壓根就不認識自己，自己對陸陽而言只不過是個普通的化神期修士，並非九幽教教徒。</p>
</p><p>&emsp;&emsp;不過到這一步不繼續演下去讓陸陽起疑心，他和這一幫弟兄就完了。</p>
</p><p>&emsp;&emsp;鬼殺盟盟主的事情霍化神就不操心了，陸陽在這裡，肯定早就把鬼殺盟盟主解決掉了，就算現在解決不了，以後也能解決。</p>
</p><p>&emsp;&emsp;陸陽現在處在煉虛期，境界不斷波動，現在應該處於境界很低的狀態，所以還沒有看出來他們的修爲。</p>
</p><p>&emsp;&emsp;要是看出來了，問及他堂堂化神期爲什麼來這裡當門衛，他要怎麼應對？</p>
</p><p>&emsp;&emsp;要是應對不好，很容易起疑心，懷疑自己圖謀不軌。</p>
</p><p>&emsp;&emsp;霍化神腦子一轉，很快就想出來說辭。</p>
</p><p>&emsp;&emsp;到時候他就說仰慕陸少俠名聲，陸少俠在煉虛期境界不穩定，或許會遇到麻煩，他來替陸少俠擋下一些麻煩。</p>
</p><p>&emsp;&emsp;若是陸陽一直沒有問自己，自己就在走之前主動點破緣由，霍化神打定主意。</p>
</p><p>&emsp;&emsp;“老大，要不我們替你當門衛吧。”小弟們見霍化神面對陸陽都敢挺身而出，非常感動。</p>
</p><p>&emsp;&emsp;老大堂堂化神期，怎麼能當門衛，說出去太丟臉了，日後還怎麼在教中站穩？</p>
</p><p>&emsp;&emsp;“不是你們替我，而是你們都要當門衛。”霍化神說道。</p>
</p><p>&emsp;&emsp;“啊？我們都要當？”</p>
</p><p>&emsp;&emsp;“我是明處的門衛，你們是暗處的門衛，要暗中保護武館。”</p>
</p><p>&emsp;&emsp;霍化神說道，這樣到時候陸少俠發現他的真實修爲，他就能在陸少俠面前提起小弟們一嘴。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“陸道友，這新來的門衛總感覺不一般啊。”雪十樓狐疑的看着站在門口的霍化神。</p>
</p><p>&emsp;&emsp;還有一直圍着武館轉圈的元嬰期們。</p>
</p><p>&emsp;&emsp;“可能是認出我的身份，自願來當護道者的吧。”陸陽笑道，“沒事，不用管他們。”</p>
</p><p>&emsp;&emsp;“原來如此。”雪十樓感慨，這就是名望差距啊，有人自願來當陸道友的護道者。</p>
</p><p>&emsp;&emsp;若是自己到了煉虛期，怕不是仇家排隊找上門。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這裡就是沐雪城啊，終於到了。”</p>
</p><p>&emsp;&emsp;牽着馬戴斗笠的男子走進沐雪城，伸了個懶腰，走了一路，總算是到目的地了。</p>
</p><p>&emsp;&emsp;路人頻頻回頭，望着這名男子。</p>
</p><p>&emsp;&emsp;戴斗笠的男子穿着一身大紅色的衣袍，在漫天白雪的極北之地格外亮眼，任誰路過都會扭頭看兩眼。</p>
</p><p>&emsp;&emsp;男子走進沐雪城，摘下斗笠。</p>
</p><p>&emsp;&emsp;周圍原本懶散走路的行人忽然止步，看向男子，滿臉不可置信。</p>
</p><p>&emsp;&emsp;“是孟景舟！”</p>
</p><p>&emsp;&emsp;“這麼多人認識我？”</p>
</p><p>&emsp;&emsp;孟景舟心中一喜，想不到自己名聲遠揚，連極北之地都有名聲。</p>
</p><p>&emsp;&emsp;不僅有名聲，連他長什麼樣都知道。</p>
</p><p>&emsp;&emsp;極北之地對他而言是個好地方，常年嚴寒能有效壓制他躁動的熱血。</p>
</p><p>&emsp;&emsp;緊接着，他看到胡亂貼在牆上的尋人啓事。</p>
</p><p>&emsp;&emsp;孟景舟，賞金十億靈石。</p>
</p><p>&emsp;&emsp;“陸陽你大爺的！”</p>
</p><p>&emsp;&emsp;不用猜也知道這招是哪個孫子想出來的，除了陸陽沒別人了。</p>
</p><p>&emsp;&emsp;肯定是陸陽這孫子計劃着他在沐雪城的身份暴露了，據僞裝成自己的樣子保全性命。</p>
</p><p>&emsp;&emsp;“孟十億在這裡！”不知道誰喊了一嗓子，沐雪城百姓都興奮起來。</p>
</p><p>&emsp;&emsp;“在哪呢在哪呢？”</p>
</p><p>&emsp;&emsp;窗戶啪的一聲打開，無數人伸着脖子看向街道，尋找孟景舟。</p>
</p><p>&emsp;&emsp;就算不抓住，親眼看看這位少年英傑長什麼樣也好啊，當然，要是能抓住送到問道宗領賞金就更好了。</p>
</p><p>&emsp;&emsp;孟景舟見狀哪敢停留，牽着老馬撒腿就跑。</p>
</p><p>&emsp;&emsp;他現在境界波動到金丹期，躲避凡人不成問題，可現在不僅是凡人在找他，連修士都一批一批的往這邊趕。</p>
</p><p>&emsp;&emsp;十億靈石，合體期都要心動的數目。</p>
</p><p>&emsp;&emsp;“牽着馬的那個是孟景舟！”</p>
</p><p>&emsp;&emsp;孟景舟趕忙讓老馬趕緊離開這裡。</p>
</p><p>&emsp;&emsp;“手裡拿着斗笠的是孟景舟！”</p>
</p><p>&emsp;&emsp;孟景舟趕忙扔下斗笠。</p>
</p><p>&emsp;&emsp;“穿着紅衣服的是孟景舟！”</p>
</p><p>&emsp;&emsp;孟景舟趕忙脫下紅衣服。</p>
</p><p>&emsp;&emsp;“男的是孟景舟！”</p>
</p><p>&emsp;&emsp;孟景舟趕忙……</p>
</p><p>&emsp;&emsp;“誒不對啊，剛纔是哪個混蛋喊的！”孟景舟忽然反應過來不對勁，勃然大怒。</p>
</p><p>&emsp;&emsp;很快他就找到了在人羣中濫竽充數，冒充普通老百姓的陸陽。</p>
</p><p>&emsp;&emsp;沒等孟景舟發怒，就有大批修士圍了過來，孟景舟當機立斷，熟練的戴上面具更改容貌，一頭鑽進人羣裡。</p>
</p><p>&emsp;&emsp;“人呢？”</p>
</p><p>&emsp;&emsp;“怎麼不見了？”</p>
</p><p>&emsp;&emsp;孟景舟混進人羣中，胡亂指了個方向：“好像往那邊去了！”</p>
</p><p>&emsp;&emsp;人們一聽，蜂擁往那邊跑，很快街道上就看不見什麼人了，只剩下陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;“尋人啓事是不是你這混蛋貼的！”孟景舟咬牙切齒的問道，剛來沐雪城就受到價值十億靈石的歡迎，換成誰都遭不住。</p>
</p><p>&emsp;&emsp;陸陽勾住孟景舟的脖子，賠笑解釋道：“這不是我遠在極北之地，無法歸家，只能畫幾張好兄弟的畫像懷念宗門嘛。”</p>
</p><p>&emsp;&emsp;孟景舟敲了一下陸陽的肩膀，沒好氣的說道：“滾一邊去。”</p>
</p><p>&emsp;&emsp;“對了，你怎麼會來這裡？”</p>
</p><p>&emsp;&emsp;孟景舟翻了個白眼：“還不是因爲你。”</p>
</p><p>&emsp;&emsp;“我？”陸陽不解，這跟自己有什麼關係。</p>
</p><p>&emsp;&emsp;“原本我在帝城老家來着，小日子過的舒舒服服。”</p>
</p><p>&emsp;&emsp;“結果你來極北之地來歷練，大師姐一封信寄到老祖宗那邊，說我我整天待在宗門也不好，不利於煉虛期修煉，讓我也來極北之地，和你一起歷練自己。”</p>
</p><p>&emsp;&emsp;“誒誒誒，什麼叫我是來極北之地歷練的，這話不能亂說，我來極北之地是紅塵化凡的，不是來以戰養戰的。”</p>
