<title>《誰讓他修仙的！》▷ 第230章 凰血石的來歷</title></p><p>&emsp;&emsp;第230章 凰血石的來歷</p>
</p><p>&emsp;&emsp;郡守看着陸陽咬牙切齒，但無可奈何。</p>
</p><p>&emsp;&emsp;他打心眼裡不想透露這件事，但事情到了這一步，他說也要說，不說也要說。</p>
</p><p>&emsp;&emsp;莫家家主一副看好戲的樣子，幸災樂禍。</p>
</p><p>&emsp;&emsp;郡守重重嘆了口氣：“請諸位隨我一起來吧。”</p>
</p><p>&emsp;&emsp;衆人隨着郡守來到地面，直奔礦山。</p>
</p><p>&emsp;&emsp;“礦山坍塌是對外宣稱的假消息，內部另有隱情。”</p>
</p><p>&emsp;&emsp;郡守熟門熟路，帶領衆人走進礦洞盡頭，摁下隱藏在牆壁上一道機關，只聽見轟隆隆聲響，石門打開，通往礦山內部。</p>
</p><p>&emsp;&emsp;這是隻有寥寥幾人才知曉的內部通道，暗中設置着躲避神識掃描的陣法，若有神識掃描，看到的會是陣法模擬出來的場景。</p>
</p><p>&emsp;&emsp;莫家家主認真起來，和他打探到的消息一樣，果然有神秘通道。</p>
</p><p>&emsp;&emsp;越往通道內部走，越能聞到刺鼻的血腥味，像是前方發生了重大凶殺案，屍體堆積如山，血液流盡。</p>
</p><p>&emsp;&emsp;當陸陽走出洞穴，來到一片空曠地時，血腥味更是鋪天蓋地的涌來。</p>
</p><p>&emsp;&emsp;好在陸陽很快就適應了血腥味，看清眼前的景象。</p>
</p><p>&emsp;&emsp;空曠地最中間是一口大坑，坑中一片血紅，數不清的石塊在血色湖泊中凸起，異常鮮豔，都是和孟景舟買的那一塊凰血石相仿的品質。</p>
</p><p>&emsp;&emsp;坑的邊緣有幾個人在走動，不時往血色湖泊中傾倒血液。</p>
</p><p>&emsp;&emsp;“這、這是……”</p>
</p><p>&emsp;&emsp;郡守無奈的解釋道：“這是正在生產的凰血石。”</p>
</p><p>&emsp;&emsp;“凰血石是假的？”孟景舟吃驚，我五十萬買了塊假貨？</p>
</p><p>&emsp;&emsp;李浩然搖頭：“不對，坑中的血液都是鳳凰血，我見老師煉器的時候用到過，只不過老師用的鳳凰血比這裡的品質要高。”</p>
</p><p>&emsp;&emsp;“郡守大人，這幾人是誰？”一名赤眸青年走了過來，脖頸處還有紅色的羽毛。</p>
</p><p>&emsp;&emsp;他皺眉找到郡守，對他把外人帶來的做法感到不滿。</p>
</p><p>&emsp;&emsp;郡守嘆氣：“沒辦法，我要是不把他們帶過來，倒黴的就是我了。”</p>
</p><p>&emsp;&emsp;赤眸青年正要發作，帶外人過來意味着事情暴露，他回去了怎麼跟族長交代？</p>
</p><p>&emsp;&emsp;“這幾位是問道宗的，這是我孫子，莫家家主。”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;“問道宗？”赤眸青年驚訝的打量着陸陽等人，表情不斷變化，像是回憶起不好的事情，態度不再倨傲。</p>
</p><p>&emsp;&emsp;“雲芝是你們什麼人？”</p>
</p><p>&emsp;&emsp;“是我大師姐。”</p>
</p><p>&emsp;&emsp;“甘甜是你們什麼人？”</p>
</p><p>&emsp;&emsp;“是我三師姐。”陸陽答道。</p>
</p><p>&emsp;&emsp;未曾謀面的三師姐叫甘甜，目前正在妖域歷練。</p>
</p><p>&emsp;&emsp;“原來是問道宗道友來這裡參觀考察，這邊請。”赤眸青年態度發生一百八十度大轉彎，換上一副笑容，親切又友好。</p>
</p><p>&emsp;&emsp;郡守眼角跳了跳，他可從未見過赤眸青年對自己這麼親切過：“介紹一下，這位是姜山，鳳族人。”</p>
</p><p>&emsp;&emsp;“請問姜山前輩認識大師姐和三師姐……”</p>
</p><p>&emsp;&emsp;“哎呀，叫姜山前輩，多見外，以後叫我小姜就行。”不知道爲什麼，姜山對陸陽的態度格外的好。</p>
