<title>《誰讓他修仙的！》▷ 第421章 孟景舟的桃花運</title></p><p>&emsp;&emsp;第421章 孟景舟的桃花運</p>
</p><p>&emsp;&emsp;擂臺下，陸陽笑的前仰後合，眼淚都出來了。</p>
</p><p>&emsp;&emsp;趙破想笑，但覺得笑話孟景舟不好，只能使勁憋着。</p>
</p><p>&emsp;&emsp;孟景舟臉色一黑，人家連祖訓都廢除了，他還能說什麼？</p>
</p><p>&emsp;&emsp;廢除祖訓後，不再受到此前的規則束縛，青蘿頓感天地變寬，當即就撤下了擂臺，打道回府。</p>
</p><p>&emsp;&emsp;孟景舟跳下擂臺，狠狠的瞪了一眼還在笑的陸陽，以及忍俊不禁的趙破。</p>
</p><p>&emsp;&emsp;三人一屍一馬進城，許是此前孟景舟的桃花運壓抑的太久，此刻一次性爆發出來，擋都擋不住。</p>
</p><p>&emsp;&emsp;先是遇到女子賣身葬父，女子披麻戴孝，依舊能看出姿色，說爲了葬下父親，甘願賣身，爲奴爲妾都可以，她看到孟景舟，還怯生生的叫了聲“少爺”，叫的孟景舟心癢癢。</p>
</p><p>&emsp;&emsp;此女雖然現在沒有修爲，也錯過了黃金修煉時間，但不朽仙子一眼就看出來此女的特殊之處。</p>
</p><p>&emsp;&emsp;“有點意思啊，這個賣身的小丫頭是非常罕見的破妄道體，現在看起來身子骨柔弱，其實是破妄道體在積蓄力量，再過半年一載的，道體便徹底覺醒，她便能一飛沖天，很快就趕上同齡人的修煉速度。”</p>
</p><p>&emsp;&emsp;“若是有眼力不錯的老傢伙看到，收這小丫頭爲徒，帶走這小丫頭幾年，這小丫頭的成就還會更高。”</p>
</p><p>&emsp;&emsp;世間有九大仙體，桃夭葉的羽化仙體，六長老的無垢仙體都在此列。</p>
</p><p>&emsp;&emsp;除去九大仙體，世間還有廣爲流傳的三十六道體，道體比仙體成就要低，但已經有資格位列天驕了，在未來大世之爭能有一席之地，有資格當陸陽、孟景舟這種天才的左膀右臂，得力干將！</p>
</p><p>&emsp;&emsp;孟景舟不知道賣身小丫頭背後的故事和體質，就是單純的覺得小丫頭可憐又好看，便掏錢買下來。</p>
</p><p>&emsp;&emsp;然後就被騙了。</p>
</p><p>&emsp;&emsp;小丫頭拿着靈石說是去埋爹，然後一去不復返。</p>
</p><p>&emsp;&emsp;三人去報案，官府說這個小丫頭是慣犯，會立案偵查，但別太指望破案，小丫頭不好抓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“小美人，你就依了本少爺吧，本少爺給你享用不盡的榮華富貴！”猥瑣的笑聲傳來，一聽就知道不是什麼好人。</p>
</p><p>&emsp;&emsp;孟景舟振奮起來，這個劇情他熟悉，陸陽給他炫耀過，他羨慕了好久。</p>
</p><p>&emsp;&emsp;“站住！敢在我面前霸佔良家婦女！”孟景舟大義凜然的站在最前面，仗義出手。</p>
</p><p>&emsp;&emsp;隨後打完惡少一家老小，老祖宗都出來哭爹喊娘說委屈，保證日後不再犯。</p>
</p><p>&emsp;&emsp;小美人對孟景舟感激涕零：“小女子下輩子一定當牛做馬報答恩公大恩大德！”</p>
</p><p>&emsp;&emsp;隨後她逃之夭夭，一刻都不想跟孟景舟多呆。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三人正要住店，就聽到有爭吵聲傳來。</p>
</p><p>&emsp;&emsp;“綠兒，我對你的心意伱還不知道嗎，我是真的喜歡你啊，你爲何遲遲不接受我的愛意，是我有哪裡做的不好嗎？”衣着華貴面相陰鬱的公子哥拉着穿着淡綠色衣服的女子，不停追問，不依不饒。</p>
</p><p>&emsp;&emsp;名叫綠兒的女子無法再忍受陰鬱公子哥的追求，看到孟景舟三人氣質不凡，眼睛一亮。</p>
</p><p>&emsp;&emsp;“我真的不能接受你的愛意，我已經有喜歡的人了！”</p>
</p><p>&emsp;&emsp;陰鬱公子哥顯然不相信，搖頭道：“綠兒，你別騙人了，我不信。”</p>
</p><p>&emsp;&emsp;她指孟景舟說：“就是他，我喜歡的就是他，我跟他已經私定終身了！”      孟景舟心說自己的桃花運可算是來了，還傳音給陸陽兩人炫耀。</p>
</p><p>&emsp;&emsp;陸陽勸孟景舟不要盲目衝動，給他分析現狀。</p>
</p><p>&emsp;&emsp;“那個陰鬱公子哥顯然是個狠人，像是地頭蛇，一看就不好惹，他想要把綠兒據爲己有，綠兒不喜歡這種人，找了個擋箭牌。”</p>
</p><p>&emsp;&emsp;“你固然不怕這種地頭蛇，但綠兒不知道啊。”</p>
</p><p>&emsp;&emsp;“你跟綠兒素不相識，綠兒不知道你的身份，不知道你有多強，不知道你的背景能不能比得過陰鬱公子哥，爲了阻擋陰鬱公子哥的追求，把你推到最前面，你要承擔一切壓力。”</p>
</p><p>&emsp;&emsp;“在這種情況下，你覺得綠兒會喜歡你？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三人住店，住店的當天晚上，一名穿着夜行衣的女子撞破了孟景舟的窗戶，她蒙着面紗，露出貓兒一樣的眼睛，猶如綠寶石。</p>
</p><p>&emsp;&emsp;夜行衣女子眼帶春色，喘着粗氣，像是中毒了，需要用陽剛之氣解毒，否則就有爆體而亡的危險。</p>
</p><p>&emsp;&emsp;這間房間只有她和孟景舟兩人，那麼解決辦法就只剩下一個了。</p>
</p><p>&emsp;&emsp;夜行衣女子厭惡的看了孟景舟一眼，自顧自的從儲物戒裡掏出一枚解毒丹，服用解毒，效果拔羣，隨後飄然離去。</p>
</p><p>&emsp;&emsp;幹她這一行的，出門行動自然是要做好完全準備。</p>
