<title>《誰讓他修仙的！》▷ 第316章 不朽仙子算計上古四仙，謀斷萬古！</title></p><p>&emsp;&emsp;第316章 不朽仙子算計上古四仙，謀斷萬古！</p>
</p><p>&emsp;&emsp;天門峰一共有六座建築，分別是：</p>
</p><p>&emsp;&emsp;不語道人已經積灰而且無人願意打掃的洞府。</p>
</p><p>&emsp;&emsp;雲芝的陋室。</p>
</p><p>&emsp;&emsp;陸陽的洞府。</p>
</p><p>&emsp;&emsp;陸陽和雲芝吃飯用的廚房。</p>
</p><p>&emsp;&emsp;議事廳。</p>
</p><p>&emsp;&emsp;宗主處理問道宗各項事宜的洞府，現在被雲芝徵用。</p>
</p><p>&emsp;&emsp;“大師姐，仙子的廚房呢？”陸陽左看右看，也沒有看到大師姐身後有像是廚房的東西。</p>
</p><p>&emsp;&emsp;“別急。”</p>
</p><p>&emsp;&emsp;雲芝從袖中摸索一陣，掌心出現一件精製的建築模型，巴掌大小，一塊很明顯有人工雕琢痕跡的玉石。</p>
</p><p>&emsp;&emsp;“這就是我的廚房！”不朽仙子興奮的從精神空間跑出來。</p>
</p><p>&emsp;&emsp;“這是仙子的廚房？我怎麼記着仙子的廚房在不朽仙人雕像裡面？”陸陽還以爲大師姐把不朽仙人像搬出來。</p>
</p><p>&emsp;&emsp;這回不用大師姐解釋，不朽仙子就能代勞：“本仙的廚房怎麼可能一開始就在雕像裡，明顯是有人把本仙的廚房用空間之能，鑲嵌在雕像裡面。”</p>
</p><p>&emsp;&emsp;“後來定然是雲丫頭也運用空間之能，把本仙的廚房挪了出來！”</p>
</p><p>&emsp;&emsp;不朽仙子明顯有些得意過頭，這回稱呼雲芝爲“雲丫頭”。</p>
</p><p>&emsp;&emsp;大師姐不在意這些細節，和不朽仙子商量道：“前輩，天門峰只有我和陸陽兩人吃飯，沒必要建造兩個廚房，我準備把原有的廚房拆掉，換成前輩你的廚房如何？”</p>
</p><p>&emsp;&emsp;陸陽：“！！！”</p>
