<title>《誰讓他修仙的！》▷ 第294章 痛苦的李浩然</title></p><p>&emsp;&emsp;煉器峰食堂，陸陽和孟景舟找到了一邊看書一邊畫糖人的周露露師姐。</p>
</p><p>&emsp;&emsp;“周師姐，李師弟在山上嗎？”陸陽客氣問道。</p>
</p><p>&emsp;&emsp;“是陸師弟和孟師弟啊，你們結丹了？速度好快。”周露露擡頭，看到陸陽和孟景舟的境界，眼神閃過一絲驚訝。</p>
</p><p>&emsp;&emsp;她在這歲數的時候還只是築基後期。</p>
</p><p>&emsp;&emsp;“你們要找李師弟？他就在自己的洞府裡。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟齊齊露出微笑，他們和李浩然情同手足，結丹後自然要在李浩然面前炫耀一番。</p>
</p><p>&emsp;&emsp;不然這麼辛苦修煉圖什麼？</p>
</p><p>&emsp;&emsp;“李師弟應該正在睡覺。”</p>
</p><p>&emsp;&emsp;“睡覺？我記得李師弟不是愛睡覺的人啊。”</p>
</p><p>&emsp;&emsp;“以前不是，自從上回探親回來，就變得喜歡睡覺了，每次睡醒以後都眉頭陰鬱，像是做了噩夢一樣，我問他是不是夢到了什麼不好的東西，他也不願意說。”</p>
</p><p>&emsp;&emsp;“我問父親，父親也說這件事不要我管。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟對視一眼，大致猜出來情況，應當是李浩然在睡夢中夢到了前世的記憶。</p>
</p><p>&emsp;&emsp;秦浩然是正兒八經的魔教頭子，乾的都是一些喪心病狂的事情，再聯想到教主說的有很多人覬覦秦浩然的位置，這些都會讓李浩然感到不適應。</p>
</p><p>&emsp;&emsp;兩人收起炫耀之心，決定去探望李浩然。</p>
</p><p>&emsp;&emsp;不過空着手去也不好，陸陽見周露露師姐畫的糖人挺好玩的，剛想買一個給李浩然。</p>
</p><p>&emsp;&emsp;陸陽還未開口，就見周露露輕輕吹了口氣，兩個糖人像是活過來一樣，在空中手持糖漿畫的武器，叮叮噹噹的打了起來。</p>
</p><p>&emsp;&emsp;陸陽看的眼角直跳，若他所看不錯，這兩個糖人的戰力就相當於金丹期。</p>
</p><p>&emsp;&emsp;買給李浩然，這兩個糖人說不定會把李浩然打一頓。</p>
</p><p>&emsp;&emsp;算了算了，換一個禮物。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟圍着食堂轉了一圈，能變大變小當房樑用的油條，能當暗器用的包子，能當護心鏡的燒餅，能練鐵砂掌的炒芝麻……沒一個能當禮物的。</p>
</p><p>&emsp;&emsp;“你們食堂做飯的水平很高嘛！”唯一的仙廚對煉器峰食堂給予高度評價。</p>
</p><p>&emsp;&emsp;“我寧肯他們水平低一些。”</p>
</p><p>&emsp;&emsp;“伱這人不求上進！”</p>
</p><p>&emsp;&emsp;陸陽充耳不聞。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑漆漆的洞穴中，一道人影面目猙獰，身體不自覺的扭動，像是在睡夢中遇到了痛苦，而他又無法甦醒，只能默默忍受這種痛苦。</p>
</p><p>&emsp;&emsp;他猛地睜開雙眼，汗漬浸透了他的衣襟和牀被。</p>
</p><p>&emsp;&emsp;燭光燃起，照亮整個洞府，也照亮了李浩然的臉。</p>
</p><p>&emsp;&emsp;李浩然茫然的看着洞府，這才意識到自己已經醒了。</p>
