<title>《誰讓他修仙的！》▷ 第863章 聖上大才</title></p><p>&emsp;&emsp;姜羣僵硬的轉頭，看向徐鑫。</p>
</p><p>&emsp;&emsp;“徐大人，這夏天是什麼情況？”</p>
</p><p>&emsp;&emsp;你之前可沒跟我說還有個叫夏天的。</p>
</p><p>&emsp;&emsp;徐鑫主要關注的是陸陽，夏天在徐鑫看來不過是無足輕重的小角色罷了，不值一提，因此之前沒有細說，既然陛下問起，自然要詳說。</p>
</p><p>&emsp;&emsp;“啓奏陛下，幫助陸陽謀反的，還有一名名叫夏天的同黨，據陸陽交代，這名叫夏天的修士才思敏捷，精通政務，建立大豆王朝後，陸陽承諾讓夏天登上宰相之位，夏天這才答應加入大豆王朝。”</p>
</p><p>&emsp;&emsp;姜羣扶額，整理思路，他聽完徐鑫的話，腦子亂糟糟的愣是梳理半天都沒梳理清楚邏輯關係。</p>
</p><p>&emsp;&emsp;也就是說父皇加入了新的王朝，當上了宰相，所以要推翻大夏？</p>
</p><p>&emsp;&emsp;不是，父皇你不至於爲了讓我當皇帝，把自己逼到這種程度吧？</p>
</p><p>&emsp;&emsp;我作爲皇子監國，剛處理完兩個弟弟，現在又利用權勢處理現任皇帝，理由還是造反，這特麼寫在史書上也要被後人當成野史啊。</p>
</p><p>&emsp;&emsp;下方和大兒子對視的夏帝也有些尷尬，他也沒想到出門溜了一圈，又回到這裡了，而且是這種處境。</p>
</p><p>&emsp;&emsp;昨天他被刑部關押的時候，便聯繫暗中保護自己的渡劫期們，讓他們把自己從刑部救走，結果遭到拒絕。</p>
</p><p>&emsp;&emsp;理由是他們的職責是保護夏帝安全，夏帝沒有遇到危險就不能出手，可謂是恪盡職守，盡職盡責。</p>
</p><p>&emsp;&emsp;夏帝覺得這幫人就是來看笑話的。</p>
</p><p>&emsp;&emsp;這要是在衆目昭彰之下暴露，說自己是夏帝，閒的沒事搬走皇位鍛鍊身體，這臉就丟大了。</p>
</p><p>&emsp;&emsp;夏帝覺得姜羣這小子當初是不是在騙自己，怎麼這小子出門微服私訪亮明身份特別爽，他堂堂一國之君，在自己的地盤亮明身份就處處受到限制？</p>
</p><p>&emsp;&emsp;而且他記得雲芝說過，陸陽這小子經常能碰到事情，這跟雲芝講的也不一樣啊。</p>
</p><p>&emsp;&emsp;姜羣也意識到父皇的身份不能當衆暴露，便揮了揮手，驅散旁人：“行了，你們都下去吧，朕親自審訊這兩名人犯。”</p>
</p><p>&emsp;&emsp;“啊？”徐鑫等人犯了難，哪有皇帝一人審訊的，這要是出點什麼事情可怎麼辦？</p>
</p><p>&emsp;&emsp;“陛下，這……”</p>
</p><p>&emsp;&emsp;“退下！”姜羣語氣嚴肅的幾分，徐鑫等人不敢忤逆陛下的意思，只能離去。</p>
</p><p>&emsp;&emsp;驅散了旁人，偌大的大明殿只剩下姜羣、陸陽和夏帝三人，都是自己人，沒必要端着了。</p>
</p><p>&emsp;&emsp;姜羣不再保持帝王威嚴，顯露出原本的樣子，無奈的走下皇位，走到夏帝面前問道：“爹，你說你沒事偷皇位幹什麼？還叫上人家陸陽陪你一起偷，你說這事該怎麼處理？”</p>
</p><p>&emsp;&emsp;夏帝吹鬍子瞪眼，索性也不裝了，變回那副蒼老模樣：“狗屁，什麼陸陽陪着我去偷，分明是陸陽這小子帶着我去偷的！”</p>
</p><p>&emsp;&emsp;精神空間裡，看到夏帝原貌的陸陽瞳孔一縮，原來夏天居然是夏帝，之前的夏帝都是大皇子僞裝的！</p>
</p><p>&emsp;&emsp;夏帝理直氣壯的說道：“還有，什麼叫偷皇位，皇位乃是老祖宗之物，我本來就有保管之職，我把皇位從一個地方搬到另一個地方，犯什麼法了？”</p>
</p><p>&emsp;&emsp;姜羣語塞，好像還真是這麼回事，這說破大天都不違法。</p>
</p><p>&emsp;&emsp;“也不對。”姜羣想起另外一件事，指着陸陽，“那他可不知道你的身份，他構成盜竊罪。”</p>
</p><p>&emsp;&emsp;“啊？我知道他的身份啊。”不朽仙子說道。</p>
</p><p>&emsp;&emsp;“當初去皇宮偷皇位的時候，我不是還特地問了伱一句你有什麼看法，你說你同意。”</p>
</p><p>&emsp;&emsp;經過陸陽長時間法治教育薰陶，不算造反這件事情的話，不朽仙子向來遵紀守法。</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪讓陸陽改換門庭的計劃註定要落空。</p>
</p><p>&emsp;&emsp;論算計，敖靈和姜漣漪豈是不朽仙子的對手。</p>
</p><p>&emsp;&emsp;“你怎麼知道的？”夏帝大吃一驚，他隱藏的很好纔對，陸陽怎麼可能認得出自己？</p>
</p><p>&emsp;&emsp;他身上可是有鎮國級別的法寶做掩護！</p>
</p><p>&emsp;&emsp;“就是用眼看啊。”不朽仙子覺得這有什麼難的，一眼就能看穿的僞裝，糊弄糊弄渡劫期半仙什麼的還差不多，糊弄她可差遠了。</p>
</p><p>&emsp;&emsp;夏帝暗道，聽說雲芝很疼愛這個小師弟，莫非是雲芝給了陸陽什麼看穿掩飾的法寶？</p>
</p><p>&emsp;&emsp;當然，也有沒看穿的，比如陸陽。</p>
</p><p>&emsp;&emsp;“仙子你早就知道夏天就是夏帝？”</p>
</p><p>&emsp;&emsp;“當然知道嘍，就是本仙忘記他叫什麼了。”</p>
</p><p>&emsp;&emsp;經不朽仙子這麼一說，陸陽纔想起來，不朽仙子在刑部門口碰到夏帝，問的夏帝是“你叫什麼來着”，而不是“你叫什麼”。</p>
</p><p>&emsp;&emsp;“那仙子你就沒想過把夏帝擒住什麼的？”陸陽還以爲不朽仙子見到夏帝以後，會幹出挾天子以令羣臣的事情，不朽仙子一直沒這方面的意思，陸陽纔沒有把夏天往夏帝那方面去想。</p>
</p><p>&emsp;&emsp;“沒想過。”</p>
</p><p>&emsp;&emsp;“爲什麼？”陸陽不解。</p>
</p><p>&emsp;&emsp;“因爲兩國交戰不斬來使啊。”和陸陽這種擅長使用陰謀詭計的毒士不同，不朽仙子做事講究一個堂堂正正。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“那你讓他當宰相是因爲……”</p>
</p><p>&emsp;&emsp;“當然是因爲本仙唯纔是舉，選用賢才不計較他的過往經歷。”不朽仙子沾沾自喜的說道，在誇自己方面，她從來不吝嗇詞彙。</p>
</p><p>&emsp;&emsp;她一拍手，隨手攤手：“夏天他既然當過夏帝，還被譽爲千古一帝，自然是相當擅長處理政務，那由他當咱們大豆王朝的宰相豈不是正合適？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;我怎麼覺得仙子說的很有道理，是最近跟無敵嬰戰鬥次數太多了嗎？</p>
