<title>《誰讓他修仙的！》▷ 第312章 雲天尊和豆天尊</title></p><p>&emsp;&emsp;第312章 雲天尊和豆天尊</p>
</p><p>&emsp;&emsp;那一刻，戴不凡恨不得效仿懸空廟住持，像降服不語道人一樣，降服陸陽這個孽畜。</p>
</p><p>&emsp;&emsp;合着你去不朽教不是去當臥底，是進修去了？！</p>
</p><p>&emsp;&emsp;“等等等等，事情不是戴師兄你想的那樣的！”見戴不凡有發飆的趨勢，嚇得陸陽趕緊喊有誤會。</p>
</p><p>&emsp;&emsp;這可是合體期的師兄，無敵丹都勸陸陽趕緊自殺保持勝率。</p>
</p><p>&emsp;&emsp;陸陽自動屏蔽了無敵丹的建議。</p>
</p><p>&emsp;&emsp;“說說吧，是什麼情況？”戴不凡讓三人老實交代。</p>
</p><p>&emsp;&emsp;“是這樣的，我們在古槐鎮遇到了三隻女鬼，這些女鬼其實被九幽教下了靈魂禁制，我們爲了取信九幽教，就自稱我們是上古天才，來自天庭教，還說我們找到了秦浩然的轉世……”</p>
</p><p>&emsp;&emsp;戴不凡：“……”</p>
</p><p>&emsp;&emsp;你們倆可真能編。</p>
</p><p>&emsp;&emsp;要不是他知道陸陽和孟景舟的爲人，他都要相信上古有天庭，陸陽和孟景舟是上古天才復甦，要重建天庭。</p>
</p><p>&emsp;&emsp;他下意識的就排除了李浩然，以他對李浩然的瞭解，也就是在裡面當個演員。</p>
</p><p>&emsp;&emsp;他都要相信，九幽教必然也會相信。</p>
</p><p>&emsp;&emsp;雖然秦妍妍被九幽教誤認爲秦浩然轉世出乎他的意料，不過不影響整體。</p>
</p><p>&emsp;&emsp;“所以伱們需要我做什麼？”</p>
</p><p>&emsp;&emsp;“是這樣的，我們天庭教現在人員比較少，就四個人，缺少一位能震懾住九幽教的，我想請戴師兄幫幫忙，幫我們再找一個天庭教教徒。”</p>
</p><p>&emsp;&emsp;“喂陸陽，本仙身爲無上大天尊，還震不住區區一個九幽教？”精神空間裡，不朽仙子一副我很厲害的樣子。</p>
</p><p>&emsp;&emsp;陸陽在編造天庭教的時候，多次徵求過不朽仙子的意見，不朽仙子不僅提出許多建設性意見，幫助陸陽完善了天庭教的歷史和教義，還重點建議陸陽把自己的位置放在最高處。</p>
</p><p>&emsp;&emsp;於是陸陽就把原本的雲天尊，變更爲豆天尊。</p>
</p><p>&emsp;&emsp;希望大師姐對此沒意見。</p>
</p><p>&emsp;&emsp;陸陽面對不朽仙子，正色道：“仙子你身爲無上大天尊，怎麼能輕易動手，這有損你的威嚴。”</p>
</p><p>&emsp;&emsp;不朽仙子覺得是這麼個道理，便不再折騰。</p>
</p><p>&emsp;&emsp;戴不凡想了想，陸陽名義上的師父還在蹲大牢，脫不開身。</p>
</p><p>&emsp;&emsp;陸陽實際上的師父他不敢指揮。</p>
</p><p>&emsp;&emsp;孟景舟的師父三長老修爲夠用，但腦子不夠用，不方便參與這件事。</p>
</p><p>&emsp;&emsp;“可以讓五長老幫助你們。”</p>
</p><p>&emsp;&emsp;五長老性格穩重，修爲夠用，還是李浩然的師父，最適合這件事。</p>
</p><p>&emsp;&emsp;三人走後，戴不凡叫來在前臺值守的師兄。</p>
</p><p>&emsp;&emsp;“陸陽任務中提到的那三隻女鬼，考察後倘若沒有問題，就直接把她們三個帶到問道宗。”</p>
</p><p>&emsp;&emsp;戴不凡擔心九幽教的人會暗中關注三隻女鬼，假如派人試探三隻女鬼，暴露了三隻女鬼是在問道宗備案的事情，那就糟糕了。</p>
</p><p>&emsp;&emsp;把三隻女鬼帶到問道宗是最安全的辦法。</p>
</p><p>&emsp;&emsp;“陸陽他們還是年輕啊。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“什麼，你是李師弟的前女兒？”聽秦妍妍講述她的身份，桃夭葉和蠻骨覺得大開眼界。</p>
</p><p>&emsp;&emsp;李師弟是九幽教前教主這件事姑且放到一邊不提，李師弟年紀輕輕，就有比自己年齡還大的女兒了？</p>
</p><p>&emsp;&emsp;就算在問道宗，這件事也夠離譜。</p>
</p><p>&emsp;&emsp;“快講講，你是怎麼稱呼李師弟的？你從李師弟老家走後，又是怎麼來問道宗的？”桃夭葉滿臉寫着八卦，想要急切知道事情經過。</p>
</p><p>&emsp;&emsp;秦妍妍被桃夭葉熱情的提問弄得有些不知所措，好在陸陽的聲音打斷了桃夭葉的追問。</p>
</p><p>&emsp;&emsp;“桃師妹，蠻師弟，你們兩個結丹了？”陸陽見到桃夭葉和蠻骨，有些驚訝，這兩人結丹速度不慢啊。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟下意識的瞥向李浩然，就剩下你沒結丹了。</p>
</p><p>&emsp;&emsp;“去去去，我這叫厚積薄發！”李浩然黑着臉回道。</p>
</p><p>&emsp;&emsp;桃夭葉露出狡黠的笑容：“多虧了陸師兄和孟師兄，有你們兩人結丹經驗在前，給了我和蠻師弟啓發。”</p>
</p><p>&emsp;&emsp;“你們結的什麼金丹？”</p>
</p><p>&emsp;&emsp;蠻骨剛想回答，就被桃夭葉伸手攔住：“陸師兄，咱們好久沒有交手了，與其直接問我們兩人結的什麼金丹，不如擂臺上見分曉，看看你能不能猜出來？”</p>
</p><p>&emsp;&emsp;“好啊。”陸陽笑道，他結丹以來，還沒有出過手。</p>
</p><p>&emsp;&emsp;“那我和你打，蠻師弟和孟師兄打，李師弟觀戰。”桃夭葉早就想好了誰和誰戰鬥。</p>
</p><p>&emsp;&emsp;孟景舟有些興奮，天天越級戰鬥，這回也該和同級天才打一場了：“那就上擂臺？”</p>
</p><p>&emsp;&emsp;“上擂臺！”</p>
</p><p>&emsp;&emsp;他們兩兩一組，分別跳上擂臺。</p>
</p><p>&emsp;&emsp;這一舉動引起問道宗衆多弟子們的興趣，尤其是和陸陽同一屆的那些弟子，擂臺上的四個人就是他們的偶像。</p>
</p><p>&emsp;&emsp;“他們誰能贏？”秦妍妍十分好奇，詢問前爹。</p>
</p><p>&emsp;&emsp;李浩然翻了個白眼：“誰知道，反正我沒資格參戰。”</p>
</p><p>&emsp;&emsp;李浩然覺得自己不應該啊，他身爲大能轉世，應該是成爲年輕一代第一人才對。</p>
</p><p>&emsp;&emsp;他仔細一想，混賬秦浩然除了給他留下一對沒有血緣關係的母女倆，就是不堪回首的前世記憶。</p>
