<title>《誰讓他修仙的！》▷ 第190章 響噹噹的人物</title></p><p>&emsp;&emsp;第190章 響噹噹的人物</p>
</p><p>&emsp;&emsp;“你們要幹什麼？”胡氏三兄弟哆哆嗦嗦，抖如糠篩。</p>
</p><p>&emsp;&emsp;金副教主露出標準的冷笑：“知道我們是誰嗎？”</p>
</p><p>&emsp;&emsp;“不、不知道。”</p>
</p><p>&emsp;&emsp;“連我們都不知道，你該死！”</p>
</p><p>&emsp;&emsp;胡氏三兄弟連忙說道：“不不不，我們知道你們是誰。”</p>
</p><p>&emsp;&emsp;“既然知道我們的身份，那就留不得伱了！”</p>
</p><p>&emsp;&emsp;三兄弟快哭了，我們到底應不應該知道你們的身份啊。</p>
</p><p>&emsp;&emsp;金副教主不再戲耍胡氏三兄弟，輕鬆捏死了他們。</p>
</p><p>&emsp;&emsp;三兄弟不過是歸途中的小插曲。</p>
</p><p>&emsp;&emsp;飛舟又行駛一段時間，又有數道強橫的氣息籠罩飛舟，半步化神期到化神初期不等。</p>
</p><p>&emsp;&emsp;“胡氏三兄弟應該定點和我們聯絡，這回卻並未如此，那段時間只有你們路過，就是你們殺了我的手下？”胡氏三兄弟的大哥要爲仨人報仇。</p>
</p><p>&emsp;&emsp;陸陽若有所思：“這就是所謂打了小的來老的？”</p>
</p><p>&emsp;&emsp;這類傳說陸陽早有耳聞，少俠行俠仗義，打完惡霸，惡霸的父親出現，打完惡霸的父親，惡霸的爺爺出現，打完惡霸的爺爺，惡霸的曾爺爺出現，祖祖輩輩無窮盡也。</p>
</p><p>&emsp;&emsp;這種愚公移山的精神讓陸陽非常感動。</p>
</p><p>&emsp;&emsp;不用說，胡氏三兄弟的大哥同樣被金副教主捏死。</p>
</p><p>&emsp;&emsp;飛舟又行駛一段時間，比剛纔還要強橫的氣息籠罩飛舟。</p>
</p><p>&emsp;&emsp;“就是你們殺了……”</p>
</p><p>&emsp;&emsp;金副教主：“……你們沒完了是吧？”</p>
</p><p>&emsp;&emsp;他身爲合體期大能，不能忍受一而再再而三的挑釁，他一不做二不休，直搗黃龍，把悍匪老巢一鍋端了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當飛舟回到總部的時候，金副教主手持錦旗，一副生無可戀的表情。</p>
</p><p>&emsp;&emsp;錦旗是官方發的，倒也沒人懷疑金副教主是魔教的——畢竟誰家魔教會爲民除害？</p>
</p><p>&emsp;&emsp;教徒們得知這件事後，小聲議論，對金副教主敬佩不已。</p>
</p><p>&emsp;&emsp;“不愧是副教主啊，讓正道頒發錦旗，黑白兩吃，手眼通天啊！”</p>
</p><p>&emsp;&emsp;“可不是，我聽說金副教主在進入魔教前，在正道是響噹噹的人物！”</p>
</p><p>&emsp;&emsp;陸陽聽後相當吃驚，原來金副教主在正道也很出名嗎，他連忙問道：“還有這種來歷？副教主以前在正道是幹什麼的？”</p>
</p><p>&emsp;&emsp;“打更的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“金副教主在正道的時候還能掌控時間對吧？”陸陽過了好半天才來這麼一句。</p>
</p><p>&emsp;&emsp;和陸陽談論的教徒詫異的看了陸陽一眼：“這倒是個沒有發現過的點子！”</p>
</p><p>&emsp;&emsp;這名教徒跑到金副教主那裡，說了陸陽的想法，讓金副教主很是高興，他找到陸陽，讚賞陸陽這種開闊的思路。</p>
</p><p>&emsp;&emsp;“好想法啊，以後我對外就說自己曾經在正道是響噹噹的人物，還能掌控一城之人的時間！”</p>
</p><p>&emsp;&emsp;混魔道的，最重要的是要說實話的同時，把自己形容的越厲害越好。</p>
</p><p>&emsp;&emsp;雖然陸陽在自己設計的入教考驗中搗亂，不過這些都是過去的事情了，現在金副教主越看陸陽越順眼。</p>
</p><p>&emsp;&emsp;由於飛舟在路上耽誤了一些時間，各地的築基、練氣天才已經來的差不多了，陸陽三人是最後幾個。</p>
</p><p>&emsp;&emsp;陸陽略過練氣期天才，這些都夠不上威脅，他把注意力放在築基期天才裡。</p>
</p><p>&emsp;&emsp;他從路人的介紹中，得知了幾個最出名的築基期天才。</p>
</p><p>&emsp;&emsp;“看那個穿着僧袍鬚髮，手持金鉢的和尚，他叫酒肉和尚，聽說他原本有機會進入五大仙門之一的懸空廟，卻毅然放棄了這個機會，發下無邊宏誓，要獨自尋找成佛之路！”</p>
</p><p>&emsp;&emsp;“還有旁邊那個拿刀的，難道是傳聞中的刀魔古扎？傳聞中他的魔刀非常詭異，在鍛造師完成的那一刻，魔刀懸浮在空中，殺死了鍛造師，後來幾任魔刀的主人都被魔刀反噬，化神期也不例外，唯有古扎，一直用到現在！”</p>
</p><p>&emsp;&emsp;“最厲害的是燕飛，大家都說他是教主親自培養出來的天才，擅長繪製符籙，甚至用符籙困住過數位金丹期修士，將他們戲耍，玩弄，最後殺死，手段極其殘忍！”</p>
</p><p>&emsp;&emsp;不用說，這三位都是築基後期。</p>
</p><p>&emsp;&emsp;陸陽給另外兩人傳音：“咱們三個先不要靠近，裝作不認識的樣子，考驗內容尚不知曉，視情況看咱們要不要組隊。”</p>
</p><p>&emsp;&emsp;知道陸陽三人魔性根深蒂固的，只有教主等幾位高層，這些築基期的天才們都沒有聽說過陸陽三人的名字。</p>
</p><p>&emsp;&emsp;教主出現在空中，凌空負手，表情冷漠，宣佈比賽規則。</p>
</p><p>&emsp;&emsp;衆人發現自己手上出現一道印記，印記中間寫着一個“一”，不知道是什麼時候出現的。</p>
</p><p>&emsp;&emsp;“此次考驗，爾等可肆意廝殺，殺死一人，你就會獲得對方印記上的數字。”</p>
</p><p>&emsp;&emsp;“印記數字最多者，爲最終勝者，最終勝者可得到不朽仙人的祝福。”</p>
</p><p>&emsp;&emsp;衆人露出狂熱的神情，除了陸陽這三個假信徒，其他人都是真正信仰不朽仙人，獲得不朽仙人的祝福，這是不朽教至高無上的獎勵。</p>
</p><p>&emsp;&emsp;“築基期爲一組，練氣期爲一組，兩組各有一名優勝者，考驗期爲兩天。”</p>
</p><p>&emsp;&emsp;陸陽心說不愧是魔教，考驗就是殺人，也不怕把人殺光了，青黃不接。</p>
</p><p>&emsp;&emsp;教主揮了揮衣袖，衆人沒有反抗的餘地，從原地消失，出現在一處密林中。</p>
</p><p>&emsp;&emsp;“此地乃是大虞時期的一處林地，藏有各種天材地寶，爾等既可以廝殺，也可以尋找機緣，藉此突破。”</p>
</p><p>&emsp;&emsp;“記住，不朽仙人注視着你們。”教主點了衆人一句，真實含義只有陸陽明白。</p>
</p><p>&emsp;&emsp;“比賽現在開始。”</p>
</p><p>&emsp;&emsp;宣佈比賽開始後，教主恭恭敬敬的詢問不朽仙人，爲何要用這種方式選擇被奪舍者？直接根據資質選擇不是更方便？</p>
</p><p>&emsp;&emsp;不朽仙人慈祥的笑着：“孩子，你認爲能成爲至強者，依靠的是什麼，是單靈根？是仙體？這些都不重要。”</p>
</p><p>&emsp;&emsp;“就算是廢體，只要本仙願意，也能奪舍後修煉到渡劫期、仙人。”</p>
</p><p>&emsp;&emsp;“最重要的是和本仙的契合度。”</p>
</p><p>&emsp;&emsp;“在生與死的考驗中，最能體現一個人的潛力，本仙需要的，是讓他們儘可能的展示自己，本仙通過觀察，選中誰纔是和本仙契合度最高的那一個幸運兒。”</p>
</p><p>&emsp;&emsp;教主又問道：“契合度最高的有什麼特徵嗎？”</p>
</p><p>&emsp;&emsp;“讓本仙看着順眼的。”</p>
</p><p>&emsp;&emsp;“那您看我順眼嗎？”</p>
</p><p>&emsp;&emsp;“本仙看你最不順眼。”</p>
</p><p>&emsp;&emsp;“我可是您最虔誠的信徒啊！”教主喊屈。</p>
</p><p>&emsp;&emsp;(本章完)</p>
