<title>《誰讓他修仙的！》▷ 第499章 鎮</title></p><p>&emsp;&emsp;丘晉安大怒，楊鼎你小子挺老實一個人，怎麼現在也會私底下搞小動作了。</p>
</p><p>&emsp;&emsp;他怎麼就沒想到這一點！</p>
</p><p>&emsp;&emsp;他們五行宗也想宣傳自己，這次天庭教是多麼好的吹捧宗門的機會，就白白錯過了！</p>
</p><p>&emsp;&emsp;不語道人天天編《問道宗傳奇》，現在隨便去一個茶樓都能聽到問道宗評書，問道宗的知名度成倍的往上翻。</p>
</p><p>&emsp;&emsp;丘晉安也想這麼做，可惜五行宗沒有不語道人這種人才。</p>
</p><p>&emsp;&emsp;落紅霞倒是還好，月桂仙宮是半隱世宗門，且門中都是女修，不用宣傳知名度都比五行宗、鎮獄宗高。</p>
</p><p>&emsp;&emsp;“陸宗主，現在也宣傳我們五行宗還來得及嗎，報酬好商量。”丘晉安問旁邊的不朽仙子，修仙界普遍認知是上古時代強盛到極致，都願意把自身跟上古時代扯上關係，有天庭教在，還不是隨便說點什麼就跟上古時代沾邊了。</p>
</p><p>&emsp;&emsp;合作事項是陸陽談的，不朽仙子哪懂這些。</p>
</p><p>&emsp;&emsp;她給正在擂臺上戰鬥的陸陽傳音，陸陽思索片刻，給出迴應。</p>
</p><p>&emsp;&emsp;“雖然我現在能借機誇讚五行宗，說什麼不愧是蘊含天地五行之力的五行宗，開山祖師爺大才什麼的，時機不對，容易給人一種很生硬的感覺，不利於樹立咱們天庭教的口碑，你跟丘宗主說這次不行，下次和五行宗合作。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;擂臺上，陸陽正在和閻天志激戰。</p>
</p><p>&emsp;&emsp;上一輪閻天志爲了搞宣傳，拼了老命戰勝白銘，能戰勝白銘，自然是有可取之處。</p>
</p><p>&emsp;&emsp;饕餮、青龍乃是妖族超然物外的大種族，原本金丹期只能紋一種戰紋，可閻天志的體質無比契合戰紋修煉法，從青州盛典回來後，閉關參悟，沐浴化龍池，悟出青龍戰紋。</p>
</p><p>&emsp;&emsp;和饕餮戰紋比起來，青龍戰紋出現的時日較短，還做不到熟練掌握，可即便如此，也足以給陸陽壓力。</p>
</p><p>&emsp;&emsp;“戰紋之力還真不好對付。”陸陽咬牙，這不是念廣告詞，是真的這麼覺得。</p>
</p><p>&emsp;&emsp;閻天志戰鬥風格兇狠，且都是肉身近戰，陸陽又不是體修，跟閻天志硬拼是吃虧的。</p>
</p><p>&emsp;&emsp;按照修煉方式劃分，陸陽屬於法修和劍修。</p>
</p><p>&emsp;&emsp;要是自己跟孟景舟換一換就好了，讓孟景舟跟閻天志打，自己跟蘭亭打，保證雙方都能晉級。</p>
</p><p>&emsp;&emsp;閻天志身後浮現數團水球，青龍掌水，是青龍戰紋的能力。</p>
</p><p>&emsp;&emsp;水球兩端變尖，化作一道道水針，刺向陸陽。</p>
</p><p>&emsp;&emsp;唰！唰！唰！</p>
</p><p>&emsp;&emsp;“驚鴻！”陸陽隨便給劍招編了一個名字，施展的其實是“斬字訣”。</p>
</p><p>&emsp;&emsp;這個境界的劍招其實都差不多，並無太大差異，唯一區別的就是名字。</p>
</p><p>&emsp;&emsp;別看明臺劍法超羣，在金丹初期組大殺特殺，施展的劍招精湛至極，其實都能歸納到陸陽會的“斬字訣”“破字訣”“點字訣”等基礎劍招。</p>
</p><p>&emsp;&emsp;只要不施展“一劍化萬劍”“萬劍歸宗”“劍開天門”這種特徵明顯的招式，劍修的招式都差不了多少，劍道的悟性纔是決定基礎劍招的強弱。</p>
</p><p>&emsp;&emsp;斬字訣破開水針，水針接觸劍氣的那一刻，便化作水汽，瀰漫擂臺。</p>
</p><p>&emsp;&emsp;“開天！”</p>
</p><p>&emsp;&emsp;陸陽又隨口編了一個劍招，劍氣堂皇大氣，中正平和，有萬夫莫敵之威。</p>
</p><p>&emsp;&emsp;原本想要接着水霧接近陸陽的閻天志汗毛炸立，感受到濃厚的威脅。</p>
</p><p>&emsp;&emsp;這一招不能用身體硬抗。</p>
</p><p>&emsp;&emsp;“盾鬼！”</p>
</p><p>&emsp;&emsp;持盾的鬼王張牙舞爪，擋在閻天志面前，戰紋化作的鬼王和利劍碰撞，碰撞無聲，卻產生千層氣浪，吹散了瀰漫擂臺的水汽。</p>
</p><p>&emsp;&emsp;盾鬼，這是閻天志的第一道戰紋，毫無攻擊性，取而代之的是同級無法攻破的防禦力。</p>
</p><p>&emsp;&emsp;閻天志瞳孔微縮，他看到盾鬼產生裂紋，居然有些扛不住這一劍。</p>
</p><p>&emsp;&emsp;不愧是上古天才，就是強大啊。      閻天志還不知道陸陽的身份。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;閻天志收回盾鬼，盾鬼化作戰紋，烙印在他的手臂上，手臂承擔了一部分戰紋受到的損傷，頓時鮮血直流。</p>
</p><p>&emsp;&emsp;好在只是承受了等量傷害，倘若是傷害轉移，他現在手臂已經被劍氣貫穿。</p>
</p><p>&emsp;&emsp;閻天志再度召喚饕餮、青龍兩大戰紋，要再次發起進攻。</p>
</p><p>&emsp;&emsp;陸陽撓了撓腮幫子，收起利劍：“這麼打下去沒完了啊，算了，試試剛學會的招式。”</p>
</p><p>&emsp;&emsp;“鎮！”</p>
</p><p>&emsp;&emsp;金燦燦的巨大雕像從天而降，罩住準備衝鋒的閻天志！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;閻天志沒料到突然出現的雕像，一腦袋撞到雕像內側牆壁上，腦袋撞出好大一個包。</p>
</p><p>&emsp;&emsp;兩大戰紋衝撞雕像，雕像重若山嶽，戰紋撞擊不過是使雕像輕微晃悠了兩下。</p>
</p><p>&emsp;&emsp;反倒是衝撞產生的震盪迴音，震得閻天志兩耳暫時失聰。</p>
</p><p>&emsp;&emsp;“這是什麼？！”</p>
</p><p>&emsp;&emsp;饒是觀衆見多識廣，也沒有認出來這一招。</p>
</p><p>&emsp;&emsp;“感覺像佛門的丈六金身。”</p>
</p><p>&emsp;&emsp;“別扯了，誰家丈六金身離施法者這麼遠，肯定是上古失傳的招式。”</p>
</p><p>&emsp;&emsp;“沒聽他剛纔說了一個鎮字嗎，說不定這就是上古就失傳的言出法隨！”</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;閻天志想要挖洞，從下面鑽出來，可惜擂臺是用大法力加持過的，化神期戰鬥都無法損壞擂臺，斷絕了他最後的希望。</p>
</p><p>&emsp;&emsp;陸陽倒還不至於連自己的金身都搬不動，他趁着閻天志沒想到別的辦法，愣神的時候，一腳把自己的金身踹倒，金身連同閻天志咕嚕咕嚕滾下擂臺。</p>
</p><p>&emsp;&emsp;陸陽獲勝。</p>
</p><p>&emsp;&emsp;陸少教主一路過關斬將，終於來到決賽，要面對此生宿敵——孟景舟。</p>
</p><p>&emsp;&emsp;陸陽盤坐恢復了剛纔消耗的靈力，決賽正式開始。</p>
