<title>《誰讓他修仙的！》▷ 第579章 陪葬品</title></p><p>&emsp;&emsp;第579章 陪葬品</p>
</p><p>&emsp;&emsp;主墳埋葬着上古窮奇，這是被視爲最強窮奇的存在，這裡裝飾奢華，各種奇珍異寶、上古法寶陳列其中，彷彿上古窮奇隨時能活過來，手持這些法寶征戰殺敵。</p>
</p><p>&emsp;&emsp;這些寶物隨便拿走一件拍賣，拍賣會都要提前半年準備，大肆宣傳，作爲壓軸品拍出天價。</p>
</p><p>&emsp;&emsp;便是以陸陽和孟景舟的眼光，都辨別不出這些東西的來歷，只能請三師姐講解。</p>
</p><p>&emsp;&emsp;幸運的是，陸陽有兩個耳朵，正好左耳朵聽三師姐講解，右耳朵聽不朽仙子講解。</p>
</p><p>&emsp;&emsp;三株模樣相同的熒光靈草長在牆壁上，生命力頑強。</p>
</p><p>&emsp;&emsp;“崑崙草，傳說這東西能改善根骨，洗筋伐髓，更有三分之一的概率變成萬年不曾出現的崑崙仙體！”</p>
</p><p>&emsp;&emsp;“崑崙草，吃多了變崑崙仙體，沒什麼用，崑崙仙體是所有仙體裡最廢的，本仙打的第一個仙體就是崑崙仙體。”</p>
</p><p>&emsp;&emsp;一根散發着潔白光芒的羽毛裝在一人高的貝殼裡，看起來都不凡。</p>
</p><p>&emsp;&emsp;“窮奇羽，上古窮奇後背最中央的一根羽毛，傳說持此羽毛，可以請‘妖族盟約’同盟任一種族出手相助，羽毛裡更是蘊含着上古窮奇的一句真言，聽到此真言者，必須答應窮奇族提出來的條件。”</p>
</p><p>&emsp;&emsp;“窮奇羽，老窮奇從後背拔下來的一根毛，呲牙咧嘴的疼了半天，拿着這玩意，能請別的妖族幫忙，只有窮奇族能使用，使用的時候往上面滴血，然後用法力催動，這時候羽毛就會發出老窮奇的聲音——‘給個面子’。”</p>
</p><p>&emsp;&emsp;一塊巴掌大小的黑色小山立在地上，重到極致，周圍空間都發生變形，若非有陣法加固，只怕早就塌陷成黑洞。</p>
</p><p>&emsp;&emsp;“不周山山精，傳說上古時期有兩尊掌控着水與火的大能，他們爲爭奪仙人之位，爆發曠世戰鬥，水火碰撞，火山噴發，海洋化作岩漿，星辰炸開，化成無數流星，最後掌控着火的大能勝出，掌控着水的大能憤怒之下，撞倒了不周山，不周山倒塌，山精誕生。”</p>
</p><p>&emsp;&emsp;“不周山山精，你還記得那個能變出鹹水的金丹修士吧，他運氣不錯，一路修煉到渡劫期，跟鳳族天驕發生了衝突，倆人打起來了，好幾個球都打爛了，鳳族天驕被本仙指點過幾招，賊能打，鹹水金丹輸急眼了就撞不周山，撞出來這麼個玩意。”</p>
</p><p>&emsp;&emsp;“這是不周山的核心？”</p>
</p><p>&emsp;&emsp;“這是他頭鐵，用腦袋把不周山壓成這麼小一塊了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;這些寶貝都施加了封印，稍微動一下就會被窮奇族發現，整個窮奇墓都會封鎖，盜墓者插翅難飛。</p>
</p><p>&emsp;&emsp;正如三師姐所說，她是來考古的，不是來盜墓的，並未對這些東西起貪慾。</p>
