<title>《誰讓他修仙的！》▷ 第375章 羨慕的李浩然</title></p><p>&emsp;&emsp;第375章 羨慕的李浩然</p>
</p><p>&emsp;&emsp;囚峰是問道宗專門負責關押罪人的地方，大多數是作惡的古代修士。</p>
</p><p>&emsp;&emsp;囚峰下方，被牢籠分成一個又小格子，牢籠裡關押的都是古代合體期，他們在古代叱吒風雲，如今淪爲階下囚，被榨乾最後一絲價值。</p>
</p><p>&emsp;&emsp;朝廷和另外四個仙門都有類似的地方，防止這些古代修士作惡。</p>
</p><p>&emsp;&emsp;牢籠裡，一個個萎靡不振的靈魂體依靠在牆邊，兩眼無神。</p>
</p><p>&emsp;&emsp;靈魂體察覺到有人到來，個個眼睛一亮，露出兇狠的表情，想嚇唬來者，這是他們在這裡僅有的樂趣。</p>
</p><p>&emsp;&emsp;可當他們看到來者是雲芝，臉色大變，連忙躲到角落，屏住氣息，瑟瑟發抖，降低自己的存在感，生怕被雲芝發現。</p>
</p><p>&emsp;&emsp;囚峰有許多空的牢籠，牢籠右上角寫着：破荒真君、泰山真君、玄靈狂魔、歸寂真人……在古代，光憑這些名字，就足以令人發白，抖如糠篩。</p>
</p><p>&emsp;&emsp;可如今的，都被雲芝融入到法器裡，煉化成器靈。</p>
</p><p>&emsp;&emsp;若是惹得雲芝不快，下一個倒黴的就是他們。</p>
</p><p>&emsp;&emsp;雲芝解開了天災尊者的封印，他環視一圈，便意識到這裡是專門用來囚禁他們的地方。</p>
</p><p>&emsp;&emsp;他微微一驚，怪不得有些人本應該復甦，他去尋找卻聯繫不上，原來是在這裡。</p>
</p><p>&emsp;&emsp;這大夏比想象的要難對付啊……</p>
</p><p>&emsp;&emsp;忽然，他注意到旁邊的一個牢籠，右上角寫着：血魔尊者。</p>
</p><p>&emsp;&emsp;血魔尊者見過天災尊者的畫像，認出來這位比自己早出現數萬年的大修士。</p>
</p><p>&emsp;&emsp;天災尊者咆哮：“血魔，你個時運造就的廢物，不過渡劫初期，也有資格當國師！”</p>
</p><p>&emsp;&emsp;同爲渡劫初期，他是國師的手下，血魔卻能成爲國師，差距太大了。</p>
</p><p>&emsp;&emsp;他了解過沉睡以後的大虞歷史，知曉血魔尊者的存在。</p>
