<title>《誰讓他修仙的！》▷ 第600章 拉仇恨</title></p><p>&emsp;&emsp;造化古境出口處，形成雙方對峙之勢。</p>
</p><p>&emsp;&emsp;“姜族長，我奉勸你一句，現在投降方纔是明智之舉，你們鳳族做的太過了。”九嬰族族長冷冷的說道，目光好似毒蛇。</p>
</p><p>&emsp;&emsp;“你們鳳族這次送進去三個人不說，其中兩人在第三層得到獎勵，還有一個人沒有出現！”</p>
</p><p>&emsp;&emsp;在場的妖族長輩都進入過造化古境，知道古境一共分成三層，唯有通過第一層才能得到最基礎的獎勵。</p>
</p><p>&emsp;&emsp;妖族聯盟天驕連第一層都沒有通過，淘汰出局。</p>
</p><p>&emsp;&emsp;敖嶽等人折戟於第二層，得到最基礎的獎勵。</p>
</p><p>&emsp;&emsp;孟景舟、姜詩詩、蘇憐兒得到了第三層獎勵。</p>
</p><p>&emsp;&emsp;若是這樣倒還罷了，歷代都有得到第三層獎勵的妖族天驕。</p>
</p><p>&emsp;&emsp;可問題在於居然有人沒有離開秘境，這是史無前例的事情！</p>
</p><p>&emsp;&emsp;造化古境神秘莫測，第三層的獎勵足夠豐厚，令合體期都眼紅，那麼有人繼續待在秘境，會得到何種獎勵！</p>
</p><p>&emsp;&emsp;九嬰族疑似是魔音天女的金主，九嬰族少主還在古境坑了妖族聯盟天驕一波，九嬰族被各大妖族記恨上，他們急需轉移妖族們的注意力。</p>
</p><p>&emsp;&emsp;而鳳族便是最好的靶子！</p>
</p><p>&emsp;&emsp;爲此九嬰族更是把族長請過來施壓。</p>
</p><p>&emsp;&emsp;“伱鳳族若是願意投靠妖國，此事可以既往不咎！”</p>
</p><p>&emsp;&emsp;九嬰族族長目光陰鬱，露出此行真正的目的。</p>
</p><p>&emsp;&emsp;鳳族本就在妖族聯盟的打壓收攏範圍內，可惜鳳族底蘊太厚，上古帝江不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;正好藉此機會，依靠妖族聯盟施壓，將鳳族收攏！</p>
</p><p>&emsp;&emsp;這是大功一件！</p>
</p><p>&emsp;&emsp;“既往不咎，好大的口氣！”鳳族族長冷笑連連，九嬰族族長什麼想法一目瞭然。</p>
</p><p>&emsp;&emsp;鳳族族長名叫姜曦，是一位風姿綽約的美婦人，身披鳳袍，高貴不凡，和姜詩詩有三分相像。</p>
</p><p>&emsp;&emsp;鳳族是母系種族，以女性強者居多，按照慣例，族長都是由女子擔任。</p>
</p><p>&emsp;&emsp;“你族天才技不如人，反而怪到我鳳族頭上？”</p>
</p><p>&emsp;&emsp;若沒有陸陽和孟景舟在第一關的幫助，以及他們行動帶來的啓迪，姜詩詩如何通關第二層，如何得到鳳凰觀想圖？</p>
</p><p>&emsp;&emsp;這是古祖留下的觀想至寶，姜詩詩本就天賦非凡，再得到這件觀想至寶相助，板上釘釘的渡劫期。</p>
</p><p>&emsp;&emsp;單憑這件事，他們鳳族就護定這兩個人了！</p>
</p><p>&emsp;&emsp;原本的衝突是九嬰族長老聯合妖族聯盟，給鳳族施壓。</p>
</p><p>&emsp;&emsp;鳳族這邊有龍族盟友和一衆在秘境獲得陸陽幫助的種族，不懼妖族聯盟。</p>
</p><p>&emsp;&emsp;九嬰族見狀，便把族長叫了過來，鳳族不甘示弱，也把族長叫了過來。</p>
</p><p>&emsp;&emsp;事情發展到現在，各大種族的族長都來了個遍，爲自家種族站腳助威。</p>
</p><p>&emsp;&emsp;“小師弟什麼情況，三天了都沒出來？”三師姐悄悄詢問孟景舟。</p>
