<title>《誰讓他修仙的！》▷ 第825章 要麼你回來，要麼我過去</title></p><p>&emsp;&emsp;‘大師姐，我們回來了！」陸陽二人回到問道宗後，第一時間向大師姐報平安。</p>
</p><p>&emsp;&emsp;主要是報祖師爺的平安，證明完成了大師姐交代的任務。</p>
</p><p>&emsp;&emsp;「回來的比我預估的晚了十天，是路上出現了意外嗎？「</p>
</p><p>&emsp;&emsp;雲芝略有不解，她聽師父說祖師爺的事情已經和葉城官府說清楚了，早就放人了。</p>
</p><p>&emsp;&emsp;怎麼會十天之後小師弟二人才把祖師爺平安送回問道宗。</p>
</p><p>&emsp;&emsp;陸陽不好意思說祖師爺確實是放出來了，但他們倆沒出來「是、是路上出現了點意外。”</p>
</p><p>&emsp;&emsp;雲芝點點頭，沒有在這件事上過多糾結，反正在回來的路上出現點什麼意外，挺符合小師弟的運氣的。</p>
</p><p>&emsp;&emsp;「你們回來的正好，仙子前輩請出來一下。「</p>
</p><p>&emsp;&emsp;「事？」不朽仙子冒出個腦袋，剛好頂在陸陽的肩膀上，看起來陸陽像是長了兩個腦袋。</p>
</p><p>&emsp;&emsp;雲芝開啓一隻木盒，木盒裡躺着一枚青色的桃子，桃子上還有一節樹枝，與其說是桃子，不如說更像是一件完美無瑕的藝術品。</p>
</p><p>&emsp;&emsp;「這枚桃子是否就是仙子說過的的桃樹形狀的天地靈根所結之物？」</p>
</p><p>&emsp;&emsp;不朽仙子看見桃子很是驚訝：「還真讓你找到了，我還以爲沒個千八百年都找不到。「</p>
</p><p>&emsp;&emsp;「這是什麼東西？」孟景舟小聲問道，看陸陽的表情似乎是知道內情的「算是頂級的天材地寶吧，你也知道聖上沒幾年壽元了，大師姐問仙子有沒有延壽的辦法，仙子說上古時期有過一株桃樹，乃是天地靈根，桃樹結的桃子便是先天延年益壽之物，可以救聖上一命。」</p>
</p><p>&emsp;&emsp;‘居然還有這種東西。」饒是背靠孟家的孟景舟都沒有聽說過世間還有這等寶物‘這麼說來，聖上有救了？」孟景舟一喜，雖然大皇子可以當個合格的皇帝，但能不換皇帝最好，免得讓時局動盪。</p>
</p><p>&emsp;&emsp;「東西是沒錯，不過這應該沒熟吧？」不朽仙子記得成熟的桃子是粉色的。</p>
</p><p>&emsp;&emsp;「我也是這麼認爲的。」雲芝得到確定的答案，合上盒子，桃子並沒有完全摘下來，樹枝中的養分足夠讓這枚桃子成熟了。</p>
</p><p>&emsp;&emsp;那就等桃子成熟以後再送到帝城。</p>
</p><p>&emsp;&emsp;「話說回來你是從哪找到的天地靈根？」不朽仙子一臉好奇。</p>
</p><p>&emsp;&emsp;聽到這個問題，雲芝神情有過一瞬間的不自然，她沒想到老家的桃樹林中，真的有那株天地靈根，難怪老家靈力充沛的不像話，看來不止是子母河的功勞。</p>
</p><p>&emsp;&emsp;‘無意間發現的，那株桃樹已經跑了。「</p>
</p><p>&emsp;&emsp;「好吧。」不朽仙子有些遺憾，那株天地靈根長腿跑掉也不是第一回了。</p>
</p><p>&emsp;&emsp;”還有一件事，孟師弟，這是你家寄來的家書，順便讓我口頭轉達一聲，說希望你回家一趟。</p>
</p><p>&emsp;&emsp;又讓我回家。」孟景舟翻了個白眼，他惹了那麼多事，就不信父親能原諒他。</p>
</p><p>&emsp;&emsp;只要父親不說原諒他，他就堅決不回家！</p>
</p><p>&emsp;&emsp;孟景舟開啓信封，瀏覽信件，越看臉色越白，手都在哆嗦「怎麼了？」陸陽好奇問道「信上說，我要是再不回家，我爹就親自來問道宗一趟。「</p>
</p><p>&emsp;&emsp;陸陽：</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;與其在問道宗捱打，我建議你還是回家捱打。</p>
</p><p>&emsp;&emsp;「天師姐，咱們能禁止我爹進入問道宗嗎？「</p>
</p><p>&emsp;&emsp;雲芝搖頭：「咱們問道宗不禁止家屬進入宗門見弟子。」</p>
</p><p>&emsp;&emsp;孟景舟糾結再三，心虛的撓了撓頭，看樣子只能回去了。</p>
</p><p>&emsp;&emsp;‘老陸，你跟我也回去。有外人在的話，我爹應該不至於會把我打的太狠。‘</p>
</p><p>&emsp;&emsp;「這管用嗎？」</p>
</p><p>&emsp;&emsp;「肯定管用我爹這麼欣賞你，都想讓你跟我妹妹結婚，肯定會賣你個面子的。」雖然不知道管不管用，先把老陸拉過來再說。</p>
</p><p>&emsp;&emsp;「真的假的。」陸陽總覺得孟景舟這孫子的話不太真。</p>
</p><p>&emsp;&emsp;我還能騙你不成？」</p>
</p><p>&emsp;&emsp;陸陽認真說道：「從我經常騙你的角度看，你騙我兩回也挺正常的。”</p>
</p><p>&emsp;&emsp;「你這話怎麼說的理直氣壯，你就說去不去吧。「</p>
</p><p>&emsp;&emsp;「去。」難得去一回帝城，陸陽當然要去上次去帝城還是在當代理宗主的時候，直接去的帝城皇宮見夏帝還有仙門另外四位門主，皇宮之外什麼樣他還沒見着。</p>
</p><p>&emsp;&emsp;帝城說是修行聖地也不爲過，各類修士齊聚在那裡，精彩紛呈，修仙界最強大的修士、水平最高的煉器師、技藝最好的煉丹師，都在帝不對，好像都在問道宗。</p>
</p><p>&emsp;&emsp;「不過咱倆要不要僞裝一下？」</p>
</p><p>&emsp;&emsp;「僞裝什麼？”</p>
</p><p>&emsp;&emsp;「你看，你是孟家人，我是不語道人的徒弟，咱倆一起去帝城，我擔心城門都沒進去，就被人截住了。”</p>
</p><p>&emsp;&emsp;兩人對視一眼，默默掏出面具，變成另一幅樣貌。</p>
</p><p>&emsp;&emsp;老馬早就從東海探親結束，回到了問道宗。</p>
</p><p>&emsp;&emsp;一聽說孟景舟要回帝城，也很高興。</p>
</p><p>&emsp;&emsp;可很快它就意識到不對勁，孟景舟一個人回去沒問題，怎麼陸陽也跟着回去？</p>
</p><p>&emsp;&emsp;帝城不會出什麼事吧？</p>
</p><p>&emsp;&emsp;老馬自嘲一笑，覺得自己想多了，這怎麼可能，那可是堅不可摧，強者如雲的帝城，怎麼會出事？</p>
</p><p>&emsp;&emsp;‘好矣，咱們去帝城推翻夏帝，建立大豆王朝！」不朽仙子聽到要去帝城，也很高興。</p>
</p><p>&emsp;&emsp;爲了慶祝即將建立的大豆王朝，不朽仙子脫下囚服，梳洗更衣，換上一身明黃色的帝袍，頭戴疏冕，小臉緊繃，努力做出一副很嚴肅的樣子。</p>
</p><p>&emsp;&emsp;同時大手一揮，去掉精神空間的囚籠，換成用仙石堆砌的宮殿，不朽仙子端莊坐在皇椅，猶如高坐九天之上，俯視唯一的臣子一一陸陽。</p>
