<title>《誰讓他修仙的！》▷ 第632章 各種元嬰功法</title></p><p>&emsp;&emsp;金族長也愣住了，左看右看沒認出來僞裝後的不語道人：“你認識我？”</p>
</p><p>&emsp;&emsp;他不遠萬里來到大夏，尋找大夏最頂級的說書人，怎麼對方還能認識他？</p>
</p><p>&emsp;&emsp;他知名度有這麼高？</p>
</p><p>&emsp;&emsp;金族長戒備起來，氣息流傳，肅殺之氣劃破了衣襟，懷疑對方是自己的債主，可轉念一想，自己現在的債主只有孟家。</p>
</p><p>&emsp;&emsp;“是我，不語道人。”不語道人低聲說道，不怕泄露身份，他跟窮奇族沒什麼仇怨。</p>
</p><p>&emsp;&emsp;不語道人做事有底線，騙人是講究對象的，窮苦人家不騙，窮奇族已經夠窮了，沒必要再折騰人家。</p>
</p><p>&emsp;&emsp;至於金族長誤入九幽教的事情，是八長老騙的，跟他有什麼關係？</p>
</p><p>&emsp;&emsp;他也不怕金族長有什麼壞心眼。</p>
</p><p>&emsp;&emsp;有壞心眼能過的這麼窮？</p>
</p><p>&emsp;&emsp;“不語道人？”金族長瞪大眼睛，隨即反應過來，怪不得評書是《問道宗傳奇》，原來是自家宗主在講，合情合理。</p>
</p><p>&emsp;&emsp;“你等會，你是怎麼找到我的？”</p>
</p><p>&emsp;&emsp;“哦，這個簡單，早些年間我欠債不還，四處躲藏，躲藏的經驗多了，找人的經驗也就多了。”</p>
</p><p>&emsp;&emsp;不語道人：“……”</p>
</p><p>&emsp;&emsp;“伱要拜我爲師，學習講評書？”不語道人有些遲疑，他還是第一次碰到主動找上門的徒弟。</p>
</p><p>&emsp;&emsp;金族長也有些遲疑，不語道人風評不好，拜他爲師，會不會連帶着他的風評也受到影響？</p>
</p><p>&emsp;&emsp;但反過來想，不語道人確實是個好老師，口才好，騙術高，正是自己缺少的東西，所謂取長補短，蓋是如此。</p>
</p><p>&emsp;&emsp;他咬咬牙，所謂富貴險中求，想要學習一身本領，怎能不冒風險。</p>
</p><p>&emsp;&emsp;賭了。</p>
</p><p>&emsp;&emsp;“對，我是找您拜師的！”</p>
</p><p>&emsp;&emsp;不語道人彷彿感受到金族長堅定的心，大爲感動。</p>
</p><p>&emsp;&emsp;雖然聽說窮奇族命格詭異，容易招來禍端，落地金錢商會都不敢收留，但自己行事向來小心，應當不會出事。</p>
</p><p>&emsp;&emsp;“拜師就不必了，你都快一千歲了，我們問道宗不招年紀這麼大的弟子，不過你可以跟在我身邊學東西。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽出賣師父以後，心安理得的在藏經閣繼續研習功法。</p>
</p><p>&emsp;&emsp;姜漣漪也不急於去找不語道人，反正跑不出大夏，現在最要緊的事情是學習這三十萬年來修仙界的變遷。</p>
</p><p>&emsp;&emsp;若是碰到什麼不明白的地方，直接問陶老就行。</p>
</p><p>&emsp;&emsp;面對鳳祖的疑惑，陶老自然知無不言，他無意探尋姜漣漪是如何來到問道宗的，既然是小云讓過來的，自然是受到了小云的信任，他一介退休人員，管好藏經閣一畝三分地就好，問道宗如何是後輩的事情。</p>
</p><p>&emsp;&emsp;而且他回答鳳祖的疑惑，鳳族也能講述上古隱秘，是兩全其美的事情。</p>
</p><p>&emsp;&emsp;藏經閣的功法包羅萬象，上次陸陽來的時候還是金丹初期，看過幾本元嬰期功法，還感覺很生澀，如今修爲和眼界都跟上來了，那些元嬰期功法也就不難理解了。</p>
</p><p>&emsp;&emsp;“《純陽功法》……哦，是單身靈根的祖傳功法，沒必要看。”以陸陽對《純陽功法》的理解，這裡面要麼是單身靈根前輩留下的激勵話語，類似心靈雞湯的玩意。</p>
</p><p>&emsp;&emsp;要麼是溫和的修煉方式，比如身體燥熱就潑涼水住冰窖，要麼就是激進的修煉方式，比如吃春藥增長陽氣，不破不立。</p>
</p><p>&emsp;&emsp;後一種方式能有效提升單身靈根的修煉速度，但風險也是巨大的，聽說有好幾位單身靈根前輩沒抗住藥效。      老孟有涅槃真火加持，吃春藥的單身靈根前輩看了都要說一聲太激進了。</p>
</p><p>&emsp;&emsp;“《搬山功》，煉體類功法，練至大成，元嬰期便可做到力之極境，搬山填海不在話下。”陸陽倒吸一口冷氣，這搬山功真是夠厲害的，老孟可以來練練。</p>
</p><p>&emsp;&emsp;他就算了，他不是煉體士，修煉不了煉體類功法。</p>
</p><p>&emsp;&emsp;“你要是想煉體，是有捷徑可以走的。”不朽仙子看陸陽對這類功法心動，好心建議。</p>
</p><p>&emsp;&emsp;“什麼捷徑？”</p>
</p><p>&emsp;&emsp;“被雷劈，若是能渡過雷劫，就能有效提升身體強度，應天仙成仙之前經常這麼幹，要不是福大命大丹藥管夠，早就被劈死了。”</p>
</p><p>&emsp;&emsp;“不過要說管用那是真管用，那段時間應天仙能壓着麒麟仙打，後來麒麟仙急眼了，也渡雷劫，才又打了個平手，兩人在競爭中互相提升，一時間傳爲美談，各大天驕爭相模仿，劈死了不少人。”</p>
</p><p>&emsp;&emsp;不止是突破境界的時候需要渡雷劫，若是想渡雷劫，有的是辦法把雷劫引過來。</p>
</p><p>&emsp;&emsp;“我才元嬰期，被雷劈會不會很危險？”</p>
</p><p>&emsp;&emsp;不朽仙子擺擺手，她算無遺策，早就想到了辦法：“怕什麼，你忘了無敵嬰了，真要是遇到你渡不過去的雷劫，無敵嬰就會以逃跑作爲警示，安全得很。”</p>
</p><p>&emsp;&emsp;“……無敵嬰是安全了，我呢？”</p>
</p><p>&emsp;&emsp;這個問題比較難，不朽仙子一時間沒想到什麼好的解決辦法。</p>
</p><p>&emsp;&emsp;“呃，本仙露臉讓雷劫回去？”</p>
</p><p>&emsp;&emsp;“你確定雷劫給你面子？”</p>
</p><p>&emsp;&emsp;“不好說，厲害的雷劫會給我面子，比如九天玄雷什麼的，你才元嬰期，肯定都是不入流的小雷劫，不一定見過我。”</p>
</p><p>&emsp;&emsp;陸陽搖搖頭，把不朽仙子的提議拋到腦後，繼續研究功法。</p>
</p><p>&emsp;&emsp;“《萬劫不滅功》，專門錘鍊元嬰的功法，若是修煉至大成，元嬰不死不滅，永恆常在，便是大星墜落，萬劫加身亦不會有絲毫損壞。”</p>
</p><p>&emsp;&emsp;陸陽倒吸一口涼氣，想不到如此厲害的頂級功法就這麼隨便擺在書架上，這要是能練成，感覺比自己的無敵嬰還強大。</p>
</p><p>&emsp;&emsp;他擡頭看了一眼，確認這裡不是“雲芝區”，繼續翻閱，看這門功法是如何修煉的。</p>
</p><p>&emsp;&emsp;“想要練就萬劫不滅元嬰身，需要先讓元嬰渡過萬種劫難。”</p>
</p><p>&emsp;&emsp;“……媽的原來這是理論功法。”陸陽無力吐槽，想起來還有這麼一類功法。</p>
</p><p>&emsp;&emsp;有一類功法名叫理論功法，理論上這樣做可行，但僅限於理論，實踐中從未有人做到過。</p>
</p><p>&emsp;&emsp;這類功法要麼是拿來騙外行的，要麼是修仙大能的奇思妙想。</p>
</p><p>&emsp;&emsp;“這是誰寫的……陶然？沒聽過這名字啊。”</p>
</p><p>&emsp;&emsp;陸陽像是想起什麼，扭頭看着不遠處正在給漣漪前輩解釋現代修行理念的陶老，似乎是找到了功法的主人。</p>
