<title>《誰讓他修仙的！》▷ 第568章 碎片</title></p><p>&emsp;&emsp;平日裡叱吒風雲的積年老妖們戰戰兢兢，大氣都不敢喘一下。</p>
</p><p>&emsp;&emsp;以往難得一見的元嬰老怪幾年都見不到一面，這次居然不僅見到了，還一次就見到兩個。</p>
</p><p>&emsp;&emsp;“這塊令牌是你的吧？”陸陽晃盪着令牌上的繩子轉圈，隨口問道。</p>
</p><p>&emsp;&emsp;“是……不不不，是大人您的！”</p>
</p><p>&emsp;&emsp;“聽說令牌能開啓藏寶地，真的假的，你都藏什麼了？”孟景舟好奇，這麼大陣仗，應該是有好東西。</p>
</p><p>&emsp;&emsp;“是真的，藏寶地裡是小的寫的修煉心得，還有下一次衝擊元嬰期時用到的材料。”</p>
</p><p>&emsp;&emsp;自從令牌丟失後，白檀老祖就暗中散播情報，以利誘人，讓其他人幫自己找令牌。</p>
</p><p>&emsp;&emsp;“就這？”</p>
</p><p>&emsp;&emsp;半步元嬰期的修煉心得，問道宗藏經閣有好幾書架，隨便看，白檀老祖這種半吊子修煉心得都沒資格放在書架裡。</p>
</p><p>&emsp;&emsp;至於突破元嬰期用到的材料就更沒所謂了。</p>
</p><p>&emsp;&emsp;碎丹成嬰那需要什麼材料，問道宗都沒這傳統。</p>
</p><p>&emsp;&emsp;“大、大人，小的真的不知道您的身份啊，若是知道，借小的一萬個膽子也不敢這樣！”白檀老祖想死的心都有了，咣咣咣的猛磕頭，恨不得把腦袋磕掉。</p>
</p><p>&emsp;&emsp;其他老妖也有樣學樣的磕頭表忠心。</p>
</p><p>&emsp;&emsp;說實話，陸陽倆人自出道以來還沒見過這種情形。</p>
</p><p>&emsp;&emsp;真爽。</p>
</p><p>&emsp;&emsp;不朽仙子冒頭，見縫插針的讓陸陽長長見識：“誒，這都不算什麼，想當初本仙微服私訪的時候，經常遇到這種事情。”</p>
</p><p>&emsp;&emsp;“一般來說，先是對方看我不好欺負，就搬出靠山，說靠山如何如何強大，靠山被我打敗，就搬出靠山的靠山，如此反反覆覆，最後的大靠山出現，路人就經常介紹，說他是應天仙他們其中之一的手下的手下，權勢滔天，能直通仙人。”</p>
</p><p>&emsp;&emsp;“然後大靠山見到我就結結巴巴的說，‘是、是您啊’‘小的有眼無珠，還請仙人贖罪’‘饒了小人這一次吧’之類的，一邊抽自己大嘴巴子一邊猛地磕頭，恨不得把星球嗑碎嘍，有時候還大義滅親，把惹事的人宰了。”</p>
</p><p>&emsp;&emsp;“大靠山磕頭，別人就跟着磕頭，呼啦啦一片，人山人海的，那叫一個壯觀。”</p>
</p><p>&emsp;&emsp;“最後我視他們犯罪的情況給予懲罰，有時候是直接幹掉，有時候是斷掉根基，或者是其他懲罰。”</p>
</p><p>&emsp;&emsp;“可惜了，你現在修爲還不夠，見不到那種場景。”不朽仙子嘖嘖說道，爲陸陽感到遺憾，這是仙人才能享有的待遇。</p>
</p><p>&emsp;&emsp;陸陽看着變成熱帶雨林的精神空間，很是無奈。</p>
</p><p>&emsp;&emsp;來到妖域以後，不朽仙子很應景的讓粉嫩的精神空間搖身一變，巨樹拔地而起，枝繁葉茂，鬱鬱蔥蔥，她經常躺在樹上睡覺，還掉不下來。</p>
</p><p>&emsp;&emsp;現在她搭了個鞦韆，穿着踩腳襪盪鞦韆，晶瑩的小腳丫一蕩一蕩的。</p>
</p><p>&emsp;&emsp;“那仙子伱沒成仙的時候遇到那些挑事的呢？”</p>
</p><p>&emsp;&emsp;“那一般會分兩種情況發展。”</p>
</p><p>&emsp;&emsp;“哪兩種情況？”</p>
</p><p>&emsp;&emsp;“一種是對方修爲高於我，我暫時打不過的，只能跑。”</p>
</p><p>&emsp;&emsp;“另一種是雖然對方修爲不如我，但我總會在機緣巧合之下被追殺。”</p>
</p><p>&emsp;&emsp;“有時候追殺的人多了，還經常打起來，本仙遇到過兩三次吧，他們包圍本仙，四面八方都堵住了，本仙逃脫不掉，他們在誰出手殺本仙的問題上出現爭端，打了起來，本仙便趁亂逃跑。”</p>
</p><p>&emsp;&emsp;陸陽：“……”      仙子你這經歷夠離奇的。</p>
</p><p>&emsp;&emsp;“這幫老妖怎麼處理？”孟景舟小聲問道。</p>
</p><p>&emsp;&emsp;這幫老妖行事狠辣，手上肯定都有血，按照大夏的律法都是死刑。</p>
</p><p>&emsp;&emsp;但這裡是妖域，妖域的風氣就是這樣，他們總不能跨區域管轄，強行把大夏律法套到他們頭上，仙門執法權不是這麼用的。</p>
</p><p>&emsp;&emsp;再者說，要是都殺了，他們管轄的領地亂作一團，定要發生戰亂，會死很多無辜妖族。</p>
</p><p>&emsp;&emsp;忽然，白檀老祖眉心瑰麗的蛇紋閃過，投射出一道神識投影，神識投影震動，震昏了除陸陽和孟景舟以外的所有妖。</p>
</p><p>&emsp;&emsp;一條裝飾華麗的白蛇出現，看起來比白檀老祖要年輕的多，生命力也更加旺盛。</p>
</p><p>&emsp;&emsp;“你是？”</p>
</p><p>&emsp;&emsp;“在下白蛇族白骨，見過兩位道友，這白檀乃是我的一具分身，本想他突破元嬰期以後，我收回這具分身，助我升到化神期，看來白檀是遇到了生命威脅，這才發動了我留下的印記。”</p>
</p><p>&emsp;&emsp;“還請兩位道友放過白檀一命，作爲報答，這塊碎片贈予二位道友！”</p>
</p><p>&emsp;&emsp;陸陽聽說過這種修煉方法，煉製一具分身，分身修煉的成果都會反饋到本體身上，修行合歡法的女修還會用這種方法冒充雙胞胎，既能增加情趣，還能提高修煉速度。</p>
</p><p>&emsp;&emsp;“這是何物？”</p>
</p><p>&emsp;&emsp;“相傳這塊碎片共有三片，合在一起是通往一處秘境的鑰匙，可惜我一直沒有找到另外兩片，我觀兩位道友福緣深厚，必然大有作爲，定然能找到另外兩塊碎片。”</p>
</p><p>&emsp;&emsp;還未等陸陽兩人答覆，就見青面猛虎眉心也閃過一道印記，投射出神識投影。</p>
</p><p>&emsp;&emsp;一頭長有兩翅的斑斕猛虎出現，看到青面猛虎陷入昏迷，面部猙獰，顯然是被嚇到了。</p>
</p><p>&emsp;&emsp;他環顧一週，看到了陸陽二人還有白骨，抱拳道：“在下窮奇族執事，這是不孝子，不知不孝子做什麼惹惱了二位，還請高擡貴手，留他一命。”</p>
</p><p>&emsp;&emsp;“作爲報答，這塊碎片會贈予兩位。”</p>
</p><p>&emsp;&emsp;“相傳這塊碎片是開啓化神級秘境的鑰匙，可惜這麼多年以來，我都沒有找到剩餘碎片，我用這塊碎片換我兒子性命可好？”</p>
</p><p>&emsp;&emsp;烈焰狂獅眉心火焰印記閃爍，一頭老的眼皮都快睜不開的老獅子看到族中最傑出的後代昏迷，便知道這是陸陽二人所爲。</p>
</p><p>&emsp;&emsp;他是狂獅一族的老祖，烈焰狂獅是他最看好的後輩，這才扶持他當上族長。</p>
</p><p>&emsp;&emsp;他不能眼睜睜的看着烈焰狂獅被殺。</p>
</p><p>&emsp;&emsp;老獅子掏出一枚碎片。</p>
</p><p>&emsp;&emsp;“這是我無意間得到的一枚碎片，集齊三枚碎片就能組成化神級秘境的鑰匙，不知能否換他一命？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;“要不你們仨看看手裡的碎片能組在一起嗎？”</p>
