<title>《誰讓他修仙的！》▷ 第1117章 問道宗第二強者</title></p><p>&emsp;&emsp;問道宗某處，三道人影難得聚在一起，小酌片刻。</p>
</p><p>&emsp;&emsp;“來，爲了問道宗乾杯！”歸元天尊高舉酒杯說道。</p>
</p><p>&emsp;&emsp;“乾杯。”</p>
</p><p>&emsp;&emsp;“幹了！”</p>
</p><p>&emsp;&emsp;先天道人和瀚海道君都舉杯碰撞。</p>
</p><p>&emsp;&emsp;歸元天尊出世以來，整天登門拜訪好友，去完五行宗就去懸空廟，去完懸空廟就去帝都，戰鬥結束後，便和好友們聊天侃大山，過得逍遙自在。</p>
</p><p>&emsp;&emsp;尤其是聽好友們都誇他們問道宗出了雲芝這麼個人才，都羨慕不已，聽得歸元天尊舒服的很。</p>
</p><p>&emsp;&emsp;他回來以後心情大好，請另外二祖相聚，還拿出了塵封十萬年的靈酒。</p>
</p><p>&emsp;&emsp;“祖師我敬您一杯。”瀚海道君舉杯敬歸元天尊。</p>
</p><p>&emsp;&emsp;“祖師我敬您一杯。”歸元天尊敬先天道人。</p>
</p><p>&emsp;&emsp;“師父我敬您一杯。”先天道人敬瀚海道君。</p>
</p><p>&emsp;&emsp;問道三祖齊聚一堂，關係自成圓滿，也是一件幸事。</p>
</p><p>&emsp;&emsp;“想不到當初我創建的問道宗，能有今天的成就，說來也是慚愧，我反倒是成了宗門修爲最低之人。”先天道人自嘲道，情緒有些低落。</p>
</p><p>&emsp;&emsp;“祖師爺您說的哪裡話，您創建的問道宗在大虞時期可是罕有的正道宗門，行俠仗義，懲奸除惡，爲世人稱讚。”歸元天尊是真心敬佩先天道人，能在大虞時期出淤泥而不染，這份心性屬實罕見。</p>
</p><p>&emsp;&emsp;“正是因爲有您帶頭，咱們問道宗才一直秉持正道，留下好名聲，如今人人都誇咱們宗門是正道第一宗門吶！”</p>
</p><p>&emsp;&emsp;聽歸元天尊這麼一說，先天道人心情好上不少：“乾杯。”</p>
</p><p>&emsp;&emsp;“想不到我被關起來的這段時間，咱們宗門還出了小云這等奇才，把我都擠成問道宗第二高手了。”歸元天尊感慨道。</p>
</p><p>&emsp;&emsp;他和瀚海道君有過交手，略勝瀚海道君一籌。</p>
</p><p>&emsp;&emsp;“祖師，其實您也不一定是宗門第二高手。”瀚海道君提醒道。</p>
</p><p>&emsp;&emsp;“您可能不知道，咱們宗門還有兩位客卿，她們纔是第二高手。”</p>
</p><p>&emsp;&emsp;歸元天尊大爲詫異：“咱們宗門還有客卿？是誰？”</p>
</p><p>&emsp;&emsp;“是龍族古祖敖靈，鳳族古祖姜漣漪。”</p>
