<title>《誰讓他修仙的！》▷ 第370章 你們青州盛會到底藏着多少合體期？</title></p><p>&emsp;&emsp;第370章 你們青州盛會到底藏着多少合體期？</p>
</p><p>&emsp;&emsp;“呼——呼——”</p>
</p><p>&emsp;&emsp;血衣身影呼哧呼哧的喘着粗氣，心臟砰砰砰的跳動，簡直像是要跳出胸膛，全然沒有之前的淡然和傲慢。</p>
</p><p>&emsp;&emsp;“該死，運道不濟啊，本想觀察國運之威，爲日後做打算，竟然好死不死的，遇到了半仙級數大能出手，這個時代果然不容小覷！”</p>
</p><p>&emsp;&emsp;“幸虧我做事周全，做了兩手準備，除了替死玉石，還有這具備用屍身！”</p>
</p><p>&emsp;&emsp;“方纔我故意自爆，混淆視聽，打了那位半仙級數大能一個措手不及，藉機逃跑！”</p>
</p><p>&emsp;&emsp;在大虞時期，人們都畏稱血衣身影爲天災尊者，出現便意味着腥風血雨，天災亂世。</p>
</p><p>&emsp;&emsp;他又是渡劫期，無人制衡，做事隨心所欲，誰能治他？</p>
</p><p>&emsp;&emsp;他本想着在這個時代借復國之機，修爲更上一個臺階，不曾想遇到了能置他於死地的蓋世大能。</p>
</p><p>&emsp;&emsp;“該死，本尊何時這般窘迫過！”</p>
</p><p>&emsp;&emsp;天災尊者嫌棄的看着這具只有合體期的破爛肉身，懊悔不已。</p>
</p><p>&emsp;&emsp;爲了騙過那位半仙大能，他自爆的時候演的極其逼真，靈魂都損傷大半多，三魂七魄險些分散，他還故意留了一些靈魂殘渣在自爆的屍體上。</p>
</p><p>&emsp;&emsp;而他準備的後手復活身只有合體期。</p>
</p><p>&emsp;&emsp;靈魂、肉身都是合體期，想要重回巔峰姿態，不知道要消耗多少天材地寶。</p>
</p><p>&emsp;&emsp;如今不比大虞，各種天材地寶都是有主之物，他要廢多少手段才能搞到，這其中還有暴露身份的風險。</p>
</p><p>&emsp;&emsp;“如今不是考慮這些困難的時候，爲今之計是先行離開此地！”</p>
</p><p>&emsp;&emsp;他還並未真正脫離危險，復活手段受到距離限制，他的復活地點就在山腳下客棧的一間房內。</p>
</p><p>&emsp;&emsp;“現在周圍戒嚴，我若是飛出去太過顯眼，容易被人發現，跑出去最爲安全。”</p>
</p><p>&emsp;&emsp;他走出房間，離開客棧，忽然眼睛一亮，看到一羣駿馬在草坪上慢悠悠的吃草，好似剛纔沒有感受到兩名古代合體期釋放的威壓一般。</p>
</p><p>&emsp;&emsp;這羣駿馬毛色光亮，都是母馬，最中間的一匹白馬顯得有些老態龍鍾，上了年紀。</p>
</p><p>&emsp;&emsp;奇怪的是這些母馬都有意無意的蹭着中間的那匹老白馬，眉目傳情，暗藏情愫。</p>
</p><p>&emsp;&emsp;老白馬來者不拒。</p>
</p><p>&emsp;&emsp;“純血龍馬！”天災尊者眼睛一亮，想不到在這裡遇到了一匹純血龍馬，這是隻存在於汪洋東海的稀有物種，他一直想去東海搶一匹，但傳說東海藏着上古仙人應天仙，他不敢前往東海。</p>
