<title>《誰讓他修仙的！》▷ 第214章 藝術加工（感謝書友樊人a打賞的盟主</title></p><p>&emsp;&emsp;第214章 藝術加工（感謝書友樊人a打賞的盟主）</p>
</p><p>&emsp;&emsp;第二天一早，三人便來到約定的地點集合。</p>
</p><p>&emsp;&emsp;李浩然來的最早，看起來他有些緊張。</p>
</p><p>&emsp;&emsp;有老馬在，陸陽不用緊張兮兮的去坐飛舟。</p>
</p><p>&emsp;&emsp;“想不到啊，你小子不顯山不露水，還有未婚妻？”孟景舟對李浩然擠眉弄眼，調侃李浩然。</p>
</p><p>&emsp;&emsp;他作爲孟家嫡長子，從還未出生，皇城的權貴們就登門拜訪，希望能通過孟景舟和孟家搭上線。</p>
</p><p>&emsp;&emsp;孟景舟出生以後，來提親的人更是把門檻都踩爛了。</p>
</p><p>&emsp;&emsp;“要不是我爲了修煉，我現在在皇城也是混的風生水起啊。”孟景舟頗有些惆悵和感慨。</p>
</p><p>&emsp;&emsp;李浩然勸道：“俗話說得好，人得到什麼的時候，總會失去些什麼，你雖然失去了成爲皇城紈絝子弟的機會，但換來的是多少人都夢寐以求的純陽靈根。”</p>
</p><p>&emsp;&emsp;陸陽也在一旁勸道：“對啊，想開點吧，珍惜你現在還能和女修交流的機會，等伱結成單身金丹，金丹會自動產生排斥之力，將你周圍的女性排開，你連說話的機會都沒有。”</p>
</p><p>&emsp;&emsp;孟景舟大怒：“狗賊，休要亂我道心！我從來沒聽說過單身金丹有這種功能！”</p>
</p><p>&emsp;&emsp;陸陽淡定的說道：“這是上古不傳之密，一般人我不告訴他！”</p>
</p><p>&emsp;&emsp;孟景舟狐疑的看着陸陽，想起來他體內還有一尊極爲恐怖的上古真仙，有這種靠山在，知曉一些上古隱秘不足爲奇。</p>
</p><p>&emsp;&emsp;“不對，單身靈根第一次出現在大虞王朝，上古時期壓根就沒有單身靈根！你小子就是在騙我！”孟景舟很快就反應過來，“吃我一套王八拳！”</p>
</p><p>&emsp;&emsp;兩人在狹小的空間展開激烈對決，最後是被李浩然勸停的。</p>
</p><p>&emsp;&emsp;“李師弟，你的未婚妻是什麼身份？”陸陽想起來李浩然的背景，父母都是普通的散修，築基期修爲，並無特長，李浩然能有火靈根，純粹是偶然所致，這一點和陸陽一樣。</p>
</p><p>&emsp;&emsp;說起自己的未婚妻，李浩然有些愁眉苦臉，嘆氣道：“不知道啊。”</p>
</p><p>&emsp;&emsp;“不知道？”陸陽和孟景舟驚訝，哪有不知道未婚妻身份是什麼的。</p>
</p><p>&emsp;&emsp;“按照我父母的說法，我父母外出探險時遇到了生死危險，恰逢一位高人路過，救下我的父母，當時母親已經懷我已有三個月，那位高人見母親有身孕，便說相逢即是有緣，不若你我兩家結爲親家，隨指腹爲婚，定下了我的婚事。”</p>
</p><p>&emsp;&emsp;“隨後那位高人就此離開，再也不見蹤影。”</p>
</p><p>&emsp;&emsp;“能騰空而起，那位高人至少是金丹期，具體修爲不得而知。”</p>
</p><p>&emsp;&emsp;“那位高人姓甚名誰，有何名號，來自何方，去往何處，父母一概不知。”</p>
</p><p>&emsp;&emsp;“……你這未婚妻定得夠草率的。”</p>
</p><p>&emsp;&emsp;“誰說不是呢？”李浩然笑的有些無奈。</p>
</p><p>&emsp;&emsp;“主要是我父母當時覺得他們只是築基期，人家一介高人，能圖他們什麼，就算我有些天賦，頂多也不過是能修煉到金丹期的天賦，結果你們也看到了，我是火靈根。”</p>
</p><p>&emsp;&emsp;單靈根修士若不夭折，註定能成爲修仙大能，這是值得所有世家出力拉攏的蓋世天賦，比如當初測試時測出來陸陽是劍靈根，就有不少萬載世家心動，希望讓自家女子和陸陽成親。</p>
</p><p>&emsp;&emsp;只不過後來陸陽成爲不語道人的弟子，一直待在天門峰，那些世家沒有機會提罷了。</p>
</p><p>&emsp;&emsp;“難道說那位高人當時就看出來你是火靈根？”孟景舟百思不得其解，“也不對啊，沒聽說過有這種法術。”</p>
</p><p>&emsp;&emsp;若是有這種法術，孟家早就掌握了，也就不會等孟景舟四歲的時候才讓他測試靈根。</p>
</p><p>&emsp;&emsp;“怪事。”</p>
</p><p>&emsp;&emsp;“算了，不想了，等見了你的未婚妻，一切就都知道了。”三人想了半天也沒想出個所以然，索性放棄思考。</p>
</p><p>&emsp;&emsp;老馬拉了一整天的車，這纔到了李浩然的家。</p>
</p><p>&emsp;&emsp;李浩然的家在落鳳郡，聽說是有一隻純血鳳凰在此地坐化，福澤萬物，因此得名落鳳郡。</p>
</p><p>&emsp;&emsp;“比延江郡大氣不少啊！”陸陽腦袋探出馬車，看到大氣堂皇的城牆，以及人來人往的車流，還有那些落在自己身上若隱若無的視線，就知道這個落鳳郡實力非凡。</p>
</p><p>&emsp;&emsp;“站住，下車接受檢查。”守在城門的守衛攔住了馬車。</p>
</p><p>&emsp;&emsp;三人大大方方掏出問道宗出具的憑證，任由對方檢查。</p>
</p><p>&emsp;&emsp;“原來是問道宗的道長，請進。”</p>
</p><p>&emsp;&emsp;守衛見到三人來自問道宗，頓時肅然起敬，別管問道宗風氣正不正，裡面的弟子個個都是人中龍鳳，成就非凡。</p>
</p><p>&emsp;&emsp;而且問道宗作爲五大仙門之一，本就有諸多權力，令當地府衙忌憚。</p>
</p><p>&emsp;&emsp;比如說最麻煩也是最恐怖的執法權，若是讓五大仙門查到當地府衙有什麼違法事情，或者勾結魔道的勾當，能先斬後奏。</p>
</p><p>&emsp;&emsp;不過五大仙門都會給大夏王朝面子，把人交給大夏王朝自己處理，除非事出突然，或者情非得已，五大仙門纔會動用這個最終手段。</p>
</p><p>&emsp;&emsp;亮出問道宗的身份，那些落在三人身上若隱若無的視線也就不見了，這是暗中的守衛，防止宵小偷偷潛入落鳳郡作亂。</p>
</p><p>&emsp;&emsp;至於問道宗作亂，超出職責範圍了。</p>
</p><p>&emsp;&emsp;“我們家在這邊。”李浩然給老馬指路。</p>
</p><p>&emsp;&emsp;在路上，三人還聽到茶館裡傳來的說書聲，說的正是《問道宗傳奇》。</p>
</p><p>&emsp;&emsp;“……話說那不語道人，一副仙風道骨的模樣，他爲了體驗人間疾苦，多次下獄，和囚犯們同吃同住，親切交談，關心他們爲何會落得這幅田地……”</p>
</p><p>&emsp;&emsp;“有時候，不語道人會從囚犯們口中得知有些地方妖魔出沒，他前往那裡，降妖除魔。”</p>
</p><p>&emsp;&emsp;“今天的故事，就從不語道人從獄中得到消息開始……”</p>
</p><p>&emsp;&emsp;“……不語道人聽到囚犯說那安家莊透露着一副詭異樣子，凡是離開安家莊的人，皆失魂落魄，魂不守舍，即便如此，那些離開安家莊的人依舊想要返回安家莊……”</p>
</p><p>&emsp;&emsp;“……不語道人識破了安家莊莊主的陰謀，在裡面殺了個七進七出，殺的妖魔求饒，再不作惡……”</p>
</p><p>&emsp;&emsp;陸陽面色古怪，覺得師父藝術加工的有些過分了：“我怎麼記着這安家莊是一羣吸人精氣的花妖開的，其實是青樓，僞裝成村莊，爲的是逃避交稅，後來被大夏王朝發現稅款漏洞，把安家莊查封了？”</p>
</p><p>&emsp;&emsp;李浩然詫異：“還有這回事？不過宗主能這麼編，定然有他的道理，說不定他在裡面充當了重要角色！”</p>
</p><p>&emsp;&emsp;“嫖客，被關了十五天。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
