<title>《誰讓他修仙的！》▷ 第141章 在我黃豆豆麪前談奪舍？</title></p><p>&emsp;&emsp;第141章 在我黃豆豆麪前談奪舍？</p>
</p><p>&emsp;&emsp;布衣鎮規則第二十一條【離開小鎮或殺死鎮長，則無需再遵守布衣鎮規則】</p>
</p><p>&emsp;&emsp;當藥鋪老闆向陸陽和孟景舟說清楚第二十一條的含義，兩人不約而同的想到一件事情。</p>
</p><p>&emsp;&emsp;既然無法離開小鎮，也無法殺死鎮長，那兩者碰撞，誰更勝一籌？</p>
</p><p>&emsp;&emsp;不知道答案，那便試上一試。</p>
</p><p>&emsp;&emsp;無論是鎮長離開小鎮，還是殺死鎮長，對兩人而言都是有利的。</p>
</p><p>&emsp;&emsp;鎮長離開小鎮，布衣鎮就是兩人的地盤，可另尋離開之法，比如從私塾先生那裡着手。</p>
</p><p>&emsp;&emsp;而且兩人就不相信，鎮長離開小鎮，對布衣鎮沒有半點動搖。</p>
</p><p>&emsp;&emsp;若是能殺死鎮長，那就更好了，兩人直接通關。</p>
</p><p>&emsp;&emsp;但讓鎮長踏入離開的通道不是那麼容易的事情。</p>
</p><p>&emsp;&emsp;他們既不知道祖祠的位置，也不知道鎮長是何人。</p>
</p><p>&emsp;&emsp;沒關係，攪亂了布衣鎮的水，鎮長就會出手了。</p>
</p><p>&emsp;&emsp;制定規則的人不會容忍有人破壞規則，這相當於直接打臉，說你的規則漏洞百出。</p>
</p><p>&emsp;&emsp;所以兩人選擇利用規則在布衣鎮大肆破壞。</p>
</p><p>&emsp;&emsp;陸陽先是拋出煙霧彈，編造玉佩的功能，還刻意用紙張交流，給人一種這是偷偷摸摸想出來的，不能讓人知道的方法。</p>
</p><p>&emsp;&emsp;既然都知道小鎮的任何事情都逃不過鎮長的眼睛，陸陽怎麼可能把通關方法說出來或者寫出來？</p>
</p><p>&emsp;&emsp;鎮長笑話陸陽二人自大，但沒意識到自己也是自大的一方，他成功被陸陽騙過，把注意力全都放在玉佩上面。</p>
</p><p>&emsp;&emsp;而後兩人三次戲耍衙役，告訴鎮長，你的人根本不是我們的對手。</p>
</p><p>&emsp;&emsp;手下不是對手，鎮長必然會親自出馬解決他們兩個禍害。</p>
</p><p>&emsp;&emsp;鎮長以爲偷走了玉佩就萬事大吉，在祖祠等着兩人自投羅網，卻沒想到兩人壓根就沒打算用玉佩，他們要的是鎮長出現在祖祠。</p>
</p><p>&emsp;&emsp;至於陸陽和孟景舟是如何商量的，這種簡單的小計謀根本不需要商量。</p>
</p><p>&emsp;&emsp;魔教舵主不詭計多端還算什麼魔教舵主？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間回到現在，祖祠入口，鎮長深陷銷骨罡風，【不死規則】和【必死規則】相互較量，他的身體在不斷損壞和復原，疼的他恨不得當場自殺。</p>
</p><p>&emsp;&emsp;“這到底是個什麼玩意？”陸陽觀察鎮長，沒見過這種怪物。</p>
</p><p>&emsp;&emsp;“這是獸化！”不朽仙子在陸陽腦海中說道。</p>
</p><p>&emsp;&emsp;“獸化？”陸陽把腦海中儲存的修仙知識過了一遍，沒有對應的詞彙。</p>
</p><p>&emsp;&emsp;看來是上古時代的修煉方式，如今已經失傳。</p>
</p><p>&emsp;&emsp;不朽仙子繼續說道：“上古期間流行過一陣子這種修煉方法，用人族的身體吞噬妖族，這樣就能同時兼顧人族的優點和妖族的優點，相當強大，不過這種修煉方式缺點也很大，那就是無法成仙。”</p>
</p><p>&emsp;&emsp;“成仙需要純粹的身體，這種似人似妖的身體根本凝不成道果，後來漸漸的就無人修煉了。”</p>
</p><p>&emsp;&emsp;“難道說對方也是上古時代的人？”陸陽疑惑。</p>
</p><p>&emsp;&emsp;“不太可能，上古時代的人都知道這種修煉方式的缺陷，更有可能是後世之人得到了這種修煉方式，只知優點，不知缺點。”</p>
</p><p>&emsp;&emsp;“反正越古老、越失傳的東西越好，有這種想法很正常，只不過古老的東西不一定厲害，失傳也必然有其緣由，可能是無人能修煉，也可能是無人願意修煉。要客觀看待問題。”不朽仙子聳肩，這種事情在上古很常見。</p>
</p><p>&emsp;&emsp;像什麼有少年誤入遺蹟，獲得了古老的修煉方法，認爲以後天下無敵，卻不知道正是由於修煉方法太古老，以至於修煉方法是不完善的，到元嬰期路就完全斷了。</p>
</p><p>&emsp;&emsp;修煉方法不知換了多少代，死了多少人，才形成從引氣入體到成仙這一條完整的道路。</p>
</p><p>&emsp;&emsp;不朽仙子見多識廣，輕鬆說出許多如今無人知曉的知識。</p>
</p><p>&emsp;&emsp;鎮長死死的盯着兩人，能修煉到合體期，鎮長自然不傻，中陷阱後他立即明白二人的算計過程。</p>
</p><p>&emsp;&emsp;可惜爲時已晚。</p>
</p><p>&emsp;&emsp;最終【不死規則】不敵【必死規則】，鎮長的身體消失殆盡。</p>
</p><p>&emsp;&emsp;這種結果和兩人預估的一樣，不語道人在一開始就說過，規則不能太逆天，諸如不會有【絕對無敵、絕對不死】這一類規則。</p>
</p><p>&emsp;&emsp;鎮長的【不會死亡】規則不會太絕對。</p>
</p><p>&emsp;&emsp;“死？本座乃伐仙真人，萬劫不滅，真魂不毀，豈能在此地翻船！”一道黑色魂魄躍出鎮長的身體，其樣子和鎮長有些區別。</p>
</p><p>&emsp;&emsp;鎮長是伐仙真人奪舍的對象，不是他的真身。</p>
</p><p>&emsp;&emsp;按理說鎮長肉身已死，陸陽和孟景舟已經通關，但伐仙真人受不得這種羞辱，堂堂合體期大能，活了數千年，算計過無數對手，到頭來被兩個築基期所騙。</p>
</p><p>&emsp;&emsp;他忍不了！</p>
</p><p>&emsp;&emsp;今日就算違反規則，拼着魂魄受損，也要殺死這兩個小鬼。</p>
</p><p>&emsp;&emsp;“嗯，你還是劍靈根？”沒有肉身限制，伐仙真人更爲靈敏，他察覺到這兩人一個是單身靈根，一個是劍靈根，都是一等一的資質，比鎮長不知強了幾百倍。</p>
</p><p>&emsp;&emsp;劍靈根攻伐最盛，若有一具劍靈根身體，再搭配上他的《伐仙秘法》，他必然能超越原本的自己，突破極限，成爲渡劫期也不無可能！</p>
</p><p>&emsp;&emsp;而他的《伐仙秘法》能在渡劫期巔峰逆伐仙人，是無敵的存在，即便大世來臨，誰又能奈何的了他？</p>
</p><p>&emsp;&emsp;“看來這是上天給我的機會啊！”伐仙真人哈哈大笑，想不到有如此巨大的收穫，可謂是柳暗花明又一村。</p>
</p><p>&emsp;&emsp;他視陸陽的身體爲囊中之物，築基期在合體期面前能翻出什麼浪花？</p>
</p><p>&emsp;&emsp;他化作一團灰霧，進入陸陽精神空間，準備奪舍陸陽。</p>
</p><p>&emsp;&emsp;陸陽不可置信的看着伐仙真人，滿臉驚恐：“伱、你身爲合體期，連自己的規則都不遵守，還想奪舍我？！”</p>
</p><p>&emsp;&emsp;伐仙真人冷笑，不屑的看着陸陽，到底是孩子啊，沒有看清世界的本質：“在臨死前我告訴你一個道理，也讓你死的心安理得。”</p>
</p><p>&emsp;&emsp;“誰的力量強，誰就是對的，這是亙古不變的道理。在你沒有資格惹惱一位合體期時，就要夾緊尾巴，乖乖做人！”</p>
</p><p>&emsp;&emsp;陸陽嘆氣：“大家按照規則，各憑本事對決多好。既然你不願意按照規則玩，那就別怪我掀桌子了。”</p>
</p><p>&emsp;&emsp;他閃到一邊，露出後面的人，擺出一個請的姿勢：“仙子，靠你了。”</p>
</p><p>&emsp;&emsp;然後伐仙真人就看到翹着二郎腿的不朽仙子。</p>
</p><p>&emsp;&emsp;不朽仙子睥睨伐仙真人，嘴角勾起一抹若有若無的微笑，似是嘲諷，似是不屑：“小夥子，敢在本仙面前談奪舍，你很有膽量啊。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;伐仙真人滿頭問號，爲什麼精神世界裡有兩個人？而且另一人爲什麼自稱本仙？</p>
</p><p>&emsp;&emsp;沒來由的，他有種大禍臨頭的感覺。</p>
</p><p>&emsp;&emsp;(本章完)</p>
