<title>《誰讓他修仙的！》▷ 第592章 不同尋常的獎勵</title></p><p>&emsp;&emsp;洛紅：“……”</p>
</p><p>&emsp;&emsp;陸陽的回答給洛紅帶來巨大的衝擊，以至於她短時間都不知道該如何回答。</p>
</p><p>&emsp;&emsp;她自誕生以來就是秘境之靈，三十萬年以來的妖族天驕哪個她沒見過，如今妖族的族長們，年輕的時候都來過這裡闖關。</p>
</p><p>&emsp;&emsp;但無論是哪個種族的天驕，帶給她的衝擊都不如今天的大。</p>
</p><p>&emsp;&emsp;第二層考驗的確實是說謊能力，但她怎麼也沒想到會有人編出來的謊言連自己都騙過。</p>
</p><p>&emsp;&emsp;或者說對方說的真的是謊言嗎？</p>
</p><p>&emsp;&emsp;以她現有的知識儲備分辨不出陸陽說的是真話還是假話。</p>
</p><p>&emsp;&emsp;不朽仙子在精神空間裡笑的在地上打滾，抱着肚子笑的上氣不接下氣，眼淚都流出來了。</p>
</p><p>&emsp;&emsp;“不、不行，笑的肚子疼，哈哈哈哈……”</p>
</p><p>&emsp;&emsp;她擦拭眼角的淚水，努力憋着，但一看到洛紅的反應，又繃不住再度放聲大笑。</p>
</p><p>&emsp;&emsp;陸陽無奈的看着不朽仙子，覺得至於嗎。</p>
</p><p>&emsp;&emsp;還有洛紅前輩，這你就反應不過來了，這一關不就是考驗的這個嗎。</p>
</p><p>&emsp;&emsp;他陸陽做事向來遵守規則，保證不超出規則範圍。</p>
</p><p>&emsp;&emsp;在規則之內就能做的很好，何必要作弊？</p>
</p><p>&emsp;&emsp;這一關的規則非常簡單，洛紅前輩留下的規則漏洞也是一目瞭然。</p>
</p><p>&emsp;&emsp;比如沒有規定必須讓發的種子開花，比如沒有規定必須在第十五天才開花等等。</p>
</p><p>&emsp;&emsp;唯一不確定的是陸陽不能保證這一層考驗的究竟是說實話還是說謊話。</p>
</p><p>&emsp;&emsp;說到底，第二層的規則是洛紅前輩自己說的，若是洛紅前輩不遵守，誰能拿她怎麼辦？</p>
</p><p>&emsp;&emsp;所以陸陽做了兩手準備，在驗收時準備了個空花盆。</p>
</p><p>&emsp;&emsp;若是考驗的是說實話，他就說沒種出來。</p>
</p><p>&emsp;&emsp;若是考驗的是說謊話，他就把剛纔那套說辭搬出來。</p>
