<title>《誰讓他修仙的！》▷ 第419章 說好的詛咒對您無效呢？</title></p><p>&emsp;&emsp;第419章 說好的詛咒對您無效呢？</p>
</p><p>&emsp;&emsp;“對了，我也有個問題請教谷主。”</p>
</p><p>&emsp;&emsp;“你說。”</p>
</p><p>&emsp;&emsp;“老孟的詛咒變成讓女子嫌棄後，詛咒會影響您嗎？”</p>
</p><p>&emsp;&emsp;霜谷主露出不悅的神情，覺得陸陽在質疑她的權威：“之前我沒接觸過孟家小子的詛咒，這纔出現失誤，讓孟家小子跑了半天，如今我已通過懸絲診脈確診，完全掌握了他的詛咒情況，經過我的治療方案，詛咒已經衰減到對我無效的程度了。”</p>
</p><p>&emsp;&emsp;陸陽鬆了口氣，那就好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“霜谷主說了，蟾蜍皮、蜈蚣幹、五毒蟲粉……都要吃，要生吃，效率更高。”</p>
</p><p>&emsp;&emsp;陸陽挾谷主以令孟景舟。</p>
</p><p>&emsp;&emsp;孟景舟解開纏繞的白線，看到各種奇奇怪怪的藥材，臉都綠了，這些是人吃的東西？</p>
</p><p>&emsp;&emsp;“你確定生吃效率更高？”</p>
</p><p>&emsp;&emsp;“這不是我說的，是霜谷主說的。”</p>
</p><p>&emsp;&emsp;孟景舟別無他法，謹遵醫囑，頭皮發麻，耐着反胃的衝動，依次吃掉，明明是死物，但下肚以後像是活過來一樣，在腹中翻江倒海。</p>
</p><p>&emsp;&emsp;趙破在一旁看着，默不作聲，在思考難道這就是問道宗兩位天才的競爭方式嗎，互相算計，互相坑害。</p>
</p><p>&emsp;&emsp;“還要扎針放血。”陸陽拿出霜谷主借給他的七星銀針，銀針應當是一件了不得的法寶，陸陽都不用灌輸法力，往孟景舟胳膊上一紮，很輕易的就穿透了孟景舟的防禦。</p>
</p><p>&emsp;&emsp;要知道孟景舟是體修，肉身防禦力強到離譜，陸陽短時間內都不敢保證能破掉他的防禦。</p>
</p><p>&emsp;&emsp;“嘶——你扎針之前能不能先說一聲！”孟景舟疼的呲牙咧嘴，面目猙獰，他很久沒有這麼疼過了。</p>
</p><p>&emsp;&emsp;若是正經郎中行鍼，可以無痛扎針放血，患者都沒有扎針的感覺。</p>
</p><p>&emsp;&emsp;但很可惜，陸陽不是正經郎中，他連郎中都不是。</p>
</p><p>&emsp;&emsp;“仙子伱會行鍼嗎？”陸陽想起來精神空間裡還有一個理論上的金手指。</p>
</p><p>&emsp;&emsp;“怎麼放血嗎，這個我熟悉，妖獸肉有一股子腥味，就是血液沒處理乾淨的緣故，用我的方法放血，保證一滴血都剩不下。”</p>
</p><p>&emsp;&emsp;陸陽覺得孟景舟大可不必爲此付出生命代價。</p>
</p><p>&emsp;&emsp;陸陽拔出銀針，孟景舟的血咕嘟咕嘟往外冒，跟噴泉似的，銀針似乎自帶難以自愈的效果，孟景舟的引以爲傲的自愈力起不到一丁點作用，只能慢慢等着傷口癒合。</p>
</p><p>&emsp;&emsp;傷口處流出的血液滴落在地上，這是金丹大修士的血液，蘊含極其珍貴的靈力，而且是雙單身金丹修士的血，至純至陽，比許多純陽大藥的藥效都好。</p>
</p><p>&emsp;&emsp;各種昆蟲似乎冥冥之中意識到這種血液是何等的珍貴，紛紛過來吸食孟景舟的血液，吸完之後感覺精力充沛。</p>
</p><p>&emsp;&emsp;這些昆蟲不知道的是，從此以後，它們將再也見不到雌性昆蟲。</p>
</p><p>&emsp;&emsp;不過現在，沒有任何人知道這件事，陸陽和孟景舟不知道，昆蟲自己也不知道……</p>
</p><p>&emsp;&emsp;隨着傷口癒合，陸陽再度扎針，拔針，放血，癒合，再扎針，如此進行了三次，孟景舟只覺得縈繞在心頭的不安感輕鬆了一些，喜上眉梢。</p>
</p><p>&emsp;&emsp;“真的管用！”</p>
</p><p>&emsp;&emsp;雖然沒有完全化解，但能化解一部分也是化解，這是巨大的進步。</p>
</p><p>&emsp;&emsp;果然來荒州是正確的選擇，比長老問診靠譜多了。</p>
</p><p>&emsp;&emsp;霜谷主算着時間，覺得差不多了，便走出七情谷，終於見到了孟景舟。      “你就是孟家小子？”</p>
</p><p>&emsp;&emsp;當孟景舟見到霜谷主的那一刻，就知道縈繞在心頭的不安感輕鬆了一些不是錯覺，自己的詛咒真的化解了一部分。</p>
</p><p>&emsp;&emsp;“回谷主，在下孟家孟景舟，問道宗弟子。”</p>
</p><p>&emsp;&emsp;霜谷主冷哼一聲：“果然是孟家人。”</p>
</p><p>&emsp;&emsp;陸陽生出一種不妙的感覺，連忙上前一步，抱拳問道：“多謝霜谷主爲我同伴療傷，請問我們下一步應當如何行動，才能徹底治好老孟的詛咒？”</p>
</p><p>&emsp;&emsp;霜谷主神情不悅：“剛纔就不該給你治療，不語老賊坑過我，你孟家人也沒好到哪裡去，都滾吧！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;說好的詛咒對您無效呢？</p>
</p><p>&emsp;&emsp;谷主您能靠點譜嗎？</p>
</p><p>&emsp;&emsp;事已至此，陸陽和孟景舟也不好再硬着頭皮問下一步應該怎麼做，只好先行啓程離開七情谷。</p>
</p><p>&emsp;&emsp;馬車上，趙破率先打破沉默，提議道：“要不先去我們趕屍宗？長老和宗主對荒州熟悉，認識許多頂級咒師和奇門異士，說不定有辦法。”</p>
</p><p>&emsp;&emsp;“也只能這麼做了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三人一屍一馬在趕路，臨近城池準備休息，就聽見城池附近傳來吵鬧的聲音。</p>
</p><p>&emsp;&emsp;“各位，各位，在下雲臺宗宗主青蘿，剛剛繼任宗主之位，按照本門派規定，凡是女子當上宗主者，必須通過比武招親的方式，挑選一位郎君。”</p>
