<title>《誰讓他修仙的！》▷ 第169章 陸陽出戰（加更求月票）</title></p><p>&emsp;&emsp;第169章 陸陽出戰（加更求月票）</p>
</p><p>&emsp;&emsp;“下一場，問道宗李浩然對戰五行宗龍翔。”</p>
</p><p>&emsp;&emsp;“李浩然是火靈根？”丘晉安突然問道。</p>
</p><p>&emsp;&emsp;“是啊，怎麼了？”</p>
</p><p>&emsp;&emsp;“有意思了，我們宗的龍翔是水靈根，這回是火對水。”</p>
</p><p>&emsp;&emsp;演武廣場上，李浩然和龍翔抱拳。</p>
</p><p>&emsp;&emsp;“請指教。”</p>
</p><p>&emsp;&emsp;“不敢當。”</p>
</p><p>&emsp;&emsp;兩人沉默，不再說話。</p>
</p><p>&emsp;&emsp;比賽一開始，龍翔率先出擊，猶如龍躍大海，給人一種驚濤駭浪之感，他手持兩柄冰刀，冰刀釋放層層寒氣，整個演武廣場的溫度都在下降。</p>
</p><p>&emsp;&emsp;“飛龍一擊！”</p>
</p><p>&emsp;&emsp;龍翔大喝一聲，迎接他的是李浩然的拳頭。</p>
</p><p>&emsp;&emsp;陸陽皺眉，李浩然並非是體修，爲何赤手空拳，不使用任何武器，就連蠻骨都知道用武器戰鬥。</p>
</p><p>&emsp;&emsp;龍翔不知李浩然的底細，沒覺得有問題，刀劈李浩然。</p>
</p><p>&emsp;&emsp;李浩然身上騰起重重火圈，他一指龍翔道了一聲“去”，火圈便套在龍翔身上。</p>
</p><p>&emsp;&emsp;“水起，驚濤！”</p>
</p><p>&emsp;&emsp;龍翔施展發出，身後凝出海浪虛影，臺下之人隱隱間聽到了波浪聲。</p>
</p><p>&emsp;&emsp;海浪虛影沖淡了火圈，李浩然見狀，大步上前，紅色拳印一層接一層，打在龍翔身上。</p>
</p><p>&emsp;&emsp;李浩然腳下有岩漿奔涌，這是他在岩漿裡浸泡一年的結果。</p>
</p><p>&emsp;&emsp;岩漿與海浪碰撞，明明是海浪虛影，卻和岩漿碰撞後騰起水汽，場上一片濃霧，難以分辨身影，只能聽見李浩然和龍翔的碰撞聲。</p>
</p><p>&emsp;&emsp;李浩然拳法驚人，和平日裡的印象完全不同，龍翔不擅長近戰，應對的很勉強，身上被打中了數次。</p>
</p><p>&emsp;&emsp;好在李浩然攻擊力不夠，打在身上並未造成多大傷勢。</p>
</p><p>&emsp;&emsp;龍翔擡手，將場上的濃霧匯聚成水柱，砸向李浩然。</p>
</p><p>&emsp;&emsp;李浩然無法躲開，被水柱砸中，整個人都浸溼了。</p>
</p><p>&emsp;&emsp;李浩然再度和龍翔交手，這一次卻是龍翔佔據了上風，不知爲何，李浩然動作變得遲緩。</p>
</p><p>&emsp;&emsp;李浩然皺眉，意識到問題所在。</p>
