<title>《誰讓他修仙的！》▷ 第707章 金蟬脫</title></p><p>&emsp;&emsp;老馬拉着兩人來到第三個目的地，泉州燕山城，因背靠燕山因此得名。</p>
</p><p>&emsp;&emsp;“第三個人叫陶聽風，十五歲，泉州燕山城人，呃，是蠻骨去燕山斬殺妖魔，下山經過燕山城的時候發現的。”</p>
</p><p>&emsp;&emsp;“蠻師弟怎麼評價的？”陸陽好奇的問道。</p>
</p><p>&emsp;&emsp;孟景舟看着小冊子上的話，神情怪異：“他說陶聽風膽小怕事，不敢惹是生非，其品行遠不如陸兄和孟兄。”</p>
</p><p>&emsp;&emsp;“……蠻師弟是誇咱們呢？”</p>
</p><p>&emsp;&emsp;孟景舟也拿不準主意：“從整體語境看，應該是在誇咱倆。”</p>
</p><p>&emsp;&emsp;陶聽風出身元嬰世家，是當地赫赫有名的大家族，陸陽和孟景舟很容易就找到了陶家。</p>
</p><p>&emsp;&emsp;陶家請來的教書先生，讓陶家弟子無需再去城中私塾。</p>
</p><p>&emsp;&emsp;而且和大多數私塾不同的是，陶家不僅會讓陶家弟子學習聖人言，還會傳授修行知識。</p>
</p><p>&emsp;&emsp;陸陽二人偷摸潛入陶家的時候，陶聽風和其他陶家弟子聽族叔講課。</p>
</p><p>&emsp;&emsp;陶家弟子都視這位族叔爲偶像，這位族叔在修行一途頗具天賦，年僅三十歲就已經是築基中期，陶家人都說他有可能衝擊元嬰期，讓陶家出現第二位元嬰老祖。</p>
</p><p>&emsp;&emsp;“修行一途，最懼急躁，修行之前要修心，常有心浮氣躁者修行，容易走火入魔……”</p>
</p><p>&emsp;&emsp;“練氣、築基、金丹、元嬰……每一個境界便是一個大臺階，能邁上一個大臺階，你的身份、地位都會有翻天覆地的變化。”</p>
</p><p>&emsp;&emsp;“別看咱們陶家是元嬰世家，在燕山城這一畝三分地有點話語權，可你要是出了燕山城，見識到化神世家，便知曉咱們引以爲傲的元嬰世家也不過如此。”</p>
</p><p>&emsp;&emsp;“我年輕時遊歷泉州，曾見識過元嬰巔峰大能出手，那當真是山呼海嘯，所向睥睨，令人心馳神往。”</p>
</p><p>&emsp;&emsp;陶家老祖也不過元嬰初期修爲。</p>
</p><p>&emsp;&emsp;“再比如半個月前，燕山城發生的那場大戰，妖族偷偷潛入大夏，藏在燕山中，幸得那位正道高人出手，擊殺了妖族，不然還不知道會生出何等災禍。”</p>
</p><p>&emsp;&emsp;“若我所料不錯，那應當是傳說中的化神期大高手。”</p>
</p><p>&emsp;&emsp;陶家弟子們聽到“化神期”三個字，發出一陣驚呼。</p>
</p><p>&emsp;&emsp;“陶家這個元嬰期……”陸陽聽課聽得無聊，分出一縷神識去探查陶家老祖的情況。</p>
</p><p>&emsp;&emsp;雖然陶家老祖和陸陽都是元嬰初期，按理說同級別之間無法用神識探查情況，陸陽顯然不在常理之內。</p>
</p><p>&emsp;&emsp;“陶家老祖怎麼了？”孟景舟跟陸陽不同，他在認真聽課。</p>
