<title>《誰讓他修仙的！》▷ 第617章 震驚世人（第三更求月票）</title></p><p>&emsp;&emsp;“天庭教四御之一，南極涅槃大帝，姜漣漪。”</p>
</p><p>&emsp;&emsp;姜漣漪介紹自己的時候聲音很輕，當她掀開兜帽的那一刻，全場寂靜鴉雀無聲，姜漣漪的自我介紹聽得一清二楚。</p>
</p><p>&emsp;&emsp;“鳳族古祖？！”</p>
</p><p>&emsp;&emsp;“我沒看錯吧，那是妖族二祖之一的鳳族古祖姜漣漪姜大人！”</p>
</p><p>&emsp;&emsp;“不是說她隕落了嗎，她還活着？”</p>
</p><p>&emsp;&emsp;九幽教兩位高層鬆了口氣，石化骨更是大手一揮，顯得很是自信：“我早就說過陸少教主我接觸過，用上古隱秘試探過，用測謊法術測試過，身份是真的！”</p>
</p><p>&emsp;&emsp;“我看是朱天至尊輸不起，急眼了才這麼說的！”</p>
</p><p>&emsp;&emsp;全場轟動，別說小修士了，就算是成名已久的修仙大能都坐不住，震驚的從座位上起身，死死的盯着姜漣漪，要把這一幕印在腦海裡。</p>
</p><p>&emsp;&emsp;佛國、大夏，人族修士就算沒見過姜漣漪的樣貌，但也聽說過姜漣漪的大名。</p>
</p><p>&emsp;&emsp;這是在上古時期便名聲顯赫的大人物，遠比朱天要出名，經過三十萬年的歷史沉澱，已經成爲妖族近乎信仰般的存在。</p>
</p><p>&emsp;&emsp;妖族的信仰是妖仙，妖仙樣貌未知，那姜漣漪便是在妖族一呼萬應的存在。</p>
</p><p>&emsp;&emsp;妖族反應更加劇烈，激動的大腦充血，手足無措，語無倫次，身體止不住的顫抖。</p>
</p><p>&emsp;&emsp;更有許多妖族熱淚盈眶，激動的跪在地上，高呼仙人顯靈，拜見姜漣漪。</p>
</p><p>&emsp;&emsp;就算是大妖王級別的也一樣，對姜漣漪發自內心的尊敬，跪拜姜漣漪，祈求庇佑。</p>
</p><p>&emsp;&emsp;宛如上古神話再現。</p>
</p><p>&emsp;&emsp;朱天依靠的是道果雛形力量，讓妖族臣服，姜漣漪則是依靠她的存在，便讓妖族倒戈。</p>
</p><p>&emsp;&emsp;妖族聯盟的人都搖擺不定，不知道該偏向那一邊。</p>
</p><p>&emsp;&emsp;東海龍族的渡劫期使勁揉着眼睛，還以爲是自己老眼昏花，出現了幻覺，不敢相信看到的這一幕。</p>
</p><p>&emsp;&emsp;老龍皇覺得鳳族危險，特地派他過來是幫助鳳族。</p>
</p><p>&emsp;&emsp;現在看來，幫個屁，鳳族古祖都還在，鳳族怎麼可能出事，這是跟自家古祖齊名的存在，仙人不出，誰人能敵？</p>
</p><p>&emsp;&emsp;東海龍族和妖域龍族的渡劫期都看向姜明子和鳳族，想知道鳳族知不知道姜漣漪的存在，這究竟是不是鳳族的底牌。</p>
</p><p>&emsp;&emsp;扭頭一看，姜明子哭的跟個孩童一般，眼淚鼻涕一把抹。</p>
</p><p>&emsp;&emsp;他作爲鳳族修爲最高之人，是鳳族的頂樑柱、主心骨，什麼大事都要他做決定，許多妖族對鳳族持有至寶虎視眈眈，他一步邁錯就有可能讓鳳族陷入萬劫不復之地，壓力很大。</p>
</p><p>&emsp;&emsp;朱天逼迫鳳族站隊更是把他逼得難以抉擇。</p>
</p><p>&emsp;&emsp;古祖迴歸，頭上終於有人了，他的擔子終於能放下來。</p>
</p><p>&emsp;&emsp;鳳族人表現的還不如姜明子，一個個哭的稀里嘩啦，還有的連人形都維持不住，變成代表五德的鳳凰，鳳鳴不斷，響徹妖城。</p>
</p><p>&emsp;&emsp;至於那些小輩天驕，在見到姜漣漪的那一刻，靈臺一片空白，失去對外界的感知能力。</p>
</p><p>&emsp;&emsp;唯有孟景舟早就見過姜漣漪，還能保持清醒。</p>
</p><p>&emsp;&emsp;“媽的，怎麼就不是我站在天壇上，朱允武這種貨色我也能打。”</p>
</p><p>&emsp;&emsp;倆人約好一起回到宗門突破元嬰期，陸陽這孫子不講誠信，臨陣突破，大出風頭。</p>
