<title>《誰讓他修仙的！》▷ 第1020章 我試試</title></p><p>&emsp;&emsp;中天帝君望着黑暗身影消失的地方，皺眉不語，過了很久才說道。</p>
</p><p>&emsp;&emsp;“消除存在感，莫非是因果道果？”</p>
</p><p>&emsp;&emsp;據他所知，大虞的第二任國師擁有因果道果雛形，可以做到類似的事情，其他半仙都發現不了他的行蹤。</p>
</p><p>&emsp;&emsp;如果黑暗身影擁有因果道果，那剛纔發生的事情就都說得通了。</p>
</p><p>&emsp;&emsp;“因果道果嗎，確實有這種可能。”司命點頭，贊同中天帝君的觀點，“消弭因果，可以進出任何地方而不被人察覺。”</p>
</p><p>&emsp;&emsp;“你準備怎麼辦？”司命問道，這件事透露着一股子怪異，但話又說回來了，難得知道歲月道果的線索，若是不去試一試有些說不過去。</p>
</p><p>&emsp;&emsp;中天帝君沉默片刻，思量片刻，終於下定決心。</p>
</p><p>&emsp;&emsp;“我試試。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“傳武，巧巧，在這裡的生活還適應嗎？”</p>
</p><p>&emsp;&emsp;把唐傳武帶回問道宗以後，陸陽要麼就是火燒煉體，要麼就是參與大豆王朝的風雲變化，見證王朝興衰，要麼就是擔當太傅大任，提高仙子的用詞準確度，一直抽不出時間來看唐傳武兄妹。</p>
</p><p>&emsp;&emsp;陸陽把兄妹倆安排在某處山腳下的空閒木屋處，這裡山清水秀，環境優美。</p>
</p><p>&emsp;&emsp;正在練拳的唐傳武見到久違的陸大師出現，毛巾擦拭汗水，神情亢奮。</p>
</p><p>&emsp;&emsp;“多謝陸大師將我和小妹帶到這裡，我們在這裡很適應！”</p>
</p><p>&emsp;&emsp;“這裡的大師們都很友善，經常幫助我們，還指點我拳法。”</p>
</p><p>&emsp;&emsp;唐傳武拳法精進，放在外界足以稱得上一聲武學宗師。</p>
</p><p>&emsp;&emsp;他沒想到問道宗的大師們都這般平易近人，既不像開皇寺僧人那般高深莫測，說話打着禪機，也不像平日裡見到的修士，高高在上，目無餘子。</p>
</p><p>&emsp;&emsp;甚至於問道宗的大師們隨便拉出來一個，都有可能比斷塵大師都強。</p>
</p><p>&emsp;&emsp;而這裡面最強的，當屬陸大師了。</p>
</p><p>&emsp;&emsp;唐傳武聽問道宗大師們講過關於陸大師的傳奇經歷，心馳嚮往，比如築基期之時就越級挑戰，戰勝了化神期修士，創下古來未有之成績，歷代天驕都做不到這一點。</p>
</p><p>&emsp;&emsp;再比如陸大師爲宗門做出過傑出貢獻，當過一日問道宗代理宗主，代理結束後，陸大師站在擂臺上，接受大師們的輪番挑戰，始終屹立不倒。</p>
</p><p>&emsp;&emsp;陸大師廚藝也相當了得，給五行宗宗主丘晉安做飯，丘晉安品嚐過後興奮的直拍桌子，問陸大師這菜是怎麼做的……</p>
</p><p>&emsp;&emsp;修爲高、天賦好、廚藝強，現實中的陸大師比評書中描述的還要優秀。</p>
</p><p>&emsp;&emsp;“陸大師來了？”</p>
</p><p>&emsp;&emsp;唐巧巧聽到屋外的動靜，舉着鍋鏟跑了出來。</p>
</p><p>&emsp;&emsp;雖然並未有人對她言明爲何要來問道宗，但她或多或少的從哥哥以及陸大師的言語中猜到，哥哥身上發生了不爲人知的變化，把哥哥帶到問道宗是爲了保護哥哥。</p>
</p><p>&emsp;&emsp;“巧巧在這裡生活的怎麼樣？”</p>
</p><p>&emsp;&emsp;“生活的很好！”</p>
</p><p>&emsp;&emsp;唐巧巧使勁點頭，這裡對於普通人是求之不得的聖地，這裡還有哥哥，還能有什麼不滿足的？</p>
</p><p>&emsp;&emsp;而且哥哥來到這裡以後，也不再總是疑神疑鬼的了。</p>
</p><p>&emsp;&emsp;“生活的習慣就好。”</p>
</p><p>&emsp;&emsp;“你是三靈根，是夠加入我們宗門門檻的，若是能通過入門考驗，就能正式成爲宗門一員。”</p>
</p><p>&emsp;&emsp;雖然唐巧巧是什麼骷髏神教左護法培養的分身，若是進行修煉，修煉進度比普通修士要快得多，但這種身份在問道宗都排不上號，隨便找個人的來歷都比唐巧巧離譜，誰也不會在意唐巧巧的這一層身份。</p>
</p><p>&emsp;&emsp;“至於傳武你……”</p>
</p><p>&emsp;&emsp;見陸大師提到自己，唐傳武神情低落，來到問道宗後他測試了靈根，結果是他沒有靈根，無法修煉。</p>
</p><p>&emsp;&emsp;陸陽見唐傳武這樣，如何不知道唐傳武在擔憂什麼，他笑道：“修煉一事交給我就好，我給你找些丹藥靈物，足夠培養出靈根了。”</p>
</p><p>&emsp;&emsp;修士可以用些手段爲凡人植入靈根，但價格高昂，遠不是低階修士能承擔的。</p>
</p><p>&emsp;&emsp;“真的？”唐傳武猛地擡頭，眼眸很亮。</p>
</p><p>&emsp;&emsp;“自然是真的，我何時騙過你。”</p>
</p><p>&emsp;&emsp;“不過你參加入門考驗的時候可不允許使用能力。”陸陽告誡道，時間倒流兩次，宗門設置什麼入門考驗唐傳武肯定都能通過，這是作弊。</p>
</p><p>&emsp;&emsp;“不會的！”</p>
</p><p>&emsp;&emsp;“有人要來咱們宗門了，來者不善。”不朽仙子忽然提醒道，指了指上面，示意陸陽往天上看。</p>
</p><p>&emsp;&emsp;“什麼人？”</p>
</p><p>&emsp;&emsp;陸陽不解，什麼人活膩了敢來問道宗鬧事，就算來也要挑大師姐不在的時候吧。</p>
</p><p>&emsp;&emsp;陸陽順着仙子指的方向擡頭望天，正好看到一道沐浴在金光中的帝影突兀出現在問道宗上空，散發着無邊威壓，整個問道宗都陷入恐怖的泥潭之中。</p>
</p><p>&emsp;&emsp;“中天帝君？！”</p>
</p><p>&emsp;&emsp;陸陽認出來者，雖然中天帝君的畫像沒有在後世流傳，但應天仙是見過的，陸陽從應天仙的描述中知曉中天帝君的模樣。</p>
</p><p>&emsp;&emsp;中天帝君不愧是大幹王朝的開創者，不怒自威，舉手投足間都透露着帝威，世人在帝威下只能瑟瑟發抖，生不起反抗之心，只會頂禮膜拜，陸陽只在應天仙身上見過類似的感覺。</p>
</p><p>&emsp;&emsp;“好端端的中天帝君怎麼會來這裡？還大張旗鼓的？”</p>
</p><p>&emsp;&emsp;中天帝君手持紫金二色纏繞的葫蘆，拔開葫蘆塞，對準問道宗，朗聲念道：</p>
</p><p>&emsp;&emsp;“唐……”</p>
</p><p>&emsp;&emsp;剛唸了一個“唐”字，就見天門峰峰頂閃過一道白色流光，直衝天際，伴隨着叮噹聲，眨眼間扣住中天帝君的腦袋就往下砸，中天帝君連反應的時間都沒有。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;然後安靜下來，彷彿剛纔什麼都沒發生過。</p>
</p><p>&emsp;&emsp;唐巧巧眨了眨眼，沒搞明白剛纔發生了什麼。</p>
</p><p>&emsp;&emsp;“呀，要糊鍋了。”
            ＿тTk ān＿c ○</p>
</p><p>&emsp;&emsp;她舉着鍋鏟趕緊跑回廚房。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;未知之地，大幹仙宮。</p>
</p><p>&emsp;&emsp;中天帝君輕輕咳嗽兩聲，睜眼，斷開了和分身的聯繫。</p>
</p><p>&emsp;&emsp;司命見狀連忙問道：“怎麼樣？”</p>
</p><p>&emsp;&emsp;中天帝君扭頭看了司命一眼，眸子一如既往的透露威嚴，是久居上位之人才有的眼神，他沉默良久後徐徐說道：</p>
</p><p>&emsp;&emsp;“試過了，打不過。”</p>
</p><p>&emsp;&emsp;“還有，我想了想，之前尋找歲月道果有點着急了，也不必這麼急匆匆的尋找歲月道果。”</p>
