<title>《誰讓他修仙的！》▷ 第4章 拿來吧你</title></p><p>&emsp;&emsp;“我的斧頭！”孟景舟在幻境中大喊大叫，想要下去撈斧頭。</p>
</p><p>&emsp;&emsp;河靈托起三把斧頭，出現在河面上。</p>
</p><p>&emsp;&emsp;“年輕的孩子，你……”</p>
</p><p>&emsp;&emsp;撲通——</p>
</p><p>&emsp;&emsp;河靈還沒說完，就見孟景舟紮了個猛子，撲通一聲跳進河裡，咕嘟咕嘟吐的泡泡比他還大。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;河靈蒙了，他還是頭一次遇到這種情況。</p>
</p><p>&emsp;&emsp;咕嘟嘟的泡泡逐漸變少，直至消失，河面平靜的可怕，只有河靈散發出的氣息，震的腳下蕩起一圈圈漣漪。</p>
</p><p>&emsp;&emsp;“怎麼沒動靜，不會淹死了吧？”河靈嘟囔道，他倒是不太擔心孟景舟真的被淹死，這裡是幻境，淹不死人的。</p>
</p><p>&emsp;&emsp;還未等河靈想明白孟景舟到底想要幹什麼，異變再度發生！</p>
</p><p>&emsp;&emsp;河面蕩起的漣漪越發頻繁，河靈微微皺眉，他將力量控制的很好，不應該是自己散發的氣息導致的。</p>
</p><p>&emsp;&emsp;他反應過來：“是剛纔跳河那小子！”</p>
</p><p>&emsp;&emsp;只見溪流中夾雜着一絲一縷的金色氣息，河面上的水汽散發出絲絲仙意，彷彿有什麼大恐怖在河底孕育！</p>
</p><p>&emsp;&emsp;未知的大恐怖讓人心悸！</p>
</p><p>&emsp;&emsp;河面上有三道噴泉噴涌，越噴越高，濺起淡金色水霧，瀰漫整個河面，讓河靈一時間看不清到底發生了什麼。</p>
</p><p>&emsp;&emsp;不知從何處吹來的風，吹散了淡金色水霧。</p>
</p><p>&emsp;&emsp;三道人影出現，皆是孟景舟的模樣，但氣勢和之前相比說是天翻地覆都不爲過。</p>
</p><p>&emsp;&emsp;河靈顫抖，那是來源於靈魂深處的本能反應！</p>
</p><p>&emsp;&emsp;普通人孟景舟、修仙大能孟景舟、以及……仙人孟景舟！</p>
</p><p>&emsp;&emsp;這是幻境的本源規則：凡物掉落河中，就會出現凡、靈、仙三等變化。</p>
</p><p>&emsp;&emsp;“拿來吧你。”三個孟景舟異口同聲，拿走屬於自己的斧頭。</p>
</p><p>&emsp;&emsp;有仙人孟景舟在，河靈毫無還手之力，任他拿捏。</p>
</p><p>&emsp;&emsp;仙人孟景舟拿到仙器開天斧，修仙大能孟景舟拿到靈器開山斧，凡人孟景舟狐假虎威，趁着河靈沒反應過來，拿到破舊斧頭。</p>
</p><p>&emsp;&emsp;三把斧頭到手，幻境破滅，孟景舟通關。</p>
</p><p>&emsp;&emsp;通過第二關的，會暫時陷入昏迷，這是人體自我保護機制。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;問道宗衆人看着通過第二關的陸陽和孟景舟，久久不語。</p>
</p><p>&emsp;&emsp;說好的老實人呢？</p>
</p><p>&emsp;&emsp;雲芝不語，她有一種預感，把這兩個人招進問道宗，問道宗永無寧日。</p>
</p><p>&emsp;&emsp;希望預感是錯的。</p>
</p><p>&emsp;&emsp;真正的河靈出現，手持金銀兩把斧頭，氣勢洶洶的衝向陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;他身爲問道宗守護靈，從未受過如此奇恥大辱。</p>
</p><p>&emsp;&emsp;“都別攔着我，我今天一定要給這兩個小兔崽子一個教訓，斷他們一雙手腳，再接回去！”</p>
</p><p>&emsp;&emsp;問道宗弟子見狀，趕緊把發怒的河靈攔下來。</p>
</p><p>&emsp;&emsp;“河靈前輩砍不得啊！”</p>
</p><p>&emsp;&emsp;“河靈前輩息怒。”</p>
</p><p>&emsp;&emsp;“參加考驗的人出事，這要傳出去了咱們問道宗名聲掃地啊！”</p>
</p><p>&emsp;&emsp;最後還是戴不凡出面，攔住發飆的河靈。</p>
</p><p>&emsp;&emsp;“河靈前輩放心，第三道考驗是我戴不凡親手設計的，一定能給這兩人一個教訓。”</p>
</p><p>&emsp;&emsp;看戴不凡信誓旦旦的向自己保證，河靈這才善罷甘休。</p>
</p><p>&emsp;&emsp;第三道考驗作爲壓軸大題，有兩種方案，一種是雲芝提出來的，較爲溫和，一種是戴不凡提出來的，有些殘酷，都能考驗道心，經過大家投票，一致決定選擇雲芝的方案。</p>
</p><p>&emsp;&emsp;雲芝的方案太溫和，即便不能通過也沒有懲罰，要想平息河靈的怒火，只能選擇戴不凡的方案。</p>
</p><p>&emsp;&emsp;雲芝對此倒是也沒什麼意見。</p>
</p><p>&emsp;&emsp;讓這兩個小傢伙吃吃苦頭也挺好。</p>
</p><p>&emsp;&emsp;第二關篩掉一大批人，面對三把斧頭的誘惑，許多人遵循內心的慾望，欺騙河靈自己掉落的是開天斧和開山斧。</p>
</p><p>&emsp;&emsp;被篩掉從幻境中離開，紛紛抱怨問道宗的第二關太難。</p>
</p><p>&emsp;&emsp;不過也不是所有人都抱怨第二關太難，比如通過第二關的人就不抱怨。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“第二關還挺簡單的。”蠻骨說道，“說實話就行了。”</p>
</p><p>&emsp;&emsp;等待第二關的衆人紛紛點頭，都和蠻骨說的一樣。</p>
</p><p>&emsp;&emsp;“什麼？原來不是讓我們跳進河裡，把斧頭從河靈手裡搶過來？”孟景舟喊道，怎麼別人和他的做法不一樣？</p>
</p><p>&emsp;&emsp;陸陽白了一眼孟景舟，覺得他真是愚蠢：“若河靈不是幻覺，而是真實存在的，你豈不就是招惹了河靈？”</p>
</p><p>&emsp;&emsp;“你應該和我一樣，把河靈的斧頭要過來，都扔到河裡，這樣三把斧頭就都算我們掉落的了。”</p>
</p><p>&emsp;&emsp;孟景舟恍然大悟：“還是你聰明。”</p>
</p><p>&emsp;&emsp;衆人默默的看着總結經驗的陸陽和孟景舟，開始懷疑是不是他們的通關方法錯了？</p>
</p><p>&emsp;&emsp;蠻骨輕輕點頭，他記得父親說過，上古蠻族險些滅亡，正是因爲他們驕傲自大，不學無術，作爲後人，一定要克服這個缺點，虛心向他人學習。</p>
</p><p>&emsp;&emsp;蠻骨覺得自己找到了學習對象。</p>
</p><p>&emsp;&emsp;正當衆人討論正確的通關方式是什麼的時候，雲芝和戴不凡等問道宗弟子出現。</p>
</p><p>&emsp;&emsp;戴不凡嘴角掛着一絲笑意，他手掌一翻，巴掌大小的山嶽出現，山嶽迎風就長，不過幾個呼吸間，就長到百丈高度。</p>
</p><p>&emsp;&emsp;衆人低聲驚歎，這一手在修仙者中都不多見。</p>
</p><p>&emsp;&emsp;山嶽上樹木茂密，鬱鬱蔥蔥，與真正的山嶽無異，山嶽一面還有長長的登山階梯，直通山頂。</p>
</p><p>&emsp;&emsp;“此物名爲問心山，乃是我拜託長老煉製的奇物，問心山上，仙凡平等，你們要做的，就是攀登問心山，爬的越高，就說明心志越堅定。”</p>
</p><p>&emsp;&emsp;“攀登到五十階，便可以過關。”</p>
