<title>《誰讓他修仙的！》▷ 第1034章 學習獅子吼（月初求月票，有月票抽獎）</title></p><p>&emsp;&emsp;心定在藏經閣第二層尋找書籍，按照規定，他只能帶走一本。</p>
</p><p>&emsp;&emsp;這裡書籍琳琅滿目，他看的眼花繚亂，不知道挑選什麼。</p>
</p><p>&emsp;&emsp;“仙子，第二層有隱藏的機緣嗎？”豆腐天尊問豆天尊。</p>
</p><p>&emsp;&emsp;豆天尊張開仙識掃了一圈，搖了搖頭：“像第一層那種機緣沒了，不過有別的機緣。”</p>
</p><p>&emsp;&emsp;“什麼機緣？”</p>
</p><p>&emsp;&emsp;“看見那個掃地的和尚沒有，其實他是渡劫後期。”</p>
</p><p>&emsp;&emsp;“居然隱藏着如此高手。”陸陽心驚不已，幸虧他沒有貿然用神識探查，不然肯定會被對方發現。</p>
</p><p>&emsp;&emsp;“天尊，我應該挑選哪一本書？”</p>
</p><p>&emsp;&emsp;“仙子，他應該挑選哪一本書？”</p>
</p><p>&emsp;&emsp;“那個叫青煙的你過來，這第二層有什麼好功法嗎？”</p>
</p><p>&emsp;&emsp;青煙尊者老實巴交的過來，身爲活了上千年的渡劫期，他擁有多重身份，西天寺的藏經閣也來過幾次，他是青鋒劍小世界裡對西天寺最熟悉的人了。</p>
</p><p>&emsp;&emsp;“《六字真言經》如何，熟背此經，有祈福驅邪之功效。”</p>
</p><p>&emsp;&emsp;“不行，學習難度太大。”</p>
</p><p>&emsp;&emsp;“《大悲咒》怎麼樣，可以淨化心靈。”</p>
</p><p>&emsp;&emsp;“用不着，這小和尚心靈夠純淨了。”</p>
</p><p>&emsp;&emsp;“《大光明法咒》行嗎，對靈魂攻擊有奇效。”</p>
</p><p>&emsp;&emsp;“聽起來挺一般的。”</p>
</p><p>&emsp;&emsp;“《獅子吼》呢？音波攻擊，模仿獅子的吼聲，可震懾敵人，雖然第二層只有上半部分，不過對於這個小和尚而言夠用了。”</p>
</p><p>&emsp;&emsp;“這還行，小陽子，讓他挑選《獅子吼》。”</p>
</p><p>&emsp;&emsp;“小和尚，你選《獅子吼》。”</p>
</p><p>&emsp;&emsp;“好的。”心定很信任豆腐天尊，拿走了獅子吼上半部分。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;武僧的待遇和雜役僧不可同日而語，每一位武僧都擁有單獨的禪院，心定回到禪院，迫不及待的翻閱起《獅子吼》。</p>
</p><p>&emsp;&emsp;看了兩眼，心定就覺得頭暈目眩，看不太懂這門法術。</p>
</p><p>&emsp;&emsp;“天尊，您會獅子吼嗎，能教教我嗎？”</p>
</p><p>&emsp;&emsp;青鋒劍傳來豆腐天尊亙古不變的沙啞聲音：“呵呵，本座縱橫諸天，精通萬法，有何不會，只不過本座直接教你反倒是害了你，你且先看幾遍，對這本法術有淺層次瞭解，本座再教你。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;豆腐天尊轉頭就向金手指求助：“仙子，你會獅子吼嗎？”</p>
</p><p>&emsp;&emsp;“這有什麼不會的，所謂獅子吼，不過是模仿獅類妖獸的吼叫，將獅吼中的真意發揮出來，起到定神之效果，普通法術而已。”</p>
</p><p>&emsp;&emsp;“能教教我嗎？”陸陽臨時抱佛腳，滿懷期待的望着不朽仙子。</p>
</p><p>&emsp;&emsp;“獅類妖獸就沒出過什麼厲害的角色，也就狻猊一族還算有點本事，不過也就那樣，連個半仙都沒出過。”</p>
</p><p>&emsp;&emsp;陸陽有所求，不朽仙子自然是要答應，不過陸陽身爲大豆王朝忠臣，只教獅子吼這等普通法術怎麼行。</p>
</p><p>&emsp;&emsp;要學，就要學最好的！</p>
</p><p>&emsp;&emsp;“你看小靈漣漪，還有小白虎，她們的喊起來可比獅子吼強太多了。”</p>
</p><p>&emsp;&emsp;“龍吟鳳鳴虎嘯嗎？”陸陽點頭，這確實，尤其是窮奇一族，雖然夠窮，但人家出了兩個半仙，比龍族鳳族都多，實打實的強大。</p>
</p><p>&emsp;&emsp;而獅類妖獸中的狻猊一族，也不過是龍族的分支而已，確實不值得學。</p>
</p><p>&emsp;&emsp;“那我要學她們的叫聲嗎？”陸陽問道，龍吟鳳鳴虎嘯聽起來也很威風。</p>
</p><p>&emsp;&emsp;不朽仙子搖了搖頭：“當然不是，本仙剛纔不是說了嗎，獅子吼的原理就是發揮獅吼真意，模仿的獅子越強，吼聲威力越大。”</p>
</p><p>&emsp;&emsp;“所以？”陸陽隱約有種不妙的預感。</p>
</p><p>&emsp;&emsp;不朽仙子笑不露齒，露出乾淨的笑容：“小靈她們確實很強，但都不如本仙強啊，小陽子你學本仙的聲音就行了！”</p>
</p><p>&emsp;&emsp;“本仙想想啊，既然他們叫《獅子吼》，那本仙這本法術就叫《仙子喊》吧。”</p>
</p><p>&emsp;&emsp;不朽仙子沒教過別人，招式名字只能現想。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仙子你這法術名字聽起來就不太想學啊。</p>
</p><p>&emsp;&emsp;不過陸陽也承認仙子分析的有道理，模仿的對象越像，吼叫聲威力就越強。</p>
</p><p>&emsp;&emsp;他咬了咬牙，爲了變強，學了！</p>
</p><p>&emsp;&emsp;不朽仙子一聽陸陽想學，頓時眉開眼笑，趕走不相干的人：“去去去，你們三個，都離遠點。”</p>
</p><p>&emsp;&emsp;青煙尊者三人被趕到小世界邊界。</p>
</p><p>&emsp;&emsp;“仙子，怎麼學？”既然要學，陸陽就打起十二分精神學習。</p>
</p><p>&emsp;&emsp;“跟着本仙學，哈——”不朽仙子努力張大嘴巴，像是小貓一樣，壓着聲音“哈”。</p>
</p><p>&emsp;&emsp;“哈——”陸陽有模有樣的學習。</p>
</p><p>&emsp;&emsp;“不對不對，要模仿本仙的聲音，哈——”</p>
</p><p>&emsp;&emsp;“這樣嗎，哈——”</p>
</p><p>&emsp;&emsp;“還是不對。”不朽仙子糾正錯誤，指着自己的嘴巴做示範，“注意看本仙的口型。”</p>
</p><p>&emsp;&emsp;陸陽盯着不朽仙子的嘴巴使勁看，揣摩仙子的每一個動作，仙子的嘴巴很好看，脣紅齒白，小舌頭粉粉嫩嫩。</p>
</p><p>&emsp;&emsp;“別總盯着本仙看。”不朽仙子把陸陽的臉推到一邊，臉頰羞紅，感覺這樣怪怪的。</p>
</p><p>&emsp;&emsp;陸陽一臉莫名其妙，不是你讓我看的嗎？</p>
</p><p>&emsp;&emsp;算了，聖上金口玉言，說什麼就是什麼。</p>
</p><p>&emsp;&emsp;只用了小半天時間，陸陽便學會了《仙子喊》，畢竟整天跟不朽仙子接觸，學習不朽仙子的叫喊聲並不難。</p>
</p><p>&emsp;&emsp;“哈——”陸陽發出仙子的聲音，威力驚人，音波成型，直接崩壞了一座山頭！</p>
</p><p>&emsp;&emsp;接着陸陽又用兩手組成喇叭狀，再度施展《仙子喊》，威力再度提升一個檔次，連空間都有震盪！</p>
</p><p>&emsp;&emsp;陸陽一喜，果真比佛門《獅子吼》強大的多！</p>
</p><p>&emsp;&emsp;唯一的問題就是聲音沒什麼威懾力。</p>
</p><p>&emsp;&emsp;“本仙沒騙你吧，這一招很厲害的，不僅能定住敵人，對妖獸還有壓制力，妖獸聽見本仙的聲音，保證通通嚇得通通趴下！”不朽仙子洋洋得意的說道，上古時期哪個妖獸聽到自己的聲音不是撒腿就跑。</p>
</p><p>&emsp;&emsp;“天尊，我看了好幾遍了，大概理解獅子吼的意思了，能教了嗎？”心定合上書輕柔太陽穴長出一口氣，花費小半天功夫，總算是看懂這本書了。</p>
</p><p>&emsp;&emsp;陸陽暗道一聲不妙，學《仙子喊》學的沉醉，忘了外面還有心定等着自己。</p>
</p><p>&emsp;&emsp;很快，青鋒劍中傳來豆腐天尊從容不迫的聲音：“悟性不錯，本座先教你化形術。”</p>
