<title>《誰讓他修仙的！》▷ 第797章 灰霧仙人</title></p><p>&emsp;&emsp;「你是何人？」雲芝觀察對方，心中嘆氣。???６???????x.￠??м????</p>
</p><p>&emsp;&emsp;她的預感果真沒錯，小師弟還真是能捅出預料之外的大人物。</p>
</p><p>&emsp;&emsp;雖然不知道事情經過，但既然龍族的古祖在這裡，只怕跟小師弟脫不掉關係，眼前這名灰霧仙人同樣如此。</p>
</p><p>&emsp;&emsp;幸虧她臨走前跟祖師爺說碰到解決不了的困難找她預感靈驗了。</p>
</p><p>&emsp;&emsp;灰濛濛的仙人極少在外界走動，能讓他注意的，只有應天仙等上古仙人，以及敖靈這名漏網之魚。</p>
</p><p>&emsp;&emsp;現在要多一個叫陸陽的了，應當是敖靈告訴的。</p>
</p><p>&emsp;&emsp;一名半仙，一名元嬰期，本以爲是手到擒來的事情，沒想到忽然蹦出來一個自稱天庭教教主的女修，功參造化。</p>
</p><p>&emsp;&emsp;天庭教是什麼？</p>
</p><p>&emsp;&emsp;薪火王朝不是被我覆滅了嗎，怎麼還有人知道天庭？</p>
</p><p>&emsp;&emsp;而且若是知道天庭，怎麼會不知道我的存在？</p>
</p><p>&emsp;&emsp;灰色霧氣之中，仙人皺眉，他並沒有感受到和這位天庭教教主的因果聯絡。</p>
</p><p>&emsp;&emsp;灰霧仙人並沒有回答雲芝問題的意思，他現在只想殺死陸陽和敖靈，至於這個自稱天庭教教主之人，不足爲懼。</p>
</p><p>&emsp;&emsp;更不要說他凌駕於應天仙等仙人之上，乃是堂堂仙道第一人！</p>
</p><p>&emsp;&emsp;「死！「</p>
</p><p>&emsp;&emsp;灰霧仙人悍然出手，毀滅氣息濃郁，空間坍塌，凝聚出代表着死亡和終結的天刀之光，天刀之光上纏繞着寂滅仙雷，猛地用力砍向敖靈。</p>
</p><p>&emsp;&emsp;天刀之光毀滅一切，凡是被其觸碰之物，皆化作虛無，遠不是區區吞噬道果雛形有資格比較的。</p>
</p><p>&emsp;&emsp;別說敖靈僅僅只有仙人之軀，就算是真正的仙人，都不敢硬接這一擊！</p>
</p><p>&emsp;&emsp;雲芝彷佛未下先知一般，邁出一步，先行出現在敖靈面前，輕輕拍出一掌，蕩起空間漣漪。</p>
</p><p>&emsp;&emsp;空間漣漪和天刀之光碰撞，雲芝亦和灰霧仙人眼神碰撞，掀起無聲無息的衝擊波，簡直要蕩平整片東海！</p>
</p><p>&emsp;&emsp;東海地動山搖，山呼海嘯，遠在東海邊界的東海生靈不知發生了什麼，卻感覺莫名恐慌，彷佛大禍臨頭！</p>
</p><p>&emsp;&emsp;參加壽宴的衆人戰戰兢兢，膽寒不已，仙人之戰，這是隻有上古時期才發生過的仙人之戰，沒想到在此地重現！</p>
</p><p>&emsp;&emsp;就算是跟着陸陽見慣了大風大浪的孟景舟，也嚇了一大跳，沒想到事情會發展到大師姐和仙人戰鬥的地步。</p>
</p><p>&emsp;&emsp;要說心情最複雜的，還是老龍皇。</p>
</p><p>&emsp;&emsp;今天是他九千歲生日，結果先是三山道人要奪舍他，後是敖靈古祖現身，後來大乾半仙登場三位半仙展開大戰，到最後成仙人之戰了。</p>
</p><p>&emsp;&emsp;就算過生日要有驚喜，倒也不必有這麼多重驚喜，他年紀大了，遭不住。</p>
</p><p>&emsp;&emsp;「看閣下的意思，是不願意讓了？」灰霧仙人冷笑，若是再這麼阻擋，他不介意連你一起殺！</p>
