<title>《誰讓他修仙的！》▷ 第1159章 狼狽爲堅</title></p><p>&emsp;&emsp;“你們說最近城外的妖獸數量怎麼就少了這麼多，是不是要出事的徵兆啊？”</p>
</p><p>&emsp;&emsp;“要是知道爲什麼，城主會派咱們過來調查嗎？”</p>
</p><p>&emsp;&emsp;一支七人偵查小隊走在冰天雪地中，他們皆是身經百戰的修士，有搏殺戰勝同級妖獸的經驗，被城主派來偵查妖獸數量變化的原因。</p>
</p><p>&emsp;&emsp;他們貼地飛行，穿着白色的袍子，衣服內側貼着高級匿氣符，法寶放在腰間，手中的羅盤轉來轉去。</p>
</p><p>&emsp;&emsp;隨着他們離沐雪城越來越遠，妖獸數量終於多了起來。</p>
</p><p>&emsp;&emsp;他們斂氣功夫很好，從妖獸身邊飛過都不會被察覺，那些比他們修爲高一個大境界的妖獸也不例外。</p>
</p><p>&emsp;&emsp;忽然他們眼前一黑，龐大如山嶽般的身影出現，吐露寒氣，其中一名修士沒有反應過來，便被寒氣碰到，瞬間凍成冰雕。</p>
</p><p>&emsp;&emsp;隊長擡頭，和山嶽般的身影對視，終於看清了對方的身份：“是寒象大妖王，快跑！”</p>
</p><p>&emsp;&emsp;其他人在見到寒象大妖王的那一刻，心中便被恐懼所佔領，豐富的冰原生活經驗，和妖獸搏殺的經歷，在這一刻通通無用！</p>
</p><p>&emsp;&emsp;隊長喊的這一嗓子纔將他們從恐懼中爭奪，顧不得隱匿氣息，拔腿就飛。</p>
</p><p>&emsp;&emsp;蛇信子突然出現，捲走了另一位同伴。</p>
</p><p>&emsp;&emsp;白蛇藏在冰雪中，彷彿隱身般，衆人一直都沒有注意到白色的存在。</p>
</p><p>&emsp;&emsp;“是白蛇大妖王！”</p>
</p><p>&emsp;&emsp;一道道冰原傳說中的妖獸出現，皆爲大妖王，衆人完全喪失了思考能力，目光呆滯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“都跟緊不要掉隊。”陸豆豆老師舉着個紅色小旗，組織班級課外活動。</p>
</p><p>&emsp;&emsp;“怪了，那是虎嘯武館的人吧，怎麼出城了？”沐雪城的兩名守衛小聲討論着。</p>
</p><p>&emsp;&emsp;“不知道啊。”</p>
</p><p>&emsp;&emsp;武館學員離開沒多一會，渾身重傷的偵查小隊隊長踉蹌飛回，撲通一聲掉在城門口，嚇得兩名守衛連忙上前查看情況。</p>
</p><p>&emsp;&emsp;隊長躺在守衛懷中，顫顫巍巍擡手，指着來的方向。</p>
</p><p>&emsp;&emsp;“快通知城主，獸潮要來了……”</p>
</p><p>&emsp;&emsp;“什麼，獸潮？”兩名守衛身體顫抖，都說獸潮恐怖，但他們活了這麼久，還從未聽說沐雪城遭遇過獸潮。</p>
</p><p>&emsp;&emsp;“等等，虎嘯武館的人去的不就是獸潮的方向嗎！”</p>
</p><p>&emsp;&emsp;沐雪城外，陸陽帶着三十多號學生，三十多號學生穿着厚厚的棉襖，像個小雪人似的，唯獨陸陽穿着印有虎嘯標誌長衫，和他們顯得格格不入。</p>
</p><p>&emsp;&emsp;“陸、陸老師，這就進行實戰訓練是不是太危險了？”</p>
</p><p>&emsp;&emsp;有個學生哆哆嗦嗦的舉手問道，他們興高采烈的過來上課，結果陸老師說讓他們去野外殺妖獸去？</p>
</p><p>&emsp;&emsp;那可是妖獸啊，就算是他們的父母見了妖獸都要撒腿就跑，他們怎麼可能是對手？</p>
</p><p>&emsp;&emsp;“你們練了這麼久的虎嘯拳，是時候檢驗一下你們的修行成果了，放心，不會給你們挑太強的對手的。”</p>
</p><p>&emsp;&emsp;學生們哀嚎一片，雖然有強大的陸老師看着，可萬一要是有個什麼事情陸老師沒管過來可怎麼辦？</p>
</p><p>&emsp;&emsp;陸陽哪會管學生們怎麼想的，他拿着小旗繼續往前走，學生們也只能跟着。</p>
</p><p>&emsp;&emsp;“這裡有狼的腳印，應該就是這個方向！”陸陽蹲下身子，指着空白的雪地篤定說道，彷彿經驗老道的獵人。</p>
</p><p>&emsp;&emsp;“老師，這裡沒有腳印啊？”</p>
</p><p>&emsp;&emsp;“是腳印被大雪掩蓋了，你們還小，看不出來，老師能看到雪地下面的腳印。”</p>
</p><p>&emsp;&emsp;學生們崇拜的看着陸陽。</p>
</p><p>&emsp;&emsp;陸陽很滿意學生們的反應，帶着學生們往神識找到的狼妖方向走。</p>
</p><p>&emsp;&emsp;走了不知道多遠，陸陽舉手握拳，示意衆人停下。</p>
</p><p>&emsp;&emsp;他指着不遠處的巨石後面說道：“看見那塊大石頭了嗎，石頭後面就有一頭狼妖，根據我的經驗判斷，是一頭練氣二層的狼妖，獨眼，左腿瘸了，被狼羣拋下。”</p>
</p><p>&emsp;&emsp;方止戈神情怪異，這是經驗能判斷出來的嗎？</p>
</p><p>&emsp;&emsp;“龔車、石一，你們兩個指揮同學們圍剿這頭狼妖。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;龔車和石一同時喊道，惶恐和激動參半。</p>
</p><p>&emsp;&emsp;所有人中，唯獨方止戈最爲冷靜，他堂堂練氣大圓滿，對付那些練氣期妖獸手到擒來。</p>
</p><p>&emsp;&emsp;“小方你來一下。”陸陽招手，把方止戈叫到松樹底下。</p>
</p><p>&emsp;&emsp;“你就別跟他們一起戰鬥了，到時候我跟伱挑一頭築基期的妖獸。”</p>
</p><p>&emsp;&emsp;方止戈蹬蹬蹬後退數步，不可置信的看着神情平淡的陸陽。</p>
</p><p>&emsp;&emsp;這怎麼可能，陸老師怎麼可能看穿自己的真實修爲，就連金丹期的慕容宗主都看不穿自己啊！</p>
</p><p>&emsp;&emsp;難道說洛師一直沒有找自己麻煩，是因爲陸老師解決了洛師？</p>
</p><p>&emsp;&emsp;想到這裡，方止戈壓低聲音嚴肅提醒道：“陸老師，你不該蹚這趟渾水的，或許洛師對您不是威脅，可洛師後面還有鬼殺盟的無盡追殺令，鬼殺盟之上還有九鬼盟，您將面對源源不斷的追殺啊！”</p>
</p><p>&emsp;&emsp;一想到陸豆豆這麼好的老師因爲自己的事情面臨九死一生的局面，方止戈就懊悔不已。</p>
</p><p>&emsp;&emsp;“行了，小孩子不要管這麼多，殺你的妖獸去。”</p>
</p><p>&emsp;&emsp;說到這裡方止戈這才忽然意識到自己面臨的最大問題，他才練氣大圓滿，沒跟築基期妖獸交過手。</p>
</p><p>&emsp;&emsp;他學的一身暗殺術對妖獸不管用啊。</p>
</p><p>&emsp;&emsp;“往北走一里，那裡有一頭雪狐，築基初期，你跟他打去。”</p>
</p><p>&emsp;&emsp;陸陽拍了一下方止戈的後背，讓他趕緊去。</p>
</p><p>&emsp;&emsp;方止戈走後，陸陽摸着下巴：“話說回來沐雪城周邊環境這麼好嗎，走了這麼久才找到妖獸，境界還都不高。”</p>
</p><p>&emsp;&emsp;“仙子你怎麼看……”</p>
</p><p>&emsp;&emsp;“嗷嗚嗷嗚——本仙現在是狼，嗷嗚——”</p>
</p><p>&emsp;&emsp;精神空間裡鵝毛般的大雪紛紛揚揚，淹沒了大豆王朝的皇宮，皇宮的屋頂跟沒有一樣，宮內也在下雪，從地面到皇位都覆蓋一層厚厚的雪。</p>
</p><p>&emsp;&emsp;不朽仙子披着白狼皮，在雪地裡上躥下跳，嗷嗚嗷嗚的叫着，狼爪張牙舞爪，趁着陸陽轉身問問題的時候，突然撲倒陸陽。</p>
</p><p>&emsp;&emsp;“仙子你這是在幹什麼？”</p>
</p><p>&emsp;&emsp;陸陽晃晃悠悠站起來以後，發現不朽仙子趁着自己不注意，給自己披上了不知道什麼妖獸的皮毛。</p>
</p><p>&emsp;&emsp;“這是狽皮。”</p>
</p><p>&emsp;&emsp;“不是有個成語叫狼狽爲堅嗎，形容狼狽關係很好，現在本仙是狼，你是狽，咱們的關係堅不可摧！”</p>
