<title>《誰讓他修仙的！》▷ 第226章 同行</title></p><p>&emsp;&emsp;第226章 同行</p>
</p><p>&emsp;&emsp;郡守不願意把事情弄大，用靈石能解決的事情，儘量用靈石解決。</p>
</p><p>&emsp;&emsp;他身爲落鳳郡郡守，以礦業爲主要經濟產業，掌握的靈石足以用海量來形容。</p>
</p><p>&emsp;&emsp;他就不相信，區區一個問道宗築基期，財富能跟他媲美？</p>
</p><p>&emsp;&emsp;現在他知道了，是他高估自己了，他可沒資格跟孟家長子比財富。</p>
</p><p>&emsp;&emsp;還是自己動手去偷吧，經濟又實惠。</p>
</p><p>&emsp;&emsp;“你們覺得我出一千萬靈石，孟家長子會不會心動？”</p>
</p><p>&emsp;&emsp;兩名金丹期猶豫的搖頭：“不會。”</p>
</p><p>&emsp;&emsp;“好，那我這次出手價值一千萬靈石。”郡守努力給自己漲價。</p>
</p><p>&emsp;&emsp;房頂上，陸陽扭頭問孟景舟：“一千萬靈石你賣嗎？”</p>
</p><p>&emsp;&emsp;孟景舟翻了個白眼：“五十萬靈石我都賣，我尼瑪拿着一個壯陽的玩意不撒手幹什麼？”</p>
</p><p>&emsp;&emsp;“鍛鍊意志力？”</p>
</p><p>&emsp;&emsp;“滾滾滾。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，莫家。</p>
</p><p>&emsp;&emsp;“家主，下面的礦石商鋪來報，說是白天有一夥人，拿着一塊非常別緻的凰血石來商鋪裡，詢問有沒有類似的凰血石。”</p>
</p><p>&emsp;&emsp;“從描述上看，非常像是咱們一直尋找的那種凰血石。”</p>
</p><p>&emsp;&emsp;“哦？此話當做？”莫家家主眼睛一亮，沒想到終於找到了這種凰血石。</p>
</p><p>&emsp;&emsp;俗話說商不與官鬥，莫家雖然錢多勢大，但對上郡守，仍有不足。</p>
</p><p>&emsp;&emsp;若是能拿到這塊凰血石，那就算捏到郡守的把柄，日後也就不懼郡守了。</p>
</p><p>&emsp;&emsp;“屬下打算今晚就動手，把那塊凰血石偷過來。”</p>
</p><p>&emsp;&emsp;“今晚？我問你，是誰買的凰血石，身份爲何，修爲爲何？若對方是化神期伱要如何？”</p>
</p><p>&emsp;&emsp;下屬支支吾吾，答不上來，知道是自己太想在家主面前表現，心急了。</p>
</p><p>&emsp;&emsp;莫家家主冷哼一聲：“此事馬虎不得，你明天白天去打聽是誰得到的凰血石，若無意外，明晚我親自動手去偷！”</p>
</p><p>&emsp;&emsp;“您親自動手？”下屬失聲，這種事情還值當家主出動？</p>
</p><p>&emsp;&emsp;“當然，這可是能拿捏郡守的證據，值得我親自動手。”莫家家主露出一絲興奮的微笑。</p>
</p><p>&emsp;&emsp;和郡守之間的爭鬥，是時候一轉攻勢了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這塊石頭到底有什麼不一樣的地方？”回到李浩然的家裡後，孟景舟拿出凰血石，仔細研究，也沒看出來問題。</p>
</p><p>&emsp;&emsp;“蘇前輩能看出來問題嗎？”</p>
</p><p>&emsp;&emsp;蘇伊人搖頭：“我對凰血石瞭解的不多，或許需要煉器方面的修士才能知道這塊凰血石的不同。”</p>
</p><p>&emsp;&emsp;衆人把目光匯聚到李浩然身上。</p>
</p><p>&emsp;&emsp;李浩然嘴角抽搐：“我覺得你們太高估我了，換成我師父來還差不多。”</p>
</p><p>&emsp;&emsp;“仙子，能看出來問題嗎？”陸陽向不朽仙子求救。</p>
</p><p>&emsp;&emsp;不朽仙子皺眉：“有血腥味，而且非常新鮮，我不喜歡。”</p>
</p><p>&emsp;&emsp;“血腥味？非常新鮮？”陸陽有種不好的猜想。</p>
</p><p>&emsp;&emsp;難不成這塊凰血石是某位死者遺留的線索？</p>
</p><p>&emsp;&emsp;“對了仙子，落鳳郡真的有鳳凰在這裡坐化嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子點點頭：“是有一頭，不過不是跟李浩然說的那樣半圍着這裡，而是在咱們腳下。”</p>
</p><p>&emsp;&emsp;不朽仙子指了指下面：“整個落鳳郡下面，有一頭合體期鳳凰的屍體。”</p>
</p><p>&emsp;&emsp;“要怎麼做？”李浩然問道，他沒想到自己回家探親的功夫，還引得郡守重點關注，親自動手。</p>
</p><p>&emsp;&emsp;落鳳郡是大郡，郡守有化神期修爲。</p>
</p><p>&emsp;&emsp;“直接抓住他？”蘇伊人作爲全場修爲最高的，有優先發言權，她的想法很簡單，把有問題的人抓住就好。</p>
</p><p>&emsp;&emsp;陸陽思索一番，道：“沒有證據不好直接動手，咱們出門在外代表問道宗，不能濫用問道宗的執法權，咱們守株待兔，等明天晚上郡守過來偷東西，先用留影球記錄下來，再勞煩蘇前輩出手，人贓並獲，抓個正着！”</p>
</p><p>&emsp;&emsp;“到那時候他認也要認，不認也要認！”</p>
</p><p>&emsp;&emsp;“好。”蘇伊人應下來。</p>
</p><p>&emsp;&emsp;陸陽叮囑衆人：“還有，這件事咱們幾個知道就好，李師弟你也不想讓你父母干涉這件事吧？”</p>
</p><p>&emsp;&emsp;李浩然點頭，語氣中有些無奈，不知道想起了什麼事情：“以我對他們兩個人的瞭解，最好不要讓他們知道這件事。”</p>
</p><p>&emsp;&emsp;“我也對妍妍保密。”蘇伊人道。</p>
</p><p>&emsp;&emsp;李浩然感慨：“幸虧有蘇前輩在這裡，不然明天晚上可真不知道該如何是好。”</p>
