<title>《誰讓他修仙的！》▷ 第979章 恭喜</title></p><p>&emsp;&emsp;“歲月道果不在李師弟身上？”</p>
</p><p>&emsp;&emsp;陸陽對此事倒也不難理解，輪迴一事史無前例，誰都沒有接觸過，更搞不清楚是怎麼回事，完全有可能歲月仙轉世成李浩然，但歲月道果不知所蹤。</p>
</p><p>&emsp;&emsp;“那是誰在使用歲月道果？我記得大師姐說過，即便得到了歲月道果，也不可能隨意使用，要對道果有極爲深刻的理解才行。”</p>
</p><p>&emsp;&emsp;陸陽隱約間升起一股不妙的預感，有人得到了歲月道果，那這個人是敵是友，又爲什麼不斷重複這一天？</p>
</p><p>&emsp;&emsp;該不會是中天帝君得到歲月道果了吧……</p>
</p><p>&emsp;&emsp;“那本仙就不知道了。”</p>
</p><p>&emsp;&emsp;“有找到使用者的辦法嗎？”</p>
</p><p>&emsp;&emsp;“這是不可能的，除非你能觀察這世間萬物的一舉一動，當下一次輪迴發生後，誰的舉動和上一次輪迴不同，那個人就是使用者。”</p>
</p><p>&emsp;&emsp;陸陽嘆氣，這確實是不可能的辦法。</p>
</p><p>&emsp;&emsp;兩人又聊了一會，得出的結論是沒有辦法，陸陽決定出門換換心情。</p>
</p><p>&emsp;&emsp;怎麼說今天也是突破了化神中期，是件值得慶祝的事情。</p>
</p><p>&emsp;&emsp;陸陽推開洞府大門，看見雲夢夢和三師姐正在門口擺棋盤和點心，打了聲招呼。</p>
</p><p>&emsp;&emsp;“夢夢姐，三師姐，上午好，我……”</p>
</p><p>&emsp;&emsp;陸陽眼前一黑，再度恢復成在洞府閉關剛結束的樣子。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽深吸兩口氣，努力平復心情：“這纔過去不到一個時辰，怎麼又時間倒流了？！”</p>
</p><p>&emsp;&emsp;不是一天倒流時間一次嗎！</p>
</p><p>&emsp;&emsp;“大概是歲月道果使用者碰到什麼事情了吧，需要回退到這個時間節點。”</p>
</p><p>&emsp;&emsp;陸陽捂臉，他現在完全沒有突破化神中期慶祝一番的感覺了。</p>
