<title>《誰讓他修仙的！》▷ 第849章 恐怖的算計</title></p><p>&emsp;&emsp;原本夏帝還想亮明身份，呵斥刑部官差，這話到嘴邊，怎麼都喊不出來。</p>
</p><p>&emsp;&emsp;他頭一次聽說皇子造反要誅九族的，難怪人家刑部官差要趕陸陽走，這是一點都不冤。</p>
</p><p>&emsp;&emsp;四皇子死死盯着陸陽，試圖從中找到開玩笑的意思。</p>
</p><p>&emsp;&emsp;然而不朽仙子沒有任何反應，剛纔所言就是她的真實想法。</p>
</p><p>&emsp;&emsp;四皇子被氣笑了：“陸陽我告訴你，你別耍小聰明，方纔在庭院討論時，是你最先提出來要造反的，你若是舉報我，你也跑不了！”</p>
</p><p>&emsp;&emsp;不朽仙子很是奇怪，不能理解四皇子的腦子：“怎麼是我先提出來的造反，你不是把造反的人都聚集起來了嗎，這說明是你準備要造反，我只是順着你的思路說下去而已啊。”</p>
</p><p>&emsp;&emsp;四皇子仔細回憶在庭院發生的事情，忽然意識到，陸陽從始至終都沒有實質性的參與到造反計劃中！</p>
</p><p>&emsp;&emsp;這既不屬於共犯，也不屬於教唆，這是無罪！</p>
</p><p>&emsp;&emsp;不，事情還有轉機。</p>
</p><p>&emsp;&emsp;“這些只是伱的一面之詞，沒有證據！”</p>
</p><p>&emsp;&emsp;是的，造反這等大事，僅憑言辭證據是無法定罪的，更不要說從始至終只有陸陽說自己謀反。</p>
</p><p>&emsp;&emsp;庭院中共謀大事的兄弟們都和四皇子有過命的交情，而且深明大義，是絕不可能供出來自己的！</p>
</p><p>&emsp;&emsp;“啊，你不是有留影球嗎？我看你從我一進你家你就開始錄，不就是爲了現在當證據使用嗎？”</p>
</p><p>&emsp;&emsp;在不朽仙子眼中，四皇子的想法跟自己一樣，四皇子爲了幹掉三位哥哥，意圖謀反，從而誅滅九族，大家同歸於盡。</p>
</p><p>&emsp;&emsp;大概是四皇子自己舉報自己下定不了決心，便尋求自己幫忙邀請自己到他家做客，當着自己的面商量謀反，用留影球保存證據。</p>
</p><p>&emsp;&emsp;自己也如四皇子所願，來到刑部舉報。</p>
</p><p>&emsp;&emsp;唯二的問題是刑部似乎不太願意插手這件事，四皇子臨場想要反水。</p>
</p><p>&emsp;&emsp;真是苦惱。</p>
</p><p>&emsp;&emsp;四皇子看陸陽的眼神再度變了，變得恐懼、膽寒、戰慄。</p>
</p><p>&emsp;&emsp;只是做客的功夫，陸陽就把自己算計的死死的，從進門就開始演戲，假裝吐露心聲進行合作，讓自己展現底牌，還算計到自己爲了威脅會用留影球，反將一軍，把威脅用的留影球變成造反的證據！</p>
</p><p>&emsp;&emsp;這份心機比在二哥府中顯露出來的還要恐怖！</p>
</p><p>&emsp;&emsp;可笑自己還想把陸陽綁在自己的船上，自己也配算計陸陽，先躲過眼前這一劫再說！</p>
</p><p>&emsp;&emsp;四皇子見狀不妙，扭頭就跑，然而不朽仙子豈能讓他逃跑。</p>
</p><p>&emsp;&emsp;四皇子的化神期修爲在不朽仙子面前跟凡人無異，她控制着陸陽的身體，掐住四皇子的手腕就輪到地上，把四皇子摔得眼冒金星，七葷八素，地面都陷入大坑。</p>
</p><p>&emsp;&emsp;不朽仙子還趁機把四皇子的儲物戒搶走，這裡面存放着留影球。</p>
</p><p>&emsp;&emsp;不朽仙子和四皇子的單方面交手動靜很大，引起刑部侍郎的主意，連忙趕來查看發生了何事。</p>
</p><p>&emsp;&emsp;什麼人敢在刑部門口動手，當他們刑部好欺負不成？</p>
</p><p>&emsp;&emsp;“咦，管事的來了嗎？”</p>
</p><p>&emsp;&emsp;陸陽告訴他，根據來者穿的衣服判斷，這是刑部侍郎，是正四品官員。</p>
</p><p>&emsp;&emsp;正四品算大官了，刑部尚書也才正三品。</p>
</p><p>&emsp;&emsp;“來的正好，這不我剛抓到一個意圖謀反的，我來報案了，留影球就在他的儲物戒裡，你們這邊的人拒絕立案。”</p>
</p><p>&emsp;&emsp;官差不認識四皇子，刑部侍郎能不認識嗎，他看到被陸陽摁在地上的四皇子，嚇得身體都一哆嗦。</p>
</p><p>&emsp;&emsp;誰？四皇子造反？</p>
</p><p>&emsp;&emsp;他在刑部幹了幾百年了，第一次聽說有人他麼來刑部舉報皇子造反的。</p>
</p><p>&emsp;&emsp;這是我們刑部能管得了的事情？</p>
</p><p>&emsp;&emsp;“啊，造反你們不管嗎？”不朽仙子問道，嚇得刑部侍郎一身冷汗。</p>
</p><p>&emsp;&emsp;“你別亂說啊，什麼叫造反我們刑部不管，這傳出去不知道的還以爲我們刑部也要造反。”</p>
</p><p>&emsp;&emsp;“既然你做不了決定，那就讓能做決定的人出來。”見刑部侍郎還在糾結，夏帝在一旁提醒。</p>
</p><p>&emsp;&emsp;自家兒子什麼德行他最清楚不過，自己的好兒子怕是真的想要造反，這件事必須有個結果！</p>
</p><p>&emsp;&emsp;刑部侍郎正在糾結，聽到夏帝一提醒，茅塞頓開，對啊，這事我煩惱什麼，我上面又不是沒人了。</p>
</p><p>&emsp;&emsp;想到這裡，他當即進去找刑部尚書徐鑫去。      此時徐鑫剛剛結束短暫的閉關，出來轉換一下心情。</p>
</p><p>&emsp;&emsp;還沒等他放鬆心情，就聽見下屬給他彙報工作。</p>
</p><p>&emsp;&emsp;“陸陽來咱們這裡舉報四皇子造反？！”</p>
</p><p>&emsp;&emsp;他渡心魔劫的時候都不敢演化這種扯淡的事情。</p>
</p><p>&emsp;&emsp;可問題這不是心魔劫，而是發生在眼前的事情！</p>
</p><p>&emsp;&emsp;徐鑫痛苦的捂着腦袋，不語道人折磨完自己，就輪到小徒弟來了嗎？</p>
</p><p>&emsp;&emsp;這小徒弟鬧事的本事可比當初的不語道人強多了。</p>
</p><p>&emsp;&emsp;“接吧，都跑到咱們這裡告狀了，不接不合適。”</p>
</p><p>&emsp;&emsp;根據他對陸陽的瞭解，雖然這小子能整事，但貌似不說假話。</p>
</p><p>&emsp;&emsp;刑部罕見的準備升堂處理案件。</p>
</p><p>&emsp;&emsp;刑部侍郎來到刑部門口，畢恭畢敬的把不朽仙子請了進去，生怕這小祖宗再搞出點什麼事情來，比如舉報二皇子也造反什麼的。</p>
</p><p>&emsp;&emsp;“還有你也進來，剛纔我和姜家老四的對話你都聽見了吧，你算證人。”不朽仙子把夏帝也拉了進來。</p>
</p><p>&emsp;&emsp;“對了，你叫什麼來着？”</p>
</p><p>&emsp;&emsp;夏帝在出宮之前就想好了稱呼，姜家對外編造假名，素來喜歡以“夏”爲姓氏，而他又貴爲天子，那麼名字就顯而易見了。</p>
</p><p>&emsp;&emsp;“夏天。”</p>
</p><p>&emsp;&emsp;他一整套假身份都造好了，不怕刑部覈對身份。</p>
</p><p>&emsp;&emsp;刑部升堂。</p>
</p><p>&emsp;&emsp;本着對陸陽的信任，徐鑫親自破除四皇子儲物戒禁制，取出放在裡面的留影球。</p>
</p><p>&emsp;&emsp;留影球中，四皇子神采飛揚的介紹他的兄弟們都是何等身手不凡，講述要如何一個個幹掉三位哥哥，氣的一旁作證的夏帝臉色鐵青。</p>
</p><p>&emsp;&emsp;證據確鑿。</p>
</p><p>&emsp;&emsp;徐鑫吐了口氣，還真跟陸陽描述的一樣，四皇子意圖謀反，這是大罪啊。</p>
</p><p>&emsp;&emsp;“來人啊，把四皇子壓入大牢！”</p>
</p><p>&emsp;&emsp;“徐鑫你敢！”四皇子急眼了，他要是被壓入大牢，那一切就都沒有轉機的機會了！</p>
</p><p>&emsp;&emsp;徐鑫哪裡會在乎四皇子的叫囂，老子當官的時候你爹都沒出生呢，你算個屁，他不耐煩了擺擺手，命人將四皇子壓下去。</p>
</p><p>&emsp;&emsp;“陸陽你放心，皇子犯法與庶民同罪，這事肯定會得到公正審判。”徐鑫和顏悅色的對陸陽說道，想暗示陸陽你就別再搞事情了，我們刑部地方小，經不起折騰。</p>
</p><p>&emsp;&emsp;“那能誅九族嗎？”不朽仙子最關心這個。</p>
</p><p>&emsp;&emsp;徐鑫：“……”</p>
</p><p>&emsp;&emsp;見徐鑫不答，不朽仙子扭頭問夏帝。</p>
</p><p>&emsp;&emsp;“你說能誅九族嗎？不行的話夷三族也行。”</p>
</p><p>&emsp;&emsp;夏帝：“……”</p>
</p><p>&emsp;&emsp;當初你在皇宮裡想打我沒得逞，現在想直接殺了我是吧？</p>
