<title>《誰讓他修仙的！》▷ 第641章 天庭教的誠意</title></p><p>&emsp;&emsp;九幽教總部。</p>
</p><p>&emsp;&emsp;巨大的大夏地圖佔據正面牆壁，大夏十七州，數萬城池悉數在地圖上表明，詳細至極。</p>
</p><p>&emsp;&emsp;地圖上，有五分之一的城池被猩紅的點所標記，意味着九幽教將自己的力量觸手深入這些城池，即便是天底下最大的城池帝城亦被九幽教滲透。</p>
</p><p>&emsp;&emsp;慕白衣負手而立，靜靜的看着地圖，喃喃自語，眼神充滿着無法掩蓋的貪婪與慾望。</p>
</p><p>&emsp;&emsp;“很快，很快了……”</p>
</p><p>&emsp;&emsp;“朝廷不過如此，本教如此大規模的行動都並未察覺……”</p>
</p><p>&emsp;&emsp;“馬上這大夏便到處都會是我九幽教的燒烤店了……”</p>
</p><p>&emsp;&emsp;慕白衣情不自禁的碰了一下地圖的紅點，每一個紅點都代表着一家燒烤店，代表着未來會有大量錢財涌入九幽教，幫助他償還貸款。</p>
</p><p>&emsp;&emsp;雖然現在還處於投資建店階段，利潤都被拿來建店，比較稀薄，但未來可觀吶。</p>
</p><p>&emsp;&emsp;有了這筆錢財，他再也不用擔心自己用教徒身份貸款發放月供的事情暴露，東窗事發。</p>
</p><p>&emsp;&emsp;“哎呀，這話說的，以咱倆的關係，我沒事能找你嗎？”遲教主坐下，摸着光頭樂呵呵的說道。</p>
</p><p>&emsp;&emsp;這是救命錢。</p>
</p><p>&emsp;&emsp;遲教主是一位外表約莫三四十歲的男子，滿臉橫肉，光頭，獨眼，右眼處有一道嚇人的疤痕，從額頭一直劃到腮幫子，看起來頗爲嚇人。</p>
</p><p>&emsp;&emsp;慕白衣神情一凝：“你在我們教安插了臥底？”</p>
</p><p>&emsp;&emsp;“據陸少教主所言，那上古天庭還有幾位關鍵人物沒有甦醒，即便如此，這天庭教也不是我們九幽教所能比擬的啊。”</p>
</p><p>&emsp;&emsp;遲教主帶着兩名護法按時趕來。</p>
</p><p>&emsp;&emsp;見還是要見的，同爲魔教這點面子是要給的。</p>
</p><p>&emsp;&emsp;“他要來做什麼？”</p>
</p><p>&emsp;&emsp;“你要做什麼？”慕白衣警惕的盯着遲教主，誰想動他的錢那就是跟他拼命。</p>
</p><p>&emsp;&emsp;“什麼事？”</p>
</p><p>&emsp;&emsp;慕白衣冷漠迴應，不願意多跟遲教主打交道，對方熱情的讓他受不了。</p>
</p><p>&emsp;&emsp;遲教主熱情的打招呼，態度好的像是慕白衣的親兄弟。</p>
</p><p>&emsp;&emsp;“多虧了天庭教啊。”親眼見到鳳族古祖擊敗朱天至尊，慕白衣對天庭教再添幾分敬畏。</p>
</p><p>&emsp;&emsp;“教主，耀陽教遲教主希望見您一面。”一位姓項的副教主彙報道，遞上耀陽教的拜帖。</p>
</p><p>&emsp;&emsp;“哈哈哈，慕道友，咱們好久沒有見面了啊！”</p>
</p><p>&emsp;&emsp;“別緊張，我們不是來搶生意的。”</p>
