<title>《誰讓他修仙的！》▷ 第1197章 境界差不多</title></p><p>&emsp;&emsp;“小陸回來了？”</p>
</p><p>&emsp;&emsp;陸陽正和雲夢夢繪聲繪色描繪極北之地風土人情時，爽朗的笑聲傳到耳邊。</p>
</p><p>&emsp;&emsp;陸陽聞言連忙起身行禮：“見過歸元祖師、瀚海祖師。”</p>
</p><p>&emsp;&emsp;“不知兩位祖師來我這裡有什麼事？”</p>
</p><p>&emsp;&emsp;瀚海道君笑着拍打陸陽肩膀，笑的嘴巴都合不攏：“我們聽小芝說無情教教主楊崆峒是半仙，還讓你小子打贏了。”</p>
</p><p>&emsp;&emsp;“了不起，真是了不起！”</p>
</p><p>&emsp;&emsp;“之前我就看好你小子，沒想到你進步這麼大。”</p>
</p><p>&emsp;&emsp;歸元天尊也一副笑眯眯的樣子，後輩一個比一個強大，他這個當祖師爺的聽到這些好消息就開心。</p>
</p><p>&emsp;&emsp;陸陽面對長輩多少有點不好意思：“都是僥倖。”</p>
</p><p>&emsp;&emsp;“唉，戰勝半仙怎麼能叫僥倖，我跟追月真人交過手，知道七情道果雛形有多難對付。”</p>
</p><p>&emsp;&emsp;“再者說，就算不用七情道果雛形，楊崆峒也是實打實的上古渡劫巔峰大修士，你能戰勝他絕對不能叫僥倖！”</p>
</p><p>&emsp;&emsp;“是吧，我們二當家可厲害啦。”雲夢夢挺起胸膛說道，一副與有榮焉的樣子，陸陽能戰勝楊崆峒，她比陸陽都高興。</p>
</p><p>&emsp;&emsp;“來來來，咱們比劃一下。”瀚海道君興致沖沖的說道。</p>
</p><p>&emsp;&emsp;陸陽沒想到瀚海祖師會提出這種要求：“啊，我哪能跟祖師您動手？”</p>
</p><p>&emsp;&emsp;“談不上動手，切磋而已。”瀚海道君笑道，聽說陸陽變得這麼強，他手癢癢的厲害，現在不打，過兩年可就打不過了。</p>
</p><p>&emsp;&emsp;歸元天尊在一旁幫襯瀚海道君：“就是，怎麼不能跟祖師動手，你大師姐不是打過我們兩個？”</p>
</p><p>&emsp;&emsp;“……好吧。”</p>
</p><p>&emsp;&emsp;話說到這份上，陸陽不打不行了。</p>
</p><p>&emsp;&emsp;畢竟只是切磋，沒必要另外找地方，天門峰頂收拾一下就能騰出來一片空地。</p>
</p><p>&emsp;&emsp;比如把大豆王朝祖廟搬到一邊去。</p>
</p><p>&emsp;&emsp;陸陽和瀚海道君商量好戰鬥範圍，不要跑出這個圈，隨後站在各自的位置。</p>
</p><p>&emsp;&emsp;陸陽深呼吸兩口氣，拔出青鋒劍，從佛國借力，一呼一吸間，境界飆升，當他再度睜眼時，眼眸如劍，把瀚海道君都驚了一下。</p>
</p><p>&emsp;&emsp;“早就聽說你擅長一門借力的法術，今日一見果真了不起，居然一口氣把境界提升到渡劫期巔峰。”瀚海道君讚歎道，他就沒見過這麼神奇的法術。</p>
</p><p>&emsp;&emsp;“祖師您誤會了，通常情況下象形拳沒有這麼強大。”陸陽認真解釋道。</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;“象形拳只能借到當前境界的極限力量，比如我的煉虛期境界波動上限在渡劫期，我施展象形拳就能將境界提升到渡劫期。”</p>
</p><p>&emsp;&emsp;“假如我晉升到合體期，那我施展象形拳就只能將境界提升到合體期巔峰，再往上提升境界，我的身體扛不住。”</p>
</p><p>&emsp;&emsp;“原來如此。”瀚海道君頷首，“那也很厲害了。”</p>
</p><p>&emsp;&emsp;“來，你先出招。”</p>
</p><p>&emsp;&emsp;“那就得罪了！”</p>
</p><p>&emsp;&emsp;面對瀚海道君，陸陽完全沒有留手的必要，當即施展一劍化萬劍，張開劍道領域，天上地下都是青鋒劍劍氣。</p>
</p><p>&emsp;&emsp;“來得好！”</p>
</p><p>&emsp;&emsp;瀚海道君眼前一亮，上一次給他帶來這種壓力的還是劍樓至尊。</p>
</p><p>&emsp;&emsp;跟劍道高手戰鬥果然有意思。</p>
</p><p>&emsp;&emsp;青鋒劍劍氣不斷從地上鑽出，瀚海道君總能在劍氣鑽出之前後退，緊接着瀚海道君腳步一停，不能再後撤了，再後撤就會離開圓圈。</p>
</p><p>&emsp;&emsp;瀚海道君空中翻滾，腳踏虛空在劍氣中穿梭，僅有幾道劍氣劃破他的皮膚。</p>
</p><p>&emsp;&emsp;他來到陸陽面前，拳出如龍，聲勢浩大，像是成千上萬條真龍在咆哮。</p>
</p><p>&emsp;&emsp;這是瀚海道君年輕時在東海遊歷，從龍族學到的真龍拳，真龍拳乃是在敖靈誕生之前便存在的龍族至高拳法。</p>
</p><p>&emsp;&emsp;如今隨着瀚海道君和敖雅接觸，他對真龍拳感悟越發透徹，細數龍族歷史上的真龍拳高手，沒有幾個人能達到這個層次的。</p>
</p><p>&emsp;&emsp;陸陽手腕一抖，劍氣變形，化作敖靈模樣和瀚海道君廝殺，緊接着施展羅漢拳，模彷彿門典籍降龍伏虎，一度壓制瀚海道君，惹得瀚海道君哈哈大笑。</p>
</p><p>&emsp;&emsp;歸元天尊在一旁觀戰，指指點點，對陸陽在戰鬥中的表現很滿意。</p>
</p><p>&emsp;&emsp;“看我這後輩，打的不錯吧。”歸元天尊向旁人炫耀優秀後輩。</p>
</p><p>&emsp;&emsp;“是挺不錯的。”旁人點頭，能把劍道修煉到這種境界，已經能跟創造出寂滅劍法的柳寧軒相提並論了，難怪能戰勝楊崆峒。</p>
</p><p>&emsp;&emsp;“道友看着面生啊。”歸元天尊一直把注意力放在陸陽身上，現在才注意到天門峰上多了個陌生人。</p>
</p><p>&emsp;&emsp;歸元天尊眼光是何等毒辣，一看對方的氣度就絕非凡人，肯定跟自己境界差不多。</p>
</p><p>&emsp;&emsp;“是來我宗做客的嗎？”</p>
</p><p>&emsp;&emsp;“算是吧，有個老朋友說問道宗挺不錯的，我來看看，還挺長見識的，也能見到闊別很久的好老朋友。”對方禮貌說道。</p>
</p><p>&emsp;&emsp;“那你可以多住一段時間，我們問道宗最歡迎朋友做客，道友若是在問道宗遇到什麼困難，都可以來找我。”</p>
</p><p>&emsp;&emsp;“還沒請教道友名號？”對方客氣抱拳，沒想到對方口氣這麼大，他還以爲問道宗話事人是雲芝。</p>
</p><p>&emsp;&emsp;“我叫歸元天尊，凝聚歸一道果雛形，對萬物歸一理論有所研究。”</p>
</p><p>&emsp;&emsp;“那咱倆差不多，我研究的是世間萬物皆由陰陽屬性構成，陰陽相生相剋，其中自然也有陰陽歸一的理論。”</p>
</p><p>&emsp;&emsp;“哦？那咱倆還真是有緣，以後一定多交流。”歸元天尊多看了對方兩眼，歸一理論很少有人涉獵，沒想到今天碰到有緣人了。</p>
</p><p>&emsp;&emsp;“一定一定。”對方揹着手笑呵呵的說道。</p>
</p><p>&emsp;&emsp;“說起來我有個朋友，叫天魁先生，算是五行宗的創始人，跟你的觀念有點差別，他認爲世間萬物皆由五行屬性構成，五行相生相剋，凝聚五行道果雛形。”</p>
</p><p>&emsp;&emsp;“我跟他討論過幾次歸一理論，有所收穫，道友若是對他感興趣，我可以帶你見見他，說不定你們兩個有共同話題。”</p>
</p><p>&emsp;&emsp;“五行宗的創始人嗎，這倒是有點意思。”對方露出饒有興致的笑容，想不到有人會認爲世間萬物皆由五行屬性構成。</p>
</p><p>&emsp;&emsp;“對了道友，咱們聊了這麼久，還沒問你叫什麼？”</p>
</p><p>&emsp;&emsp;“我叫九重仙，凝聚陰陽道果。”</p>
</p><p>&emsp;&emsp;“……”</p>
