<title>《誰讓他修仙的！》▷ 第635章 蠻骨的元嬰</title></p><p>&emsp;&emsp;第635章 蠻骨的元嬰</p>
</p><p>&emsp;&emsp;幕後黑手把上古蠻族的經歷從不朽仙子嫁接到應天仙身上並沒有出乎陸陽的預料。</p>
</p><p>&emsp;&emsp;妖獸食譜的作者已經從不朽仙子變更爲應天仙，且上古蠻族血脈對於妖獸的壓制是無法抹除的，那就只能讓應天仙成爲上古蠻族的始祖，這才能解釋血脈壓制問題。</p>
</p><p>&emsp;&emsp;蠻骨的長相在男性中是陽剛之美，但要是換成女性，還是蠻骨的長相就很恐怖了。</p>
</p><p>&emsp;&emsp;只能說應天仙好色，審美獨特。</p>
</p><p>&emsp;&emsp;這是最合情合理的解釋。</p>
</p><p>&emsp;&emsp;經過不朽仙子講述自己在上古蠻族的種種惡行，姜漣漪就知道，自己的記憶被篡改了。</p>
</p><p>&emsp;&emsp;好可怕的手段。</p>
</p><p>&emsp;&emsp;“陸兄，這位是……”</p>
</p><p>&emsp;&emsp;蠻骨疑惑的看着姜漣漪，在他的印象裡，沒有在問道宗見過這個人才對。</p>
</p><p>&emsp;&emsp;“咱們天庭教新成員，身份是四御之一，鳳族古祖姜漣漪。”</p>
</p><p>&emsp;&emsp;大家都是天庭教的，就沒必要藏着掖着了。</p>
</p><p>&emsp;&emsp;而且蠻骨還親眼見證自己倒黴催的復活了不朽仙子，知道的事情比長老們都多。</p>
</p><p>&emsp;&emsp;蠻骨蹬蹬蹬後撤好幾步，瞳孔驟縮，震驚不已，連帶着剛剛突破的元嬰期都有不穩固的跡象。</p>
</p><p>&emsp;&emsp;他最近兩個月都在閉關突破，並不知道外界天翻地覆的大變化。</p>
</p><p>&emsp;&emsp;“鳳鳳鳳鳳鳳族……”</p>
</p><p>&emsp;&emsp;蠻骨嘴脣哆嗦，跟見了鬼一樣，吐字都吐不清。</p>
</p><p>&emsp;&emsp;陸陽拍打蠻骨的肩膀，示意他冷靜點，將他推進燒烤店，摁在凳子上，蠻骨咕嘟咕嘟喝了兩大壺茶水，這才稍微冷靜下來。</p>
</p><p>&emsp;&emsp;劉師傅見到陸陽過來了，一邊跟供奉祖宗一樣招待陸陽，一邊暗中給教主和不朽仙人傳音，讓他們趕緊過來。</p>
</p><p>&emsp;&emsp;“看來蠻師弟最近修行挺刻苦的，一直閉關失去了和外界的聯繫，最近外界發生了不少事情……”</p>
</p><p>&emsp;&emsp;陸陽笑道，有條不紊的講述他在妖域的經過。</p>
</p><p>&emsp;&emsp;蠻骨敬佩的看着陸陽，這就是榜樣啊，自己何時纔能有這般水平。</p>
</p><p>&emsp;&emsp;聖人說每逢大事有靜氣，說的就是陸兄這樣。</p>
</p><p>&emsp;&emsp;反觀自己，見到活着的鳳族古祖就如此失態，實在不該，要反省！</p>
</p><p>&emsp;&emsp;“二當家，您來了？”不朽仙人和教主從養殖場風塵僕僕的趕來。</p>
</p><p>&emsp;&emsp;“莫非您旁邊這位就是傳說中的鳳族古祖姜古祖？”教主注意到安靜坐在陸陽旁邊的女子，小心翼翼的問道。</p>
</p><p>&emsp;&emsp;他雖然長期在養殖場和燒烤店工作，但沒有忘記原本的教主身份，蒐集情報、整合情報是他當教主時擅長的事情。</p>
</p><p>&emsp;&emsp;比如他最近就收集到大排檔聯合會的菜價要上漲，火鍋大盟計劃推出全新菜品，商街新開設了一家炸串小店，妖國建立等情報。</p>
</p><p>&emsp;&emsp;結合情報，不難猜出陸陽旁邊這位就是改變了容貌的鳳族古祖。</p>
</p><p>&emsp;&emsp;姜漣漪視線越過教主，落到不朽仙人身上，眼睛微眯，語氣不善：</p>
</p><p>&emsp;&emsp;“你就是險些凝成不朽道果，阻止不朽姐姐復活的人？”</p>
</p><p>&emsp;&emsp;不朽仙人冷汗都冒下來了，連連說不敢，就差要跪下了。</p>
</p><p>&emsp;&emsp;面對大虞國師的時候，他還有信心鬥一鬥，可面對姜漣漪，他能感受到彼此之間的差距，這不是憑藉自爆就能周旋的對手，若要正面對上，自己必敗無疑！</p>
