<title>《誰讓他修仙的！》▷ 第974章 你們問道宗能要點正常的仙器嗎？</title></p><p>&emsp;&emsp;每當這時候，應天仙都會無比懷念當初那個沉默寡言的不朽仙子。</p>
</p><p>&emsp;&emsp;那時候的不朽仙子看破不說破，現在的不朽仙子不確定會不會看破，但看破了肯定會說破。</p>
</p><p>&emsp;&emsp;到底不是第一次被拆臺，應天仙很快就做出反應，用笑聲緩解尷尬氣氛：“哈哈，不朽你真會開玩笑，我這一生光明磊落，何時做事要遮遮掩掩的了？”</p>
</p><p>&emsp;&emsp;“啊？你沒有嗎？你不是掩蓋過被女修抓去採補……”</p>
</p><p>&emsp;&emsp;陸陽一個箭步衝過去捂住不朽仙子的嘴，要是再讓仙子說下去，仙子這個掀老底的沒事，他和朱天兩個旁聽者可就倒大黴了。</p>
</p><p>&emsp;&emsp;而且我好不容易給應天仙當託，希望我碰到天劫的時候留我一命，現在看來自己是活不成了。</p>
</p><p>&emsp;&emsp;一旁的朱天更是汗流浹背，不是，這說着說着怎麼我就有生死危機了？</p>
</p><p>&emsp;&emsp;我什麼都沒幹啊。</p>
</p><p>&emsp;&emsp;不朽仙子是魂體，陸陽無法觸碰，不過見小陽子衝過來做出捂嘴的舉動，不朽仙子就很配合的閉嘴不說話了。</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪看到這一幕，捂嘴憋笑。</p>
</p><p>&emsp;&emsp;刨除不朽仙子無意拆臺的舉動，古戒小世界氣氛融洽，其樂融融。</p>
</p><p>&emsp;&emsp;大家身爲上古修士，難得聚在一起，一同談論上古往事，就連陸陽參與其中都沒有絲毫違和感。</p>
</p><p>&emsp;&emsp;甚至陸陽知道的上古往事比朱天知道的都多。</p>
</p><p>&emsp;&emsp;當然，陸陽不能裝作什麼都知道的樣子，對於上古四仙吃癟的經歷，一概忘記，不然容易惹來天災。</p>
</p><p>&emsp;&emsp;一晃兩天兩夜過去了，對凡人來說不眠不休很累，可在場的衆人不是半仙就是仙人，即便是濫竽充數的化神期，也不會感到疲倦。</p>
</p><p>&emsp;&emsp;只不過這麼一直聊下去沒完沒了，總歸是要有個頭尾。</p>
</p><p>&emsp;&emsp;“行了，故人難見，我就是來這裡看看你，你無事就好。”應天仙主動結束聊天。</p>
</p><p>&emsp;&emsp;“那仙尊我這批傢俱做好了就給您送過去。”</p>
</p><p>&emsp;&emsp;“倒也不必如此客氣。”</p>
</p><p>&emsp;&emsp;“都是應該的。”</p>
</p><p>&emsp;&emsp;送別了陸陽等人後，朱天越發篤定要抱緊陸陽的大腿。</p>
</p><p>&emsp;&emsp;“聊天的時候仙尊一直喊陸陽大哥爲‘小友’，上古時期未曾見過有誰能令仙尊如此稱呼，看來陸陽大哥得到仙尊青睞，日後必成大器。”</p>
</p><p>&emsp;&emsp;雖然自己開啓了大世之爭，註定是這片天地的主角，但也要懂得順勢而爲，該站隊就站隊。</p>
</p><p>&emsp;&emsp;“話說回來，我這皇宮怎麼隨意讓人進出，要不找倆護衛？”</p>
</p><p>&emsp;&emsp;朱天轉念一想，什麼級別的護衛能攔得住敖靈和姜漣漪？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“陸陽師兄，那咱們就此別過。”敖靈二女跟陸陽告別，陸陽帶着不朽仙子和應天仙返回問道宗。</p>
</p><p>&emsp;&emsp;應天仙看到雲芝寫好的仙器單子，露出格外困惑的表情。</p>
</p><p>&emsp;&emsp;按理說找他煉仙器，不應該煉製武器類的仙器嗎，而且威力越大越好？</p>
</p><p>&emsp;&emsp;這張單子上寫的都是什麼離譜仙器？</p>
</p><p>&emsp;&emsp;應天仙盯着單子看了半天，試圖從中找到正常的仙器。</p>
</p><p>&emsp;&emsp;“複製萬物的聚寶盆、摩擦後能實現任何願望的仙燈，這倆的效果會不會太逆天了？”</p>
</p><p>&emsp;&emsp;“躺進去就舒服的不願意起來的棺材，這應該找朱天啊，我也就能煉製躺進去就出不去的棺材！”</p>
</p><p>&emsp;&emsp;“還有教人戀愛的仙器，我都沒談過戀愛，這從哪煉去？”</p>
</p><p>&emsp;&emsp;“能排出美女排行榜的仙鏡……”</p>
</p><p>&emsp;&emsp;你們問道宗能來點正常功能的仙器嗎？</p>
</p><p>&emsp;&emsp;“煉不出來嗎？”雲芝問道。</p>
</p><p>&emsp;&emsp;應天仙掩面，雖然不想承認，但他確實煉不出來這些東西。</p>
</p><p>&emsp;&emsp;你好歹讓我重新煉製一遍開天斧。</p>
</p><p>&emsp;&emsp;“那我們若是再有需要的仙器再聯繫道友。”</p>
</p><p>&emsp;&emsp;“我煉器水平一般，沒有云芝道友想象中那般強大，麻煩雲芝道友下次提要求煉製的仙器都是武器類的。”</p>
</p><p>&emsp;&emsp;“我儘量。”</p>
</p><p>&emsp;&emsp;“還有一件事，仙宮直接對除魔神君搜魂了，得到的情報信息跟咱們猜想的一致，中天帝君就是吞噬道果，能吞噬其他道果爲自己所用，不過對靈魂強度有極高的要求。”</p>
</p><p>&emsp;&emsp;陸陽傳送到妖域容易，從妖域回來就很難了，再加上跟朱天聊天的時間，一來一回過去了七天。</p>
</p><p>&emsp;&emsp;這七天裡，仙門和朝廷都很關注降妖除魔神君的情報。</p>
</p><p>&emsp;&emsp;“仙宮護宗大陣解開之法是前代宗主曲靈泄露出去的，仙宮上下震怒，已將曲靈處死。”</p>
