<title>《誰讓他修仙的！》▷ 第584章 金丹九重天！</title></p><p>&emsp;&emsp;窮奇墓，一大一小兩道身影靜靜的立在黑棺前，一言不發。</p>
</p><p>&emsp;&emsp;一片漆黑中，瞳孔透露的油綠色平添一絲恐怖。</p>
</p><p>&emsp;&emsp;若是有窮奇族長老在此，就能認出來，身材較大的身影乃是窮奇族的活化石，輩分最大的存在，是一位活了九千年之久渡劫期老窮奇。</p>
</p><p>&emsp;&emsp;可令人奇怪的事，這兩道人影中，渡劫期活化石反而站在靠後的位置，對那道嬌小的人影畢恭畢敬，不敢有半分逾越。</p>
</p><p>&emsp;&emsp;嬌小的身影輕輕撫摸那些被封印的陪葬品，陪葬品們居然發出陣陣蜂鳴，像是要衝破封印，隨主作戰。</p>
</p><p>&emsp;&emsp;“還不到時候。”嬌小身影低聲喃喃，陪葬品們聽到主人的命令，安靜下來。</p>
</p><p>&emsp;&emsp;金族長四肢並用，匆匆忙忙的進入墓室，等靠近主墳的時候，步伐慢了下來，逐漸化成人影。</p>
</p><p>&emsp;&emsp;他看到這兩道身影，站穩鞠躬。</p>
</p><p>&emsp;&emsp;“小祖，已經送走孟家和問道宗的人了，孟家世子答應回去以後跟他父親說，借給我們靈石。”</p>
</p><p>&emsp;&emsp;被稱呼爲小祖的人影轉過身，是一位身材嬌小的少女，約莫十三四歲的樣子。</p>
</p><p>&emsp;&emsp;少女頷首，對金族長的做法頗爲滿意。</p>
</p><p>&emsp;&emsp;“倒是個好消息。”</p>
</p><p>&emsp;&emsp;“大世來臨，帝江族的那個老傢伙已經按捺不住，想要一統妖域，搶佔先機。”</p>
</p><p>&emsp;&emsp;“他的道果雛形確實適合做這個。咱們窮奇族不必效仿他人，距離真正的大世來臨還有一段時間，這段時間裡你們需要做的是提升自身境界。”</p>
</p><p>&emsp;&emsp;“是。”金族長和活化石同時說道，眼神中隱隱帶有激動。</p>
</p><p>&emsp;&emsp;大世之爭規模堪比上古，若說當今誰纔是最清楚上古狀況的，非小祖莫屬。</p>
</p><p>&emsp;&emsp;旋即金族長像是想到了什麼一樣，有些猶豫。</p>
</p><p>&emsp;&emsp;“有什麼話，但說無妨。”</p>
</p><p>&emsp;&emsp;“小祖，憑咱們窮奇族的實力，真的能發展到有資格跟大夏、佛國這種龐然大物一樣，在大世之爭中爭奪機緣？”</p>
</p><p>&emsp;&emsp;少女翻了個白眼，頗有些恨鐵不成鋼的意味：“我也沒說讓咱們爭第一，當個前十還不行？”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑市，這裡魚龍混雜，小道消息遍地飛，只要你肯花錢，沒有你打聽不到的情報。</p>
</p><p>&emsp;&emsp;酒肆裡，兩道身穿黑袍，看不清樣貌的黑影在交談。</p>
</p><p>&emsp;&emsp;這是黑市裡最常見的裝扮。</p>
</p><p>&emsp;&emsp;“聽說魔音天女了嗎？”</p>
</p><p>&emsp;&emsp;“這話說的，誰還沒聽說過魔音天女，古琴一響，千萬道音線將妖切割的七零八落，一塊整肉都沒有，那個女魔頭列在各族通緝榜上，誰要是能抓住她，那些賞金加起來連合體期都眼紅，要不是我實力不夠，我也想抓她！”</p>
</p><p>&emsp;&emsp;“嗨，誰跟伱說這個老掉牙的消息了，我問的是四個月前，魔音天女身邊出現兩個侍從的事情。”</p>
</p><p>&emsp;&emsp;“兩個侍從？不瞞老兄，我這半年都在閉關，沒注意這方面消息。”</p>
</p><p>&emsp;&emsp;“請我喝一杯，我跟你說道說道。”</p>
</p><p>&emsp;&emsp;“小二，來兩桶上好的猴兒酒！”</p>
</p><p>&emsp;&emsp;那人鼻子抽動，聞到酒香，嘿嘿笑了兩聲，這才說道：</p>
</p><p>&emsp;&emsp;“魔音天女的事情我就不多說了，大家都知道，就在四個月前，天女身邊突然出現兩個侍從，也是人族，境界在元嬰後期。”      “自從多了兩個侍從以後，天女出沒的消息就更加頻繁，經常出入各個部落的祖墳，等發現這夥人的時候，爲時已晚，已經逃之夭夭，不見蹤跡。”</p>
</p><p>&emsp;&emsp;“就算當場發現，天女也有大把手段帶着兩名侍從逃跑，氣的那些部落直跺腳。”</p>
</p><p>&emsp;&emsp;“我聽說有些部落的守墓人很歡迎天女過來，他們監守自盜，偷了不少陪葬品，若是讓天女過來，就能把丟失的陪葬品推脫到她身上。”</p>
</p><p>&emsp;&emsp;“可惜啊，天女看不上這些部落。被天女盯上的，都是傳承超過三十萬年，有上古背景的部落。”</p>
