<title>《誰讓他修仙的！》▷ 第1055章 師門團聚</title></p><p>&emsp;&emsp;雲夢夢得到西天寺的沙雕後愛不釋手，沙雕精美，完美還原了西天寺戰前模樣。</p>
</p><p>&emsp;&emsp;“西天寺是出什麼事情了嗎，變得不完整了？”</p>
</p><p>&emsp;&emsp;陸陽猛地錘了一下大腿，憤憤不平的說道：“都怪大乾的司辰神君，爲了一己私利偷襲西天寺，導致西天寺淪爲廢墟。”</p>
</p><p>&emsp;&emsp;www ✿тTk án ✿Сo</p>
</p><p>&emsp;&emsp;“這人怎麼這樣啊，太可惡了。”雲夢夢替西天寺打抱不平，覺得司辰神君真是個壞桃子。</p>
</p><p>&emsp;&emsp;“對吧，我也是這麼認爲的。”陸陽附和。</p>
</p><p>&emsp;&emsp;這時候甘甜走過來，聽到陸陽和雲夢夢的聊天，神情古怪，卻沒有多說什麼。</p>
</p><p>&emsp;&emsp;“大師姐說咱們師門四人第一次在一起，今天晚上大家一起吃個飯，問小師弟你有沒有空燒烤？”</p>
</p><p>&emsp;&emsp;“當然有時間，大師姐爲什麼會覺得我沒時間？”</p>
</p><p>&emsp;&emsp;“她說你可能會四處炫耀你在佛國成仙的事情，不一定有時間。”</p>
</p><p>&emsp;&emsp;陸陽眼角一跳一跳的，大師姐還真瞭解自己。</p>
</p><p>&emsp;&emsp;“二當家你成仙啦？”雲夢夢崇拜的看着陸陽，真不愧是二當家，就是有本事啊！</p>
</p><p>&emsp;&emsp;陸陽嘴角止不住的上揚：“說起來都是形勢所迫，咱們下山買點食材，邊走邊說……”</p>
</p><p>&emsp;&emsp;二當家和三當家採購回來的時候，天色漸黑，陸陽手裡提着的是從再來一次燒烤店白拿的食材，雲夢夢提着的是百香樓的菜餚。</p>
</p><p>&emsp;&emsp;葉紫金擺好長桌，百香樓的菜餚擺在上面，陸陽扔出三味真火，久違的烤串，很快便傳來香味，滿山飄香。</p>
</p><p>&emsp;&emsp;甘甜擺弄古琴，往古琴中輸入靈力，無人挑撥便有輕緩的琴聲傳出，雖然不如甘甜親自彈琴，但也有七八分韻味，這首曲子有助人突破的作用，放在外界一曲難求。</p>
</p><p>&emsp;&emsp;“三師妹，你說師門聚會，少咱們師父是不是不太好？”</p>
</p><p>&emsp;&emsp;甘甜繼續擺弄自己的琴，頭也不回的說道：“他老人家現在在哪都不知道，現在叫回來也來不及了吧？”</p>
</p><p>&emsp;&emsp;“師兄有個辦法。”</p>
</p><p>&emsp;&emsp;葉紫金在桌子盡頭擺上不語道人的畫像，畫像面前擺酒擺菜，盡顯孝心。</p>
</p><p>&emsp;&emsp;“這樣就好多了。”</p>
</p><p>&emsp;&emsp;“烤串得嘞。”陸陽很專業的吆喝一聲，端來兩大盤子烤串，還好心的挑出來幾串，也放在畫像面前。</p>
</p><p>&emsp;&emsp;大師姐姍姍來遲，她的出現意味着晚飯正式開始。</p>
</p><p>&emsp;&emsp;大師姐、陸陽、雲夢夢坐在一排，葉紫金和甘甜坐在對面，五人舉杯慶祝師門團聚。</p>
</p><p>&emsp;&emsp;“敬遠在天邊的師父。”</p>
</p><p>&emsp;&emsp;“師父您看到了嗎，您的四個徒兒都回來了。”</p>
</p><p>&emsp;&emsp;“師父您的四個徒兒都有出息了。”</p>
</p><p>&emsp;&emsp;葉紫金吃了一口烤串，瞪大眼睛：“小師弟你這烤串烤的夠可以的啊，早知道你有這水平，師兄當初就不在西天城請你吃糊糊火鍋了，你請師兄吃烤串不就好了？”</p>
</p><p>&emsp;&emsp;葉紫金的味覺被佛國摧殘數百年，如今嚐到風靡大夏的烤串，味覺居然有逐漸恢復的趨勢。</p>
</p><p>&emsp;&emsp;媽的我以前在佛國吃的都是什麼玩意！</p>
</p><p>&emsp;&emsp;雲夢夢左右開工，恨不得施展三頭六臂，吃的嘴角都是燒烤料，就算這樣也沒忘了好姐妹：“小芝咱們碰一個。”</p>
</p><p>&emsp;&emsp;雲芝端起茶杯，輕輕一碰。</p>
</p><p>&emsp;&emsp;雲夢夢桃汁一飲而盡，感慨道：“沒想到小芝你在外面能認識這麼多人，在老家的時候你就會一個人悶着頭看書，跟誰都不說話，你跟着壞桃子離開咱們家的時候我還蠻擔心你的。”</p>
</p><p>&emsp;&emsp;“認識這麼多人，真好真好。”</p>
</p><p>&emsp;&emsp;雲夢夢由衷的爲好姐妹感到高興。</p>
</p><p>&emsp;&emsp;“大師姐，我也敬你，我能有今天的成就，多虧了大師姐你的幫助。”陸陽順勢也和大師姐碰杯，趁着這個機會表達一下對大師姐的感謝。</p>
</p><p>&emsp;&emsp;甘甜也跟了一杯：“大師姐，師父不在的時候是你指導我修行，我在妖域遇到什麼困難也都是你替我解決了，謝謝你。”</p>
</p><p>&emsp;&emsp;“同門之間之應該的，說什麼謝不謝的。”</p>
</p><p>&emsp;&emsp;兩人碰杯。</p>
</p><p>&emsp;&emsp;“大師姐我敬您，要不是您讓我去佛國曆練，我的修爲也漲不了這麼快，您一片良苦用心我到今天才理解。”</p>
