<title>《誰讓他修仙的！》▷ 第1103章 她在我這裡很好</title></p><p>&emsp;&emsp;陸陽僵在原地，額頭佈滿一層密密麻麻的汗珠。</p>
</p><p>&emsp;&emsp;灰豆豆怎麼會在這裡，還直接找上了自己？！</p>
</p><p>&emsp;&emsp;陸陽注意到來來往往的行人對灰豆豆的存在熟視無睹，連帶着也忽視了自己的存在。</p>
</p><p>&emsp;&emsp;這就是大師姐和仙子說過的，灰豆豆已經很接近超脫的特徵嗎？</p>
</p><p>&emsp;&emsp;他懷疑若非灰豆豆想知道不朽仙子的下落，在兩人見面的一瞬間她就會殺死自己！</p>
</p><p>&emsp;&emsp;灰豆豆能一直感應到自己的存在，爲什麼會現在才找上自己，是發生了什麼變故嗎，還是說灰豆豆有了不得不找到自己的理由？</p>
</p><p>&emsp;&emsp;陸陽和灰豆豆對視，眼眸平靜如同古井，儘管擁有和不朽仙子相同的樣貌，卻給陸陽截然不同的感覺。</p>
</p><p>&emsp;&emsp;灰豆豆對陸陽並不感興趣，當世天驕第一人也好，擁有仙軀戰勝司辰神君也罷，這些都無關緊要，她只是想知道不朽仙的下落。</p>
</p><p>&emsp;&emsp;直覺告訴灰豆豆，找到陸陽就能找到不朽仙。</p>
</p><p>&emsp;&emsp;自陸陽來到妖城以後，她就一直在糾結要不要詢問不朽仙的下落，直至今日，她終於下定決心，決定要讓自己和不朽仙之間畫上一個句號！</p>
</p><p>&emsp;&emsp;“前輩，咱們不妨換個地方……”</p>
</p><p>&emsp;&emsp;陸陽還想開口緩和氣氛，卻被灰豆豆冷聲打斷。</p>
</p><p>&emsp;&emsp;“囉嗦，她在哪？”</p>
</p><p>&emsp;&emsp;死亡與毀滅的氣息籠罩陸陽，她只需要一個念頭就能將陸陽捻成齏粉！</p>
</p><p>&emsp;&emsp;“你夠了！”</p>
</p><p>&emsp;&emsp;絕美的身影從陸陽身體裡飄出，衝散了籠罩在陸陽身上的毀滅氣息，怒視灰豆豆。</p>
</p><p>&emsp;&emsp;望着與自己長相完全一致的灰豆豆，饒是提前有過心理準備，也難免吃驚。</p>
</p><p>&emsp;&emsp;“不朽仙，原來你一直都在這小子的精神空間裡。”</p>
</p><p>&emsp;&emsp;見到不朽仙子的那一刻，灰豆豆緊握拳頭，像是隨時要暴起傷人，可最終她又無力的鬆開拳頭。</p>
</p><p>&emsp;&emsp;原本心中百感交集，被各種不明情緒左右的灰豆豆放鬆下來，態度也不再如之前那般咄咄逼人。</p>
</p><p>&emsp;&emsp;“陪我走一走吧。”</p>
</p><p>&emsp;&emsp;不朽仙子沉默的盯着灰豆豆半晌，點頭說了個好字。</p>
</p><p>&emsp;&emsp;兩女並排走在街頭，好似風格迥異的雙胞胎，形成靚麗的風景線。</p>
</p><p>&emsp;&emsp;只是這道風景線，唯有跟在後面的陸陽能看見。</p>
</p><p>&emsp;&emsp;灰豆豆的威脅是毋庸置疑的恐怖，上古四仙皆不是對手，在陸陽所知道的敵人中，是僅次於幕後黑手的存在。</p>
</p><p>&emsp;&emsp;陸陽本想請來大師姐，卻被不朽仙子攔下，她說她要親自解決灰豆豆。</p>
</p><p>&emsp;&emsp;“沒想到啊，不朽仙你會在這個時代復活，倘若應天仙、麒麟仙他們知曉你的存在，想必會很高興。”</p>
</p><p>&emsp;&emsp;灰豆豆看着另一個自己，感慨萬分。</p>
</p><p>&emsp;&emsp;“不朽仙你知道嗎，我真的很羨慕你，你死之後，小荷、漣漪、小靈、應天、麒麟、歲月、九重……有這麼多人都關心你，想將你復活。”</p>
</p><p>&emsp;&emsp;“爲此他們鑽研香火之力，建立薪火王朝，成立天庭，成立地府，用盡各種辦法。”</p>
</p><p>&emsp;&emsp;“只是可惜，隨後他們復活的是我。”</p>
</p><p>&emsp;&emsp;“你應該知道我的身份來歷吧？”</p>
</p><p>&emsp;&emsp;不朽仙子盯着灰豆豆，她走上了和自己截然不同的道路：“地府輪迴，復活了寂滅道果雛形時期的我。”</p>
</p><p>&emsp;&emsp;“是啊，我是另一個你。”灰豆豆自嘲一笑，笑容中有說不出的落寞。</p>
</p><p>&emsp;&emsp;“當應天他們把我復活以後，整天都圍着我，講述你的故事，說我一定會放棄寂滅道果雛形，凝出不朽道果雛形，凝出不朽道果，會成爲真正的你。”</p>
</p><p>&emsp;&emsp;“你能想象我當時的感覺嗎，前一刻我還是即將成仙的半仙，成爲有史以來第一位仙人，下一刻就來到十萬年之後，擁有仙軀，成爲至高無上的天庭之主。”</p>
</p><p>&emsp;&emsp;陸陽想象了一下灰豆豆當時的感受，怕是用滄海桑田物是人非來形容都不爲過。</p>
</p><p>&emsp;&emsp;灰豆豆繼續說道：“雖然周圍都是熟悉的面孔，但應天仙他們和我印象中的他們大相徑庭，他們擁有了很多我沒有的記憶，他們看我也並非是在看我，而是在看你。”</p>
</p><p>&emsp;&emsp;“所有故人中，唯有小荷把我當做我，而不是當做不朽仙。”</p>
</p><p>&emsp;&emsp;“小荷？”</p>
</p><p>&emsp;&emsp;聽到熟悉的名字，不朽仙子神情一動。</p>
</p><p>&emsp;&emsp;她和小靈、漣漪、小荷三人關係最好，這三人中唯有小荷下落不明，應天仙都不知道她如今在何處。</p>
</p><p>&emsp;&emsp;“是啊，小荷。”提及青荷，灰豆豆緊繃的俏臉露出一絲柔和的笑容，旋即又恢復成平時的樣子。</p>
</p><p>&emsp;&emsp;“我復活後，是她看出我對未知環境的不適應，主動陪在我身邊，並未對我要求什麼，只是對我說，不要想太多，要學會順其自然。”</p>
</p><p>&emsp;&emsp;“我雖然靈魂是過去的你，但我也來源於香火信仰，受到香火影響，我需要成爲他們心目中的不朽仙，需要戰勝那名幕後黑手。”</p>
</p><p>&emsp;&emsp;“我也想凝出不朽道果，可我做不到，我拋棄不了痛苦的過去，放不下部落覆滅之事。”</p>
