<title>《誰讓他修仙的！》▷ 第915章 你是何人！</title></p><p>&emsp;&emsp;劍庫裡，劍氣激盪，劍樓至尊統御萬劍，所向睥睨，柳寧軒人劍合一銳不可當。</p>
</p><p>&emsp;&emsp;叮叮噹噹，一瞬間響起無數靈劍碰撞的聲音，震耳欲聾，無意間形成了音波攻擊，只是在一旁觀戰都有生命危險。</p>
</p><p>&emsp;&emsp;“快跑！”</p>
</p><p>&emsp;&emsp;昆秋大喊道，也顧不得自己的混沌陰陽劍跟別人跑了，撒腿就跑。</p>
</p><p>&emsp;&emsp;這時候要是還敢待在劍庫裡，死都不知道怎麼死的！</p>
</p><p>&emsp;&emsp;其他劍修也意識到大事不妙，紛紛逃命。</p>
</p><p>&emsp;&emsp;如今的劍庫淪爲兩大劍修的戰場，根本沒有他們凡人涉足的地方，就算是管樓主等人也只能在一旁看着乾着急。</p>
</p><p>&emsp;&emsp;兩大劍修都是殘缺狀態，柳寧軒人劍合一後化爲劍靈，連人都不是了，劍樓至尊更不必說，真身早已隕落，如今不過是一縷仰仗靈魂道果雛形的殘魂罷了。</p>
</p><p>&emsp;&emsp;但就算兩人狀態再差，也不是合體期修士能插手的，就算是渡劫期修士來了都要掂量掂量自己的本事。</p>
</p><p>&emsp;&emsp;柳寧軒可是有資格當不朽仙子的對手，有資格擁有寂滅道果雛形的強者，可謂上古第一劍修。</p>
</p><p>&emsp;&emsp;劍樓至尊修爲更高，能渡成仙劫就意味着她把靈魂道果雛形參悟到盡頭，跟敖靈、姜漣漪一個層次，再往上就是仙，去除掉雲芝這個意外，她便是大夏建國以來修爲第一人！</p>
</p><p>&emsp;&emsp;從某種意義上講，兩人的劍道比拼，可以看作是問劍大典的一部分。</p>
</p><p>&emsp;&emsp;這是最強的一屆問劍大典。</p>
</p><p>&emsp;&emsp;“滄瀾劍法。”</p>
</p><p>&emsp;&emsp;劍氣洶涌澎湃，整座劍庫化作劍氣大海，簡直像是把東海海底的水搬到這裡一般，帶着恐怖的分量感，壓迫力驚人，又有無數海族劍氣妖魔在劍氣大海中游蕩，瘋狂撕咬柳寧軒。</p>
</p><p>&emsp;&emsp;含光劍消失不見，化作劍氣大海中最兇殘的妖魔，要斬斷柳寧軒的承影劍。</p>
</p><p>&emsp;&emsp;“寂滅劍法！”</p>
</p><p>&emsp;&emsp;承影劍一片漆黑，濃稠如墨，帶着極致的毀滅之意，彷彿不詳的源頭，讓人不寒而慄。</p>
</p><p>&emsp;&emsp;這是已經觸摸到寂滅道果雛形的邊緣了，極端恐怖，他曾依靠這一招，一劍就洞穿了同爲渡劫期巔峰的玄武。</p>
</p><p>&emsp;&emsp;以防禦力著稱的玄武在這一招面前脆弱的如同紙一般！</p>
</p><p>&emsp;&emsp;玄玄覺得就算是自家渡劫期老祖宗來了，碰到這一劍也要避其鋒芒，擔心一劍就破了罩門。</p>
</p><p>&emsp;&emsp;海族劍氣妖魔碰上這一招直接被闖散，成爲無規則的劍氣，那些劍氣還沒有落到承影劍，便被承影劍釋放的氣息吞噬的一乾二淨！</p>
</p><p>&emsp;&emsp;鐺！</p>
</p><p>&emsp;&emsp;所有劍氣被承影劍吞噬，唯有同爲仙劍的含光劍不受影響，和承影劍碰撞。</p>
</p><p>&emsp;&emsp;兩大仙劍碰撞，跨越了古今，泥塊抖動，整座劍庫都搖搖欲墜，動搖了劍樓根基，隨時都有壓下來的危險。</p>
</p><p>&emsp;&emsp;兩位絕代劍修不管不顧，各自施展劍道，要以劍道壓倒對方。</p>
</p><p>&emsp;&emsp;兩大劍道領域鋪開，雙方都沒有衆人想象中的那般堂皇大氣。</p>
</p><p>&emsp;&emsp;劍樓至尊的劍道領域鬼影重重，這些都是她斬殺過的強敵，以靈魂道果雛形模仿，讓它們在劍道領域復原。</p>
</p><p>&emsp;&emsp;柳寧軒的劍道領域彷彿世界盡頭，一片黑紅，大日沉淪，星辰破碎，一切生靈踏入領域都會莫名其妙死亡，彷彿中了因果必死之術。</p>
</p><p>&emsp;&emsp;即便以陸陽的劍道天賦，都看不懂這兩人的劍道領域，更不要說其他人了。</p>
</p><p>&emsp;&emsp;不朽仙子就更不用說了，對劍道的瞭解全都來源於陸陽。</p>
</p><p>&emsp;&emsp;劍道領域極具擴張、膨脹，沖刷着每一寸空間，空間都有不穩定的意思，不斷出現裂痕，彷彿要碎裂開來！</p>
</p><p>&emsp;&emsp;轟——轟——轟——</p>
</p><p>&emsp;&emsp;劍道領域碰撞下，頭頂的劍樓終於承受不住這等威力，直接坍塌，化作廢墟，要淹沒劍庫。</p>
</p><p>&emsp;&emsp;可在兩人劍道領域衝擊下，劍樓廢墟直接被衝開，全然影響不到兩人。</p>
</p><p>&emsp;&emsp;兩人氣喘吁吁，死死的盯着彼此，他們都是各自時代的劍道至強者，出道以來碰見過旗鼓相當的對手，可從未碰見過在劍道方面一較高低的敵人。</p>
</p><p>&emsp;&emsp;“仙子，他們倆誰會贏？”陸陽緊張的問道。</p>
</p><p>&emsp;&emsp;雖然不朽仙子對劍道不太瞭解，但強弱還是分的出來的。</p>
</p><p>&emsp;&emsp;“嘖，按照他們倆的打法，估摸着沒個一兩天是出不了結果的，但是吧，那個劍樓小姑娘根基太弱，打不了那麼長時間。”</p>
</p><p>&emsp;&emsp;“啊？”陸陽替明臺擔心起劍樓至尊。</p>
