<title>《誰讓他修仙的！》▷ 第1254章 蠻郡守上任七日，中山郡消失</title></p><p>&emsp;&emsp;第1254章 蠻郡守上任七日，中山郡消失</p>
</p><p>&emsp;&emsp;“終於結束了。”</p>
</p><p>&emsp;&emsp;衆人目睹姚聖自爆，灰飛煙滅，皆如釋重負的長出一口氣。</p>
</p><p>&emsp;&emsp;姚聖給他們所有人都帶來巨大壓力，肉身強大無比，言出法隨道果神秘莫測，應天三仙聯手也不過是傷到了姚聖一次。</p>
</p><p>&emsp;&emsp;若非有不朽仙子和雲芝聯手，光憑他們五個是絕對無法戰勝姚聖的。</p>
</p><p>&emsp;&emsp;“幸虧有姜前輩的太上劍相助啊。”陸陽忍不住感慨。</p>
</p><p>&emsp;&emsp;沒有太上劍限制道果，姚聖肯定是會逃跑的，不是假死逃脫，就是更改時間線。</p>
</p><p>&emsp;&emsp;只不過陸陽也有遺憾，關於姚聖還有許多未解之謎，但姚聖已死，恐怕再也無法尋找答案了。</p>
</p><p>&emsp;&emsp;不過姚聖真的是幕後黑手嗎？</p>
</p><p>&emsp;&emsp;“搞定嘍。”雲芝發出不朽仙子的聲音，看的陸陽眼角一跳一跳的，大師姐的這種反差實在有點嚇人。</p>
</p><p>&emsp;&emsp;不朽仙子離開雲芝的身體，論功行賞：“護駕有功，本仙封你爲大豆王朝兵部尚書！”</p>
</p><p>&emsp;&emsp;雲芝沒想到她好心把身體借給不朽仙子，不朽仙子卻恩將仇報。</p>
</p><p>&emsp;&emsp;到底是沒逃脫大豆王朝。</p>
</p><p>&emsp;&emsp;“謝聖上。”</p>
</p><p>&emsp;&emsp;“怎麼樣小陽子，本仙厲不厲害？”不朽仙子急不可耐的圍着陸陽轉圈，現在正是她大顯神威，八面威風的時候。</p>
</p><p>&emsp;&emsp;“仙子厲害！”陸陽豎起大拇指誇讚道，和往日的阿諛奉承不同，這次的誇讚是真心實意的。</p>
</p><p>&emsp;&emsp;“知道本仙厲害就行，這就是本仙的全部實力。”不朽仙子洋洋得意，雖然是借用了雲丫頭的身體，不過不是什麼問題。</p>
</p><p>&emsp;&emsp;雲芝將太上鋤頭歸還姜平安。</p>
