<title>《誰讓他修仙的！》▷ 第96章 不朽教怎麼可能有正道臥底！</title></p><p>&emsp;&emsp;臺下一陣唏噓聲，變形術雖然難修煉，但很常見，完全沒有拍賣的價值。</p>
</p><p>&emsp;&emsp;唯有少數幾人沒有唏噓，例如陸陽，例如遲緒龍。</p>
</p><p>&emsp;&emsp;拍賣師繼續介紹道：“這本書並非普通的變形術，在變形的過程中還能進行攻擊。如果在戰鬥時使用這本變形術，我想會有出其不意的效果。”</p>
</p><p>&emsp;&emsp;人們這纔有些興趣，但興趣不大，畢竟哪有在戰鬥時使用變形術的？</p>
</p><p>&emsp;&emsp;拍賣師又提醒道：“需要注意的是，這本法術極難修煉，楊玄齡大師都說這本書看似平平無奇，其實遠非表面上看到的那樣簡單！”</p>
</p><p>&emsp;&emsp;陸陽繼續用剛好能讓遲緒龍聽清的聲音自語道：“果然，這本書和傳說中的那本書描述的太像了。”</p>
</p><p>&emsp;&emsp;坐在一旁的孟景舟聽到陸陽自語，低聲而急促的說道：“閉嘴，這種話能往外說嗎！你自言自語毛病什麼時候才能改好！”</p>
</p><p>&emsp;&emsp;嚇得陸陽趕緊閉嘴，目不轉睛的盯着臺上的變形術。</p>
</p><p>&emsp;&emsp;遲緒龍斜眼觀察陸陽的表現，心中猜測確定了幾分。</p>
</p><p>&emsp;&emsp;“起拍價，一百靈石！”</p>
</p><p>&emsp;&emsp;這個價格遠低於正常的變形術，看起來商會對象形拳的價格也吃不準。</p>
</p><p>&emsp;&emsp;“一百一十！”很快就有人叫價，這點靈石不算什麼，買個稀奇也好。</p>
</p><p>&emsp;&emsp;“一百二十！”遲緒龍懶洋洋的喊了一句，像是隨意喊了一嗓子。</p>
</p><p>&emsp;&emsp;“一百四！”</p>
</p><p>&emsp;&emsp;“一百八！”</p>
</p><p>&emsp;&emsp;“兩百！”</p>
</p><p>&emsp;&emsp;象形拳的價格飛速飆升。</p>
</p><p>&emsp;&emsp;“八百！”陸陽喊道。</p>
</p><p>&emsp;&emsp;孟景舟趕緊摁住陸陽的手：“你喊這麼高幹什麼，怕別人注意不到嗎！”</p>
</p><p>&emsp;&emsp;“我、我這不是怕被別人拍走嘛。”</p>
</p><p>&emsp;&emsp;八百靈石不算多，但那是對於築基期修士，練氣期修士可不能隨手拿出八百靈石。</p>
</p><p>&emsp;&emsp;“一千！”</p>
</p><p>&emsp;&emsp;一道聲音從陸陽身邊響起，陸陽驚詫的看着遲緒龍，不明白爲何對方會和自己搶這本變形術。</p>
</p><p>&emsp;&emsp;明明只是一本看上去有些特色的法術而已！</p>
</p><p>&emsp;&emsp;難道對方也看出了端倪？</p>
</p><p>&emsp;&emsp;可對方是怎麼看出來的？</p>
</p><p>&emsp;&emsp;陸陽暗道一聲糟糕，難道是剛纔自言自語的話被對方聽到了？</p>
</p><p>&emsp;&emsp;陸陽對遲緒龍低聲說道：“這位道友，這本法術像是我們家失傳已久的法術，能否讓於我，拍賣結束之後，必有重謝！”</p>
</p><p>&emsp;&emsp;遲緒龍冷笑一聲，失傳已久，鬼才信你，這本法術裡必然藏着上古隱秘！</p>
</p><p>&emsp;&emsp;坐在旁邊的沈進義想勸一勸，但看遲緒龍態度堅決，便沒有再說什麼。</p>
</p><p>&emsp;&emsp;陸陽見說好話不行，便叫價道：“一千二百下品靈石！”</p>
</p><p>&emsp;&emsp;“兩千。”遲緒龍眼皮都不擡一下，見陸陽喊得這麼唯唯諾諾，猜測對方肯定沒有築基期。</p>
</p><p>&emsp;&emsp;陸陽壓上全部身價：“兩千三百下品靈石！”</p>
</p><p>&emsp;&emsp;“三千。”遲緒龍還是那副不甚在意的表情。</p>
</p><p>&emsp;&emsp;陸陽向孟景舟借錢：“借我一千靈石，明年肯定還伱！”</p>
</p><p>&emsp;&emsp;“好。”孟景舟痛快答應。</p>
</p><p>&emsp;&emsp;“三千三百下品靈石！”</p>
</p><p>&emsp;&emsp;“四千！”</p>
