<title>《誰讓他修仙的！》▷ 第416章 四長老和七情谷谷主的過去</title></p><p>&emsp;&emsp;第416章 四長老和七情谷谷主的過去</p>
</p><p>&emsp;&emsp;霜飛雁，七情谷谷主，最頂級的咒師，荒州最不能招惹的幾個人之一。</p>
</p><p>&emsp;&emsp;她掌握着各種稀奇古怪的詛咒之術，無孔不入，防不勝防，誰若是招惹她，就要做好面臨應對各種詛咒的準備。</p>
</p><p>&emsp;&emsp;數百年前有一門派暗中辱罵霜飛雁，被霜飛雁得知後，整個門派成員的性別發生互換，歷經半年之久才恢復正常。</p>
</p><p>&emsp;&emsp;至今這個門派都淪爲荒州笑談。</p>
</p><p>&emsp;&emsp;陸陽不知道霜飛雁的事蹟，但用屁股想想也知道，絕對不能招惹咒師。</p>
</p><p>&emsp;&emsp;雖然自己通曉上古黑歷史，尤其是上古仙人的黑歷史，未來必要擔當大任，但也沒必要現在就面臨最頂級咒師的怒火。</p>
</p><p>&emsp;&emsp;這誰扛得住？</p>
</p><p>&emsp;&emsp;“你不要怕，有本仙在，保證沒有詛咒能傷害你！”精神空間裡，詛咒源頭信誓旦旦的說道。</p>
</p><p>&emsp;&emsp;陸陽慌得更厲害了。</p>
</p><p>&emsp;&emsp;趙破也表現的十分緊張，跟陸陽不同，他可是知道霜谷主都做過什麼事情，那是能嚇得小兒夜啼的存在，就算趕屍宗和七情谷素有交情，但交情能不能管用還要看霜谷主心情。</p>
</p><p>&emsp;&emsp;好在霜谷主沒有跟小輩計較的打算，她臉色變了又變，最終重重的嘆了口氣。</p>
</p><p>&emsp;&emsp;“我和山人認識的時候，也就你們這麼大吧。”</p>
</p><p>&emsp;&emsp;“那一日，山人路過蒼山，聽到呼喊聲，是山匪在作亂，他挺身而出，解救衆人，我和他就是在那一次認識的。”</p>
</p><p>&emsp;&emsp;陸陽暗暗點頭，好一齣英雄救美的劇情，四長老豔福不淺啊。</p>
</p><p>&emsp;&emsp;“我作爲山匪頭子，看山人風度翩翩，談吐舉止都不凡，一看就知道是出身大宗門、大世家，便將山人擒下，做我的壓寨丈夫。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;怎麼感覺不太對勁。</p>
</p><p>&emsp;&emsp;“我做山匪，都是劫富濟貧，窮人的錢我都不搶。”</p>
</p><p>&emsp;&emsp;“主要是我發現荒州山匪太多，難以剷除乾淨，就想着不如自己做山匪，一步步擴大勢力，把其他山匪擠佔的沒了地方，真山匪不就全沒了？”</p>
</p><p>&emsp;&emsp;“扯遠了，我擒下山人後，想要和他成親，奈何山人寧死不從，我沒有辦法，只好暫時放棄。”</p>
</p><p>&emsp;&emsp;陸陽心說早就聽說荒州有搶婚的傳統，沒想到今天算是見識到了。</p>
</p><p>&emsp;&emsp;“我也沒有完全放棄山人，山人修爲不弱於我，我能抓住他，靠的是偷襲，爲了防止山人逃跑，便給他下了詛咒。”</p>
</p><p>&emsp;&emsp;“山人自知一時半會解不開詛咒，就老老實實的跟在我身邊，我把自己精心制定的剿匪策略跟他一說，他合計一番，覺得靠譜，便隨我一同劫富濟貧，闖下偌大威名，江湖人稱雌雄雙匪！”</p>
</p><p>&emsp;&emsp;“當然了，這期間山人也嘗試逃跑，嘗試解開詛咒，都失敗了。”</p>
</p><p>&emsp;&emsp;“我就喜歡山人這種堅持不懈的性格。”</p>
</p><p>&emsp;&emsp;陸陽覺得四長老解開詛咒的技能就是在那時候打下的基礎，難怪四長老只會解詛咒，不會下詛咒，原來他當初就是被下詛咒的那個。      “蒼山是個好地方，有年少成名的修士被我和山人擒下，比如現在趕屍宗的宗主，蠻族的族長，都被我倆合夥擒住過，我跟他們說完自己的計劃，他們也都覺得我這是個好辦法，便誓血爲盟，加入我的匪窩，尊稱我爲大姐大！”</p>
</p><p>&emsp;&emsp;“有他們三個幫助，我們蒼山山匪的勢力迅速擴張，周圍的山匪都臣服於我們，我給戰敗的山匪們兩種選擇，要麼被煉成活屍，要麼被我種下詛咒，他們都明智的選擇了後者，成爲我的手下。”</p>
</p><p>&emsp;&emsp;“我們就用這種方式進一步擴大勢力，幾十座山頭都是我們的人。”</p>
</p><p>&emsp;&emsp;“到了最後，我們佔據小半個荒州勢力，道上混的，哪個不知道我們蒼山四龍的名頭？”</p>
