<title>《誰讓他修仙的！》▷ 第299章 前爹</title></p><p>&emsp;&emsp;第299章 前爹</p>
</p><p>&emsp;&emsp;前爹，即前世的爹，一種新式且獨屬於李浩然的稱謂。</p>
</p><p>&emsp;&emsp;秦妍妍外出遊歷天下，尋找結丹機緣，進而感悟紅塵，謀求心境上的突破。</p>
</p><p>&emsp;&emsp;她纔剛路過幾個郡縣，來破寺廟裡借宿一晚，就能遇到這麼刺激的事情。</p>
</p><p>&emsp;&emsp;被母親勸了一個月，秦妍妍正打算接受這個毫無血緣關係的父親，就遇到這麼一遭事情。</p>
</p><p>&emsp;&emsp;感悟紅塵也不是這麼個感受法。</p>
</p><p>&emsp;&emsp;“等等妍妍，你聽我解釋！”李浩然有些慌張，天地良心，他真的是來捉鬼的，還沒套出什麼有用的情報，就被秦妍妍捉個正着。</p>
</p><p>&emsp;&emsp;中央大陸這麼大，怎麼就被秦妍妍碰到了。</p>
</p><p>&emsp;&emsp;這就是父女之間的因果糾纏嗎？</p>
</p><p>&emsp;&emsp;白衣女鬼也意識到不對勁，想要逃跑，李浩然一招擒拿手，由實到虛，又由虛到實，虛實變換間，將女鬼摁在地上。</p>
</p><p>&emsp;&emsp;這是李浩然在煉器時學到的技巧，如今稍微轉換一下，用在捉鬼上。</p>
</p><p>&emsp;&emsp;同爲築基後期，女鬼遠不是李浩然的對手。</p>
</p><p>&emsp;&emsp;“我是接到宗門任務，和陸師兄孟師兄一起來捉鬼的！”李浩然趕緊解釋，若是讓秦妍妍帶着誤會找到蘇伊人，那自己也不用承接秦元浩的記憶，直接開啓第十世。</p>
</p><p>&emsp;&emsp;“陸陽和孟景舟？”秦妍妍聽前爹這麼一說，就想起來這兩位問道宗天驕。</p>
</p><p>&emsp;&emsp;一個問道宗宗主弟子，一個孟家大少爺，可信度比李浩然要高的多。</p>
</p><p>&emsp;&emsp;“對，他們兩個就睡在隔壁的房間，他們一定能證明我的清白！”李浩然一邊說着，一邊用煉化的鎖魂鏈，將白衣女鬼綁在承重木柱上，然後纔去找陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;秦妍妍將信將疑的跟着李浩然去找兩人。</p>
</p><p>&emsp;&emsp;李浩然一把推開房門，語速快的嚇人：“陸兄，你可一定要證明我的清白，咱們是來捉鬼的對不對，你一直沒發動手的信號，應該是女鬼沒有來伱這裡……”</p>
</p><p>&emsp;&emsp;他還沒說完，就看見陸陽嘴角帶着詭異的笑容，拉扯青衣女鬼，青衣女鬼拼命反抗而無果，一臉絕望，只能任由陸陽擺弄。</p>
</p><p>&emsp;&emsp;這一幕怎麼也不像是正人君子乾的。</p>
</p><p>&emsp;&emsp;“陸師兄你……”李浩然結結巴巴的，沒想到陸陽是這樣的人。</p>
</p><p>&emsp;&emsp;秦妍妍看到這一幕，覺得李浩然在狡辯，勃然大怒：“你還敢說你們是來捉鬼的？！”</p>
</p><p>&emsp;&emsp;“去看孟師兄，他一定在認真捉鬼！”李浩然篤定孟景舟那邊不會有意外，單身靈根有產生想法的腦子也沒有實現想法的身體。</p>
</p><p>&emsp;&emsp;然後秦妍妍就看到昏迷不醒的紅衣女鬼，以及蹲在旁邊認真觀察的孟景舟。</p>
</p><p>&emsp;&emsp;“迷姦？！”</p>
</p><p>&emsp;&emsp;秦妍妍大驚失色，這玩法怎麼一個比一個刺激？</p>
</p><p>&emsp;&emsp;三人對比，反倒是顯得李浩然玩的最保守。</p>
</p><p>&emsp;&emsp;李浩然：“……”</p>
</p><p>&emsp;&emsp;怎麼每次跟陸師兄和孟師兄出來都沒遇到好事，上次出來多了個大自己兩千歲的未婚妻和沒有血緣關係的親女兒，自己成了四大魔教之一的前任教主。</p>
</p><p>&emsp;&emsp;這次出來需要爲我證明清白的時候，你們兩位出這幺蛾子。</p>
</p><p>&emsp;&emsp;“放屁，誰說我迷姦呢？不知道我是單身靈根啊！”孟景舟怒道，轉身去看誰這麼沒眼力價。</p>
</p><p>&emsp;&emsp;“誒，大侄女，你來找你爹了？”</p>
</p><p>&emsp;&emsp;秦妍妍感受孟景舟散發出來的金丹境氣息，反覆告誡自己打不過對方。</p>
</p><p>&emsp;&emsp;與此同時，陸陽終於降服了不朽仙子，奪回身體控制權，拎着青衣女鬼就來找李浩然和孟景舟。</p>
</p><p>&emsp;&emsp;在三人掏出宗門發佈的任務，孟景舟祭出自己單身靈根的身份以後，秦妍妍終於相信了三人是來抓鬼，而不是嫖娼的。</p>
</p><p>&emsp;&emsp;被陸陽拎着的青衣女鬼瑟瑟發抖，這三人竟然是五大仙門之一問道宗。</p>
</p><p>&emsp;&emsp;衆人來到正堂，李浩然把還在瑟瑟發抖的青衣女鬼，昏迷不醒的紅衣女鬼，都綁在白衣女鬼旁邊。</p>
</p><p>&emsp;&emsp;這樣一來，三隻女鬼就算全部抓住了。</p>
</p><p>&emsp;&emsp;“所以說，問道宗發佈了一個捉鬼任務，你們是爲了完成宗門任務，纔來古槐鎮捉鬼的？”秦妍妍信了大半三人的說法。</p>
</p><p>&emsp;&emsp;秦妍妍還不知道她前世的父親是九幽教轉世。</p>
</p><p>&emsp;&emsp;李浩然獲得秦浩然的記憶碎片，是在蘇伊人和秦妍妍以後離開的才發生的事情。</p>
</p><p>&emsp;&emsp;這事不好跟秦妍妍說。</p>
</p><p>&emsp;&emsp;李浩然總不能說你爹前世是魔教頭子，不是好東西。</p>
</p><p>&emsp;&emsp;這父女關係就真的崩了。</p>
</p><p>&emsp;&emsp;“你呢，你怎麼會來古槐鎮？”</p>
</p><p>&emsp;&emsp;“母親說我上次去你家，上來就吵架，表現的太急躁，心境有待提高，我正好又到了該結丹的時候，便讓我出來走走，磨礪心境。”</p>
