<title>《誰讓他修仙的！》▷ 第281章 祭祀不朽仙子</title></p><p>&emsp;&emsp;第281章 祭祀不朽仙子</p>
</p><p>&emsp;&emsp;倘若第二種可能爲真，那麼很難想象，一個王朝的誕生與覆滅都是大事件，當有濃墨重筆的記載。</p>
</p><p>&emsp;&emsp;可如今別說記載了，就連名字都沒有留下。</p>
</p><p>&emsp;&emsp;開國皇帝是誰，王朝存在了多少年，有多少渡劫期修士，因何種問題覆滅，爲什麼沒有一丁點記載……這些通通無法知曉。</p>
</p><p>&emsp;&emsp;最關鍵的是最後一個問題，這或許抹去不朽仙子存在的方法有相同之處。</p>
</p><p>&emsp;&emsp;“仙子，仙人隕落有什麼天地異象嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子被這個問題問的愣住了：“歷史上就沒發生過仙人隕落的事情，誰知道有沒有異象……哦不對，我死過。”</p>
</p><p>&emsp;&emsp;“我也不知道死了以後發生什麼事情，大概是沒有吧？”</p>
</p><p>&emsp;&emsp;不朽仙子說的不是很確定。</p>
</p><p>&emsp;&emsp;“沒有異象。”雲芝替不朽仙子回答了這個問題，引得陸陽頗爲詫異。</p>
</p><p>&emsp;&emsp;大師姐是怎麼知道的？</p>
</p><p>&emsp;&emsp;陸陽沒有深究這個問題，仙人隕落不會有異象，換句話說，仙人隕落也可能沒有人知曉。</p>
</p><p>&emsp;&emsp;上古四仙爲何沒有復活不朽仙子？</p>
</p><p>&emsp;&emsp;是不想復活，不能復活，還是壓根不知道不朽仙子已經隕落了？</p>
</p><p>&emsp;&emsp;不對，就算當時不知道仙子隕落，長達三十萬年的時間總該知道仙子出了問題，需要復活。</p>
</p><p>&emsp;&emsp;“不要再想這個問題了。”雲芝沒有在壁畫前過多停留，徑直離開，陸陽和不朽仙子趕緊跟上。</p>
</p><p>&emsp;&emsp;“遺蹟中唯一的文字就是壁畫上的那些，既然現階段想不到答案，那就等信息蒐集足夠多以後再去想。”雲芝提醒陸陽不要鑽牛角尖，把自己困死在這個問題上。</p>
</p><p>&emsp;&emsp;陸陽很聽雲芝的話，點頭不再去想。</p>
</p><p>&emsp;&emsp;“這片遺蹟有十九塊懸浮平臺，數量雖多，但佈局大同小異，都是一些建築物。”</p>
</p><p>&emsp;&emsp;大師姐攤開手，於掌心中構建出這片遺蹟的模型，十八塊懸浮平臺呈拱衛狀，圍着其中最大的一塊懸浮平臺，佈局規律，像是在進行某種祭祀活動。</p>
</p><p>&emsp;&emsp;最大的一塊懸浮平臺上，樓閣林立，也呈現拱衛狀，護着最中心的祭壇。</p>
</p><p>&emsp;&emsp;三人要去的，便是這處祭壇。</p>
</p><p>&emsp;&emsp;不朽仙子越看這種佈局越眼熟：“這種祭祀方式，怎麼跟上古時期祭祀我一樣？”</p>
</p><p>&emsp;&emsp;“跟祭祀仙子一樣？”</p>
</p><p>&emsp;&emsp;不朽仙子點頭，又道出一則仙人秘聞：“對啊，我成仙以後，應天仙他們不是硬塞給我一個星球嘛。”</p>
</p><p>&emsp;&emsp;“他們就說成仙了，要有信徒，這樣方便彰顯自身偉力和仙人尊嚴，我說這樣好麻煩，他們就說這都不礙事，他們可以幫我設計一套祭祀流程。”</p>
</p><p>&emsp;&emsp;“這處遺蹟的祭祀方式跟應天仙他們設計的差不多，他們說十八這個數字在修仙上有特殊意圖，九爲極致，十八就是雙重極致，是極限中的極限，這種祭祀方式寓意着我獲得了十八種加持，可令我永世長存，無增無減，是最高規格的祭祀，他們四個人都不這麼搞。”</p>
</p><p>&emsp;&emsp;陸陽倒吸一口冷氣，仙子好大的牌面，四位仙人出手，就爲了給她設計一套祭祀流程，還講解設計理念？</p>
</p><p>&emsp;&emsp;上古四仙生性豁達啊，全然不在乎不朽仙子給他們處處搗亂，或許唯有這樣的心態，才能成仙。</p>
</p><p>&emsp;&emsp;陸陽有所感悟，但又覺得那裡不對勁。</p>
</p><p>&emsp;&emsp;一旁默默聽不朽仙子講故事的大師姐面色古怪，道：“可根據老學者們對這套祭祀方式的研究，再結合上古的記載，認爲這是上古時期的一套冷門陣法，名爲‘十八地獄誅魔陣’。”</p>
</p><p>&emsp;&emsp;陸陽覺得一切都解釋的通了。</p>
</p><p>&emsp;&emsp;不朽仙子聽後咬牙切齒，恨不得單挑上古四仙，好叫他們知曉誰纔是上古最強仙：“應天仙那幫狗東西，我待他們不薄，他們竟敢這樣對我！”</p>
</p><p>&emsp;&emsp;‘我覺得吧，他們這樣對你算涵養好的。’</p>
</p><p>&emsp;&emsp;當然，這話就是在心裡說說，陸陽是不敢真的當着不朽仙子的面說的，怕被打。</p>
</p><p>&emsp;&emsp;“是了，一定是他們成仙之前被我揍的次數太多，又看我成仙時結出不朽道果，嫉妒我的才華，找機會報復我！”不朽仙子很快就從自身找到原因，把原因歸結於自己太強。</p>
</p><p>&emsp;&emsp;三人抵達祭壇中心，祭壇最中間樹立着一尊百米高的巨大仙人雕像，正是陸陽見過的分辨不出男女的不朽仙人像。</p>
</p><p>&emsp;&emsp;看來這是不朽仙人像的源頭之地，初代教主看到這尊雕像，才建立的不朽教。</p>
</p><p>&emsp;&emsp;仙人腳下，擺放着各種難得一見天材地寶做的美味佳餚，裡面最次的食材都是五千年份的靈芝。</p>
</p><p>&emsp;&emsp;大概是食材品質過高的緣故，這麼長時間過去了，也沒長毛變質。</p>
</p><p>&emsp;&emsp;不朽仙子露出一臉嫌棄的表情，對不朽教的做法十分不滿：“真不講究，把食物放到腳邊。”</p>
</p><p>&emsp;&emsp;這是不朽教還未覆滅時，來這裡祭祀時所留。</p>
</p><p>&emsp;&emsp;不朽遺蹟對不朽教至關重要，除了十年一次的祈禱之外，任免教主、祝福教主、背刺教主等一系列重大事件，都發生在這裡，在不朽仙人的注視下進行。</p>
</p><p>&emsp;&emsp;“走吧，按照呈上來的報告稱，雕像內部別有洞天。”</p>
</p><p>&emsp;&emsp;雲芝帶領兩人繞到雕像後面，雕像後竟然藏着一扇門，門前懸浮着神秘符號，不斷沉浮、搖晃，把這扇門封印起來，無法開啓。</p>
</p><p>&emsp;&emsp;雲芝感受了一下神秘符號的強度，覺得可以強行打開，但這樣有可能損壞裡面的東西。</p>
</p><p>&emsp;&emsp;“初代教主從這扇門後發現了數件仙寶，他無意間開啓這扇門，拿走了其中幾件，當他想要再回來拿其他仙寶的時候，這扇門已經關閉了。”</p>
</p><p>&emsp;&emsp;“他嘗試了數次，依舊無法開啓門扉，無奈之下，只好拿着其他仙寶，離開遺蹟，建立不朽教。”</p>
</p><p>&emsp;&emsp;“初代教主嘗試了一輩子，都無法開啓這扇門，此後歷代教主都想開啓門扉，取走仙寶，壯大不朽教，都以失敗告終。”</p>
</p><p>&emsp;&emsp;“老學者們也束手無策，說這是仙人留下的封印，唯有仙人可以開啓。”</p>
</p><p>&emsp;&emsp;“仙子，你知道這個符號的意思，能開啓這扇門嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子露出追憶之色：“這怎麼像我家廚房的門？”</p>
</p><p>&emsp;&emsp;“你看這個符號，也是我寫的，意思是‘廚房重地，閒人免進’。”</p>
</p><p>&emsp;&emsp;第二更在十點半左右</p>
</p><p>&emsp;&emsp;(本章完)</p>
