<title>《誰讓他修仙的！》▷ 第792章 元嬰期老怪逆伐半仙</title></p><p>&emsp;&emsp;「老祖宗，幫個忙。」陸陽悄悄給瀚海道君傳音。</p>
</p><p>&emsp;&emsp;所有人的目光都集中在敖靈和三山道人身上，無人注意他這尊元嬰老怪。</p>
</p><p>&emsp;&emsp;瀚海道君從雲芝那裡知曉了天庭之事。</p>
</p><p>&emsp;&emsp;「我既然說過保你一次，那你可隨意行動，都有我保底。</p>
</p><p>&emsp;&emsp;陸陽請瀚海道君開啓一道傳送門，將他偷偷傳送走，他在目的地施展種樹訣，變出分身，讓分身帶上面具，準備以陸少教主的身份登場這面具是當初帝江族的渡劫期讓陸陽冒充陸少教主的時候給的，若是沒有修煉洞見道果形的半仙，誰都看不透面具下的身份。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;一道虛無縹緲的聲音傳遍龍宮。</p>
</p><p>&emsp;&emsp;「呵，小小的半仙，也有資格挑畔天庭四御，當真是覺得我天庭可欺嗎？「</p>
</p><p>&emsp;&emsp;在瀚海道君的幫助下，陸陽的聲音透過幾次空間傳遞，在龍宮響起。</p>
</p><p>&emsp;&emsp;這是半仙手段，聲音也經過處理，無人可以察覺到聲音源頭。</p>
</p><p>&emsp;&emsp;「天庭！」</p>
</p><p>&emsp;&emsp;「是天庭的人！”</p>
</p><p>&emsp;&emsp;人族和海族大驚，躁動起來，想不到敖靈剛剛甦醒，天庭就來人了，這是何等反應速度，只怕是在敖靈身上留下了某種後手，一旦甦醒就能察覺。</p>
</p><p>&emsp;&emsp;伴隨着空間裂縫開啓，一道身影從空間另一側傳來。</p>
</p><p>&emsp;&emsp;正是許久不曾出現的陸少教主。</p>
</p><p>&emsp;&emsp;陸少教主腰間挎劍，笑容如沐春風，風采依舊，對着門扉後面的人拱手：「多謝師叔相助，送到這裡就可以了。「</p>
</p><p>&emsp;&emsp;隨後門扉關閉，不再派出護道者，像是不在乎這位少教主的安危又或者是對這位少教主的絕對自信。</p>
</p><p>&emsp;&emsp;「蓬萊島主三山道人？」陸少教主嘴角勾着一抹笑意，只是這笑容有些冷。</p>
</p><p>&emsp;&emsp;他眼睛微睬：「不過是用信仰之力凝成的道果形，也好意思在這裡大呼小叫，對付你這等蟲家，豈用師妹出手，我便可代勞。「說話間，還有意無意的撇了某處空間一眼。</p>
</p><p>&emsp;&emsp;三山道人臉色陰沉，傳說中的天庭有豆天尊和雲教主這兩位仙人坐鎮，絕非他能匹敵，</p>
</p><p>&emsp;&emsp;但他堂堂半仙，就算對方是陸少教主又如何，元嬰期而已，居然大言不慚的說他就能對付自己。</p>
</p><p>&emsp;&emsp;三山道人被氣笑了：「既然如此，那我倒要好生討教一下上古天庭的手段了</p>
</p><p>&emsp;&emsp;三山道人話未說完，只見陸少教主兩手合十，對着三山道人躬身一拜，態度誠懇，三山道人瞬間臉色煞白，一口心頭血涌到嗓尖。</p>
</p><p>&emsp;&emsp;「哇一一三山道人直接吐了一口老血，染紅了附近的海域他跟跑後退兩步，看向陸陽的眼神不再是輕蔑和憤怒，而是恐懼。</p>
</p><p>&emsp;&emsp;元嬰一拜，半仙吐血！</p>
</p><p>&emsp;&emsp;衆人見狀大驚，這簡直顛覆了全部的修行理論：「這是什麼手段！「</p>
</p><p>&emsp;&emsp;就連瀚海道君都露出怪異的神情，這是什麼手段，拜一拜就吐血，</p>
</p><p>&emsp;&emsp;「這怎麼可能，元嬰期就能讓半仙吐血，這是如何做到的？「</p>
</p><p>&emsp;&emsp;「事實就擺在這裡，你還不信？」</p>
</p><p>&emsp;&emsp;「說不定是上古天庭另有高人在此。「</p>
</p><p>&emsp;&emsp;不，應該是別的原因，好像在那裡看過這方面記載</p>
</p><p>&emsp;&emsp;「想起來了，我記得在大乾時期的古籍看過，修行信仰之力的修士，最怕的就是碰到命格比自己高的對手。”</p>
</p><p>&emsp;&emsp;那人興奮自語，語速極快：「是了，天庭統治上古，陸少教主是天庭未來的主人，又拜仙人爲師，這命格自然比三山道人要高出許多！」</p>
</p><p>&emsp;&emsp;「好可怕的陸少教主！」</p>
</p><p>&emsp;&emsp;「不，真正可怕的是天庭！「</p>
</p><p>&emsp;&emsp;衆人暗中討論，越討論越心驚，逐漸接近真相敖靈拱手對陸少教主行禮：「陸師兄何須出手，此人師妹亦可對付。「</p>
</p><p>&emsp;&emsp;陸少教主拱手還禮，笑入春風拂面，是發自內心的笑容：”小靈師妹，一別三十萬年不曾相見，一切安好？「</p>
</p><p>&emsp;&emsp;「有勞陸師兄掛念，一切安好，只是沒想到沉睡了這麼久，世人都不知曉天庭和地府了。「</p>
</p><p>&emsp;&emsp;「地府是何處？」衆人注意到敖靈話語中的另一個名詞。</p>
</p><p>&emsp;&emsp;‘不曾聽說過。”</p>
