<title>《誰讓他修仙的！》▷ 第776章 良好的服務態度</title></p><p>&emsp;&emsp;“算算時間，也該來了啊。”商會的劉執事暗中嘀咕。</p>
</p><p>&emsp;&emsp;他身爲執事，是不需要站在前臺的，但今天很特殊，馬虎不得。</p>
</p><p>&emsp;&emsp;他私下和聚玄島四賊有合作，他雖然修爲低，但有落地金錢商會的身份在這裡，又有聚玄島四賊的把柄，聚玄島四賊不敢把他怎麼樣，雙方是平等合作關係。</p>
</p><p>&emsp;&emsp;當然了，聚玄島四賊也有他的把柄。</p>
</p><p>&emsp;&emsp;按照計劃，聚玄島四賊會在今天來商會寄存棺材。</p>
</p><p>&emsp;&emsp;一般來說，商會是不會提供寄存棺材的服務的，商會又不是殯儀館，所以他今天一天都在這裡，等待聚玄島四賊過來，親自接待。</p>
</p><p>&emsp;&emsp;“老劉，會長喊執事以上成員開個簡會。”另一名執事招呼劉執事。</p>
</p><p>&emsp;&emsp;劉執事皺眉，沒想到會長會在這麼關鍵的時刻來開會，他本想拒絕，但又擔心露出馬腳，會長最不喜歡的就是有人不去參會。</p>
</p><p>&emsp;&emsp;麻煩，看我取得了龍族至寶就辭職。</p>
</p><p>&emsp;&emsp;看來這件事只能交給下屬去做了，但不能明着說要收棺材，這太明目張膽了，一聽就有問題。</p>
</p><p>&emsp;&emsp;他扭頭對一名柔弱的女子，叮囑道：“蘇雨，你要記住，咱們商會的宗旨是爲顧客服務，無論顧客提出什麼要求，咱們都要儘可能的滿足顧客，你知道了嗎？”</p>
</p><p>&emsp;&emsp;蘇雨沒想到向來冷淡的劉執事會教導自己，非常感動，連忙說道：“劉執事，我記住了。”</p>
</p><p>&emsp;&emsp;劉執事點點頭，記住就好。</p>
</p><p>&emsp;&emsp;“老劉，趕緊走了。”朋友催促道。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;過了半刻鐘，開會結束，他沒有問蘇雨，而是去倉庫轉了一圈。</p>
</p><p>&emsp;&emsp;“倉庫裡還沒有棺材，看來是還沒過來。”</p>
</p><p>&emsp;&emsp;劉執事來到前臺，支走了蘇雨：“行了蘇雨，有我在這裡，你先回去休息吧。”</p>
</p><p>&emsp;&emsp;蘇雨畢竟是外人，不能讓他們見到聚玄島四賊，以免增加變數。</p>
</p><p>&emsp;&emsp;劉執事站在前臺，還沒過兩分鐘，就見陸陽四人扛着棺材進入商會。</p>
</p><p>&emsp;&emsp;“勞駕問一下，你們這裡能寄存棺材嗎？”孟景舟問道，他對商會最熟悉，負責對接。</p>
</p><p>&emsp;&emsp;劉執事暗道，不認識的人，看來是僞裝以後過來的，還挺謹慎。</p>
</p><p>&emsp;&emsp;他露出一副瞭然的笑容，佯裝不認識陸陽四人，當做普通客人對待：“這是自然，本商會提供一切力所能及的服務，寄存棺材是嗎，可以的。”</p>
</p><p>&emsp;&emsp;孟景舟略有驚訝，沒想到商會的東海分會服務意識這麼好，他還以爲會被婉拒。</p>
</p><p>&emsp;&emsp;他都做好找家旅店放棺材了，雖然旅店也不見得會同意，但他可以嘗試多給靈石。</p>
</p><p>&emsp;&emsp;要是都不行，那就只得一直扛着棺材了，他不在乎世俗眼光，主要是蠻骨臉皮薄。</p>
</p><p>&emsp;&emsp;“四位客官准備存幾天？”</p>
</p><p>&emsp;&emsp;“我們計劃是存三天，說不準，看情況延長時間，畢竟還不知道龍族那邊什麼樣，多少靈石？”孟景舟隨口說道，還不確定完成龍血任務要花多長時間。</p>
</p><p>&emsp;&emsp;劉執事瞭然，看來你們也不知道風頭什麼時候才能過去。</p>
</p><p>&emsp;&emsp;聽到孟景舟問多少靈石，劉執事心一驚，收靈石是要記錄在賬上的，等等，聚玄島四賊不是不懂規矩的人，難道說是想通過這種方式暗示大家都是一根繩上的螞蚱，自己不要妄想暗中轉移走至寶？</p>
</p><p>&emsp;&emsp;“三百靈石。”</p>
</p><p>&emsp;&emsp;孟景舟隨手掏出三枚中品靈石。</p>
</p><p>&emsp;&emsp;“哎，棺材要輕拿輕放，裡面裝得可不是死人。”劉執事搬棺材的時候，陸陽提醒道。</p>
</p><p>&emsp;&emsp;劉執事並不感到意外，淡然一笑，動作輕柔，我還能不知道棺材裡裝得是龍族至寶嗎，這東西比我命都值錢。</p>
</p><p>&emsp;&emsp;送走了陸陽四人，又有人喊劉執事。</p>
</p><p>&emsp;&emsp;“老劉，副會長說執事以上成員開會，學習剛纔的會議精神。”</p>
</p><p>&emsp;&emsp;“來了，蘇雨，你在前臺盯着。”</p>
</p><p>&emsp;&emsp;“好的，劉執事。”</p>
</p><p>&emsp;&emsp;又了幾分鐘，聚玄島四賊偷偷摸摸的扛着棺材進入商會。</p>
</p><p>&emsp;&emsp;“奇怪，老劉呢，不是說好了在這裡等着咱們嗎？”大哥納悶，怎麼前臺就一個小姑娘。</p>
