<title>《誰讓他修仙的！》▷ 第588章 考驗開啓</title></p><p>&emsp;&emsp;第588章 考驗開啓</p>
</p><p>&emsp;&emsp;窮奇族長老看到三師姐重傷成這般模樣，表情兇戾，眉頭一皺，大聲反問。</p>
</p><p>&emsp;&emsp;“魔音天女，你休要血口噴人，我窮奇族何時讓你做過這種事情！”</p>
</p><p>&emsp;&emsp;原本見到魔音天女出現，還準備動手擒下的衆人，看到這一幕，默契的沒有動手。</p>
</p><p>&emsp;&emsp;反正魔音天女重傷，跑不了，正好藉此機會搞清楚魔音天女背後究竟是何人指使。</p>
</p><p>&emsp;&emsp;三師姐冷笑連連：“沒有做過？敢做不敢當，懦夫！”</p>
</p><p>&emsp;&emsp;“之前你們窮奇族派人聯繫，跟我說要暗中探明各族底蘊，重點調查是否有上古老祖還在，我見伱們窮奇族出手大方，便應下這則委託，冒着生命危險，去各族古墓調查。”</p>
</p><p>&emsp;&emsp;“起初我還不解，你們窮奇族想要做什麼，現在終於明白了，你們窮奇族早就投靠了上古帝江，探查各族底蘊，正是爲了好控制各族！”</p>
</p><p>&emsp;&emsp;“如今上古帝江大勢已成，你們就要卸磨殺驢，殺我滅口！”</p>
</p><p>&emsp;&emsp;窮奇族長老怒斥反駁：“一派胡言，誰不知道我窮奇族窮的需要向孟家貸款，何來出手大方一說！”</p>
</p><p>&emsp;&emsp;“若是我窮奇族投靠了上古帝江，又豈會這般貧窮！”</p>
</p><p>&emsp;&emsp;三師姐一時語塞，似乎是這個道理。</p>
</p><p>&emsp;&emsp;“等等，我記着第一個站出來投奔上古帝江的是九嬰族，而僱傭我的人讓我第一個探查的也是九嬰族！”</p>
</p><p>&emsp;&emsp;三師姐猛地指向九嬰族長老，身體微微顫抖，不知是因爲受傷，還是遭遇背叛。</p>
</p><p>&emsp;&emsp;“是你們九嬰族僱傭的我！你們爲了洗脫嫌疑，第一個讓我探查的就是你們九嬰族古墓！”</p>
</p><p>&emsp;&emsp;九嬰族長老險些吐出一口老血，他好端端的看戲，怎麼自己變成被看戲的一方了。</p>
</p><p>&emsp;&emsp;“胡扯！”</p>
</p><p>&emsp;&emsp;三師姐冷笑：“是不是胡扯你自己心裡清楚！今日暗殺我之仇，他日定有回報！”</p>
</p><p>&emsp;&emsp;說罷，她作勢離開。</p>
</p><p>&emsp;&emsp;“快攔住她！”</p>
</p><p>&emsp;&emsp;各族長老見魔音天女要逃跑，當即動手圍追堵截。</p>
