<title>《誰讓他修仙的！》▷ 第1123章 我命由我不由天！</title></p><p>&emsp;&emsp;陸陽臉龐焦黑，聽到孟景舟大喊能倒背仙人語錄，瞬間臉色變得煞白。</p>
</p><p>&emsp;&emsp;這加大威力的第三輪雷劫怎麼看都像是要把人劈死的節奏啊。</p>
</p><p>&emsp;&emsp;原本想着坑老孟一把，反過來把自己也坑慘了。</p>
</p><p>&emsp;&emsp;“老陸你大爺的坑我！”回想起第三輪雷劫的異樣，孟景舟瞬間反應過來自己被算計了。</p>
</p><p>&emsp;&emsp;什麼應天仙器重老陸，分明是老陸不知道怎麼就招惹上應天仙，導致自己也遭到牽連！</p>
</p><p>&emsp;&emsp;而且原因大概率就出現在這本《仙人語錄》中！</p>
</p><p>&emsp;&emsp;“是你說讓我在應天仙面前美言幾句，拉你一把的！”</p>
</p><p>&emsp;&emsp;“我也沒說讓你把我拉下水！”</p>
</p><p>&emsp;&emsp;“怎麼能叫拉下水這可是大機緣這是看在咱倆是好兄弟的份上我才拉上你的焉不知上古仙人曾言雷劫是上天給你的考驗渡劫時遇上的雷劫威力越大成功之後獲得的好處就會更多好吧我編不下去了……”</p>
</p><p>&emsp;&emsp;兩人的聲音很快便被雷鳴聲淹沒。</p>
</p><p>&emsp;&emsp;全新的雷劫無比剛猛，整個問道宗都在轟鳴，雷劫範圍擴大，原本安全的地區被劃入雷劫範圍之內，近距離看熱鬧的問道宗弟子們見狀邊跑邊回頭看兩人渡劫的情況。</p>
</p><p>&emsp;&emsp;“不愧是陸師兄和孟師兄啊，面對這麼兇猛的雷劫還有心思在雷劫裡跳舞。”</p>
</p><p>&emsp;&emsp;“是啊是啊，真不知道咱們渡劫的時候能不能這麼從容。”</p>
</p><p>&emsp;&emsp;“一起加油吧。”</p>
</p><p>&emsp;&emsp;看到在雷劫中跳舞，挑釁蒼天的陸陽二人，無數問道宗弟子備受鼓舞，決心要成爲和陸陽一樣頂天立地的大修士！</p>
</p><p>&emsp;&emsp;“既然第二輪和第三輪雷劫沒有名字，那不妨以兩位師弟的名字命名？”</p>
</p><p>&emsp;&emsp;“有道理，那第二輪天雷叫景舟雷劫，第三輪天雷叫陸陽雷劫！”</p>
</p><p>&emsp;&emsp;“好名字好名字，藉助天雷名留青史，想必兩位師弟會很高興！”</p>
</p><p>&emsp;&emsp;“老…陸…你…給…我…等…着…等…我…出…去…一…定…要…你…好…看…”孟景舟現在別說說話了，神識傳音都不太利索，跟觸電一樣，身體亦不受控制，渾身抽搐。</p>
</p><p>&emsp;&emsp;“等…我…找…仙…子…救…命…”</p>
</p><p>&emsp;&emsp;“你…快…去…”</p>
</p><p>&emsp;&emsp;“仙子救命！”陸陽不得已跑到精神空間奏報求援，爲己請命。</p>
