<title>《誰讓他修仙的！》▷ 第340章 上古仙人的功法</title></p><p>&emsp;&emsp;第340章 上古仙人的功法</p>
</p><p>&emsp;&emsp;其實不怪陸陽無能，實在是以築基期修爲編寫功法太過強人所難，閱歷、經驗都欠缺，如何編寫功法？</p>
</p><p>&emsp;&emsp;別說陸陽自己做不到，就連不朽仙子也做不到。</p>
</p><p>&emsp;&emsp;走在藏經閣的路上，陸陽閒聊道：“仙子你當初修煉的是什麼功法？”</p>
</p><p>&emsp;&emsp;“《玄極功》，一本挺普通的功法，不過挺適合當時的我，我是靠這門功法修煉到的渡劫期，然後我發現這門功法有極限，無法成仙，便有所頓悟，參悟出《不朽仙功》，改弦更張，更換功法，證道成仙。”</p>
</p><p>&emsp;&emsp;“等你到了渡劫期就會發現，任何功法的極限都是渡劫期，畢竟生靈的極限就是渡劫期，成仙是逆天之舉，唯有突破極限才能成仙，所以以往的功法都是不能用的，想要證道成仙，唯有自己依照自身感悟，以及根據自身的情況，量身定製一部功法。”</p>
</p><p>&emsp;&emsp;“我是如此，九重仙、應天仙他們四個也是如此。”</p>
</p><p>&emsp;&emsp;“不過我寫功法遇到了困難，速度比他們慢了點，是最後一個成仙的。”</p>
</p><p>&emsp;&emsp;“我還以爲你會給自己的功法起名叫《無敵仙功》。”陸陽小聲吐槽。</p>
</p><p>&emsp;&emsp;不朽仙子大手一揮，表現的很大氣：“那不行，這是應天仙的功法，我不能佔了人家的位置。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;應天仙伱怎麼回事？被不朽仙子同化了嗎？</p>
</p><p>&emsp;&emsp;他發現相較於九重仙的《混沌一氣兩儀四象六合八荒九地十天唯我獨尊仙功》，和應天仙的《無敵仙功》，居然是不朽仙子的功法名字最正經。</p>
</p><p>&emsp;&emsp;當然，也有可能是不朽仙子沒什麼文化，想着自己證不朽道果，就給自己的功法起名《不朽仙功》。</p>
</p><p>&emsp;&emsp;“麒麟仙的功法叫什麼？”</p>
</p><p>&emsp;&emsp;“《更無敵仙功》。”</p>
</p><p>&emsp;&emsp;“其實我也想叫這個名字，奈何麒麟仙技高一籌，也佔據了我的名字。”</p>
</p><p>&emsp;&emsp;考慮到麒麟仙和應天仙經常爭論誰纔跟老天爺關係最密切，他給功法起這個名字也是有理有據的……陸陽儘量給麒麟仙圓過去。</p>
</p><p>&emsp;&emsp;“歲月仙的功法叫什麼？”</p>
</p><p>&emsp;&emsp;“《亙古長青功》。”</p>
</p><p>&emsp;&emsp;陸陽倒吸一口冷氣，不愧是年紀最大的歲月仙，這起名水平就比不朽仙子他們四個文盲強得多。</p>
</p><p>&emsp;&emsp;不朽仙子搖頭晃腦的：“我覺得歲月仙起的名字最差，聽着跟爛大街的功法一樣。”</p>
</p><p>&emsp;&emsp;“當時渡劫期、合體期他們修煉的功法都叫什麼《不死不滅經》《天衍道譜》《五行輪轉功》，歲月仙的功法放在裡面毫不起眼，哪像仙人的功法？”</p>
</p><p>&emsp;&emsp;陸陽心說合着你們四個起名水平爛，還要拉人家歲月仙一起下水。</p>
</p><p>&emsp;&emsp;等等，應天仙是個好面子的仙人，怎麼會起這種名字？</p>
</p><p>&emsp;&emsp;“應天仙的功法還有其他名字嗎？”</p>
</p><p>&emsp;&emsp;“有啊，他對外管自己的功法叫《先天無極仙功》。”</p>
</p><p>&emsp;&emsp;陸陽一邊收穫上古秘聞，一邊走進藏經閣。</p>
</p><p>&emsp;&emsp;進入藏經閣的第一件事，就是找到那本記載着師兄師姐們結丹經驗的書籍。</p>
</p><p>&emsp;&emsp;是時候把自己的金丹填上去了。</p>
</p><p>&emsp;&emsp;“陸陽，無敵丹，一品金丹，修煉此丹者，能明辨強弱，心中自騰起無敵意念，覺得自己可所向披靡，百戰百勝，無敵於天下。”</p>
</p><p>&emsp;&emsp;原本陸陽想聽信不朽仙子的讒言，添上一句“此金丹實乃天下第一金丹”，但轉念一想，大師姐的金丹就在最前面，還是算了吧。</p>
</p><p>&emsp;&emsp;“修煉方法：越級挑戰，百戰不敗，生成無敵之勢，借勢而起，凝聚丹田之氣，方能成丹。”</p>
</p><p>&emsp;&emsp;“注意事項之一：越級挑戰是往上一級挑戰，不是往下一級挑戰。”</p>
</p><p>&emsp;&emsp;“注意事項之二：此金丹可能導致盲目自信。”</p>
</p><p>&emsp;&emsp;“注意事項之三：金丹名字僅供參考，以實戰效果爲準。”</p>
</p><p>&emsp;&emsp;“搞定！”陸陽心滿意足的合上書。</p>
</p><p>&emsp;&emsp;“看看金丹期功法。”陸陽走上二樓。</p>
</p><p>&emsp;&emsp;一樓擺放的是民間書籍、以及各大功法的練氣期、築基期部分。</p>
</p><p>&emsp;&emsp;功法的後續部分在二樓，二樓是金丹期、元嬰期功法。</p>
</p><p>&emsp;&emsp;“《紅塵天功》，身在紅塵，心在淨土。唯有在紅塵中沉淪，體驗人間疾苦、七情六慾，而後大徹大悟，方可碎丹成嬰。”</p>
</p><p>&emsp;&emsp;“想不到第一本是這本功法。”</p>
</p><p>&emsp;&emsp;“你看過？”不朽仙子的時代還沒有什麼紅塵修、避世修的說法。</p>
</p><p>&emsp;&emsp;“大師姐跟我講過這件事，以前大夏街頭不是有很多老乞丐嗎，很多修煉這本功法的修士就冒充老乞丐，混在其中，畢竟當乞丐是體驗人間疾苦的最高效方法了。”</p>
</p><p>&emsp;&emsp;“以前？現在不是這樣了嗎？”不朽仙子注意到其中的關鍵詞。</p>
</p><p>&emsp;&emsp;陸陽翻了個白眼：“隨着大夏王朝發展，提高糧食產量，建造福利機構，已經沒有乞丐了，現在街上的老乞丐都是金丹期。”</p>
</p><p>&emsp;&emsp;“我估摸着過不了多久，這幫金丹期就該換一種方式體驗紅塵了。”</p>
</p><p>&emsp;&emsp;“大師姐還說朝廷準備開幾個礦場，讓這幫金丹期去裡面挖礦。”</p>
</p><p>&emsp;&emsp;不朽仙子：“……”</p>
</p><p>&emsp;&emsp;“《百花功》，每一個階段收集三十三朵不同品種的珍稀花朵，等到金丹期大圓滿的時候，將九十九種珍稀花朵合爲一朵花骨朵，等到花骨朵綻放之時，便是碎丹成嬰之時，很多女修都喜歡這門功法，上手簡單，極具美感。”</p>
</p><p>&emsp;&emsp;“不過隨着這門功法盛行，其中幾種珍稀花朵被採的近乎滅絕了，只有一人手中掌握着最後的幾朵花，他舉行拍賣會，將最後幾朵花賣出了天價。”</p>
</p><p>&emsp;&emsp;“又過一段時間，他又說手裡還有幾朵花，還要拍賣。”</p>
</p><p>&emsp;&emsp;“又過一段時間又是這樣。”</p>
</p><p>&emsp;&emsp;“後來人們才知道，這本功法就是他寫的，他提前將幾種花朵全部收集起來，每隔一段時間放出來幾朵，爲的就是賺錢。”</p>
</p><p>&emsp;&emsp;“《劍道真解》，這是師父修煉的功法，跟練氣期、築基期一樣，只要不停的參悟劍道，修煉就不存在什麼瓶頸，是最適合我們劍靈根一脈的功法。”</p>
</p><p>&emsp;&emsp;“當初我想直接修煉這門功法來着，可惜的是這本功法世間只能有一人修煉，師父修煉了，我就不能修煉。”</p>
</p><p>&emsp;&emsp;不朽仙子若有所思，以她對不語道人所掌握劍道的觀察，不太像是被攔在渡劫期門檻上的人吶。</p>
</p><p>&emsp;&emsp;(本章完)</p>
