<title>《誰讓他修仙的！》▷ 第45章 別拿油條不當武器</title></p><p>&emsp;&emsp;第45章 別拿油條不當武器</p>
</p><p>&emsp;&emsp;陸陽一手持劍對戰，一手拎住齊武脖頸，扔向後面：“後面有門，你們趕緊跑！”</p>
</p><p>&emsp;&emsp;齊武一眨眼的功夫被扔飛三四米遠，眼看就要落地，身下生出一股無形力量，托起他的身體，令他穩穩落地。</p>
</p><p>&emsp;&emsp;“多謝仙長相救！”</p>
</p><p>&emsp;&emsp;說完就立即帶着阿躍等人往外跑，沒有絲毫猶豫。</p>
</p><p>&emsp;&emsp;他們搞不清楚陸陽和虎妖的修爲，只知道修士戰鬥，無論輸贏，定會波及到周圍，以他們凡俗之軀，蹭上這麼一下，後半輩子要麼躺在牀上，要麼躺在土裡。</p>
</p><p>&emsp;&emsp;虎妖毛髮根根立起，頭上的“王”字微微發光，要撕碎陸陽，攻勢更加兇殘。</p>
</p><p>&emsp;&emsp;“我來助你！”</p>
</p><p>&emsp;&emsp;另外兩座山神像發出聲響，一人手持經書，斯斯文文，一人全身散發光芒，好似鑄造無量金身的得道高僧！</p>
</p><p>&emsp;&emsp;蠻骨拎了拎手中的經書，覺得太輕太輕，他收起經書，從懷中掏出兩本《大夏字典》。</p>
</p><p>&emsp;&emsp;“手感不錯。”</p>
</p><p>&emsp;&emsp;暗勁劍氣！</p>
</p><p>&emsp;&emsp;現在最趁手的就是書。</p>
</p><p>&emsp;&emsp;它信奉不戰原則，能逃跑絕不戰鬥，修煉至今幾乎沒怎麼和人交過手。</p>
</p><p>&emsp;&emsp;和之前的畫皮鬼不同，畫皮鬼的優勢在於詭異，本身並不擅長攻擊，一旦破解了身份，勝之不難，可虎妖不同。</p>
</p><p>&emsp;&emsp;虎妖念及至此，不再留招，虎尾帶着呼嘯聲橫掃陸陽，倘若陸陽繼續出招，少不得要落下個重傷的結果！</p>
</p><p>&emsp;&emsp;陸陽當機立斷，收劍後撤，虎尾砸向地面，整個寺廟都在搖晃。</p>
</p><p>&emsp;&emsp;好歹是演的呢！</p>
</p><p>&emsp;&emsp;然後就被砸懵了。</p>
</p><p>&emsp;&emsp;三人那肯讓虎妖逃離，今日放虎歸山，明日不知又有多少人被它所害。</p>
</p><p>&emsp;&emsp;誰料陸陽不依不饒，右手擡劍被虎妖躲過，左手摸出一根油條，對着虎妖腦袋就是一下！</p>
</p><p>&emsp;&emsp;原本虎妖是能躲過的，可它見對方拿出的是油條，鬆懈下來，暗笑對方當真是小孩子，打急眼了什麼玩意都能拿出來戰鬥。</p>
</p><p>&emsp;&emsp;虎妖意識到，對方年紀輕輕，修爲雖低，卻體現出來極高的底蘊，背後必然有龐大勢力，萌生出撤退之心。</p>
</p><p>&emsp;&emsp;三人神色凝重：“已經凝出金丹虛影！”</p>
</p><p>&emsp;&emsp;他手持兩本字典，像是拿着兩本磚頭，拍向虎妖腦門，虎妖都懵了一下，沒見過這種武器。</p>
</p><p>&emsp;&emsp;純陽靈根對付鬼魅有奇效！</p>
</p><p>&emsp;&emsp;倀鬼懼怕不已，不再聽從虎妖的命令，飛奔逃離廟宇，消失在雨幕中。</p>
</p><p>&emsp;&emsp;虎妖本能的甩出尾巴，掃中蠻骨，蠻骨順着尾巴的方向一蹬，並未受多少傷。</p>
</p><p>&emsp;&emsp;蠻骨更不用說了，上古蠻族之血讓他無懼任何威壓，蠻族在上古橫行霸道，靠的就是天不怕地不怕。</p>
