<title>《誰讓他修仙的！》▷ 第939章 罪人殿</title></p><p>&emsp;&emsp;第939章 罪人殿</p>
</p><p>&emsp;&emsp;不朽仙子觀察白夜兩個晚上了，可以肯定這小丫頭跟月桂樹祖有關，估摸着是月桂樹祖的意識之類的玩意。</p>
</p><p>&emsp;&emsp;疑似從應天仙栽種的月桂樹，四十萬年時間，足夠誕生靈智的。</p>
</p><p>&emsp;&emsp;比如歲月仙還沒成仙的時候，就經常分出一具分身行動，都是類似的原理。</p>
</p><p>&emsp;&emsp;但白夜絕不只是月桂樹祖這麼簡單，只不過不朽仙子目前還沒分析出來什麼情況。</p>
</p><p>&emsp;&emsp;“小陽子不夠聰明啊，還需要本仙操心。”不朽仙子高興的搖頭，陸陽果真離不開自己這個智囊。</p>
</p><p>&emsp;&emsp;“不過話說回來，這小丫頭對小陽子也沒壞心思，不需要本仙操心，那自己還用不用管白夜是什麼情況？”</p>
</p><p>&emsp;&emsp;不朽仙子靠在冰雪鑄就的王座上思考了一會，很快就因腦力勞動消耗過大睡着了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽眼看月桂仙宮轉的差不多了，總覺得少去了什麼地方一樣，差點意思，心裡空蕩蕩的。</p>
</p><p>&emsp;&emsp;“對了蘭師妹，你們這邊有類似囚峰的地方嗎？”</p>
</p><p>&emsp;&emsp;陸陽想起來了，還沒參觀月桂仙宮的囚峰。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“師兄你要去罪人殿嗎？”</p>
</p><p>&emsp;&emsp;月桂仙宮有執法權，自然就有類似囚峰的存在，叫罪人殿。</p>
</p><p>&emsp;&emsp;蘭亭沒想到陸陽師兄對罪人殿這麼感興趣，她還覺得那種地方不適合陸陽，故意沒帶着去。</p>
</p><p>&emsp;&emsp;“去長長見識。”陸陽笑呵呵的說道，他想知道其他仙門的囚峰長什麼樣。</p>
</p><p>&emsp;&emsp;罪人殿也不是什麼禁地，仙宮弟子可以隨意進出。</p>
</p><p>&emsp;&emsp;蘭亭帶着陸陽來到一處較爲矮小的宮殿，小到不像是關押人的地方。</p>
</p><p>&emsp;&emsp;走進宮殿，兩側蠟燭感應到有人進來，呼的一下燃起，照亮盡頭的通道。</p>
</p><p>&emsp;&emsp;“犯人們都在下面。”蘭亭指着通往地下的通道說道。</p>
</p><p>&emsp;&emsp;通道靜悄悄的，只有兩人的腳步聲迴盪，隨着腳步聲響起，地下通道兩側的蠟燭也亮了起來。</p>
</p><p>&emsp;&emsp;見陸陽很關注蠟燭，蘭亭笑着解釋道：“是這樣的，以前罪人殿的蠟燭一直亮着，我感覺比較費蠟燭，我就設計出一套陣法，平時蠟燭會熄滅，只要感應到聲音，陣法就會催動蠟燭亮起來，非常方便。”</p>
</p><p>&emsp;&emsp;“由於幫宗門節省了蠟燭，我還因此得到一千貢獻點。”</p>
</p><p>&emsp;&emsp;“確實是好設計。”陸陽點頭，沒想到居然是蘭亭設計的陣法，他早該想到蘭亭在這方面有天賦的。</p>
</p><p>&emsp;&emsp;要知道最先提出來自動穿串陣法概念的就是蘭亭。</p>
</p><p>&emsp;&emsp;“申請專利了嗎？”</p>
</p><p>&emsp;&emsp;“沒有，感覺挺麻煩的。”跟問道宗有成熟的申請專利流程不同，半隱世的月桂仙宮對於專利並無興趣。</p>
</p><p>&emsp;&emsp;陸陽指點道：“最好申請一個，算算時間現在應該出現替代蠟燭的太陽能燈了，聲控太陽能燈應該還沒出現，你把這套陣法專利拿下來，應該能賺一筆不菲的靈石。”</p>
</p><p>&emsp;&emsp;“師兄說的是太陽能技術開發商會推出的太陽能燈？”前不久蘭亭外出做任務的時候對於這個新興起的商會略有耳聞，還經常通過夢幻泡影打廣告。</p>
</p><p>&emsp;&emsp;“生產線搞定了？看來他們動作還挺快。”陸陽喃喃自語，隨後說道，“就是這個太陽能燈。”</p>
</p><p>&emsp;&emsp;“新興起的產業商機不少，可以趁此機會賺一筆。我等修士雖不能被靈石矇蔽神智，但修行也離不開靈石，有專利在手，靈石不斷，日後修煉能輕鬆不少。”</p>
</p><p>&emsp;&emsp;“好的。”雖然蘭亭對於專利態度可有可無，可既然是陸陽師兄建議做的事情，那肯定是要做的。</p>
</p><p>&emsp;&emsp;桃師妹你就沒這麼好的待遇了吧？</p>
</p><p>&emsp;&emsp;說話的功夫，兩人走到通道盡頭，碰到了穿着一襲黑袍的守門人。</p>
</p><p>&emsp;&emsp;守門人低着腦袋，不知道在寫什麼。</p>
</p><p>&emsp;&emsp;“這位是墨染長老。”</p>
</p><p>&emsp;&emsp;“晚輩陸陽見過墨染長老。”陸陽拜道。</p>
</p><p>&emsp;&emsp;墨染長老見有人過來，連忙擋住寫的東西：“原來是不語道人的小徒弟，你是犯了什麼事進來的？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;見陸陽疑惑，搞得墨染長老也疑惑了：“你不是效仿你師父，在外界犯事被抓到我們仙宮了嗎？”</p>
</p><p>&emsp;&emsp;蘭亭連忙解釋說陸陽是來參觀仙宮的，跟不語道人不一樣。</p>
</p><p>&emsp;&emsp;“那是我誤會了，我還以爲這是你們師門傳承。”職責在身，墨染長老極少離開罪人殿，對於最新變化知之甚少。</p>
</p><p>&emsp;&emsp;“師父他老人家以前來過罪人殿？”陸陽小心翼翼的問道，沒想到師父去過的地方比自己想象的還多，連月桂仙宮這麼冷僻的都進來過。</p>
</p><p>&emsp;&emsp;墨染長老冷哼一聲：“他哪個仙門的罪人殿沒去過？”</p>
</p><p>&emsp;&emsp;“伱要是想去裡面逛逛就讓蘭師侄帶你去，她也不是第一次來了，對裡面很熟悉，我就不進去了。”墨染長老不喜交談，也不喜活動，罪人殿這種安靜的環境最適合她。</p>
</p><p>&emsp;&emsp;墨染長老望着兩人遠去的背影，眸子微冷。</p>
</p><p>&emsp;&emsp;“他們應該沒有看見我寫的東西，若是看見了，留不得他們！”</p>
</p><p>&emsp;&emsp;墨染長老低頭繼續寫：晨光神君一把摟住楚仙兒的細腰，望着漫天神佛圍攻，巋然不動，堅毅的如同一座雕像……</p>
</p><p>&emsp;&emsp;拿着墨染長老給的令牌，兩人穿過大陣，進入真正的罪人殿。</p>
</p><p>&emsp;&emsp;“我們罪人殿跟你們囚峰的作用是一樣的，都是用來關押外出逮捕的犯人，我們罪人殿關押的犯人最低有築基期，最高有合體期。”</p>
</p><p>&emsp;&emsp;說起罪人殿有合體期罪犯，蘭亭有些得意，仙宮弟子最高不過合體期，外出執行任務時能活捉合體期罪犯，難度有多大可想而知。</p>
</p><p>&emsp;&emsp;像剛抓進來的無情教長老，要不是有陸陽、蠻骨和她三人在，怕是難以生擒。</p>
</p><p>&emsp;&emsp;陸陽想了想，貌似他們囚峰關押的犯人最低都是合體期，修爲最高的是仙人關山海。</p>
</p><p>&emsp;&emsp;問道宗弟子外出執行任務也抓犯人，只不過抓到的不夠合體期的直接送到當地官府了，沒必要抓回囚峰。</p>
</p><p>&emsp;&emsp;囚峰的囚牢數量有限，要省着點用。</p>
</p><p>&emsp;&emsp;陸陽注意到每一名犯人的門前都寫着名字、罪行和剩餘的刑期，最短的一個犯得是盜竊罪，再過幾天就能出獄了。</p>
</p><p>&emsp;&emsp;仙宮關押犯人就不區分男女了，要不然不語道人也進不來。</p>
</p><p>&emsp;&emsp;囚峰也有類似的牌子，寫着犯人名字和罪行，唯一的區別是沒寫刑期。</p>
</p><p>&emsp;&emsp;囚峰的犯人不是殺人就是意圖謀反，哪來的剩餘刑期，老老實實在囚峰關一輩子吧。</p>
