<title>《誰讓他修仙的！》▷ 第374章 大虞國師</title></p><p>&emsp;&emsp;陸陽和孟景舟聽到蘭亭爲他們兩人開脫，感動不已，這份恩情不亞於再生父母。</p>
</p><p>&emsp;&emsp;反觀不朽仙子，一副看熱鬧不怕事大，幸虧陸陽眼疾手快，死死捂住她的嘴巴，不然陸陽今日生死難料。</p>
</p><p>&emsp;&emsp;“走吧，一起回去。”雲芝留下這麼一句話，飛至山腳，陸陽和孟景舟見狀，和蘭亭三人告別，連忙跟上。</p>
</p><p>&emsp;&emsp;“我倆先走一步！”</p>
</p><p>&emsp;&emsp;“後會有期。”</p>
</p><p>&emsp;&emsp;“有時間來月桂仙宮玩啊。”</p>
</p><p>&emsp;&emsp;щщщ☢ тт kán☢ CO</p>
</p><p>&emsp;&emsp;五人告別，盛典結束，他們都有各自的事情，不可能一直聚在一起。</p>
</p><p>&emsp;&emsp;當陸陽二人趕到山腳下時，雲芝掀開馬車窗簾：“上車。”</p>
</p><p>&emsp;&emsp;孟景舟面色古怪的看着老馬，平日裡老馬毛髮沒有光澤，耷拉着眼皮，一副活到晚年活一天賺一天的模樣。</p>
</p><p>&emsp;&emsp;而眼前的老馬毛髮光亮，精神抖擻，是一匹舉世罕見的駿馬，跟之前的樣子沒有一丁點關係。</p>
</p><p>&emsp;&emsp;雲芝手上拽着靈魂鎖鏈，鎖鏈另一頭伸出馬車，天災尊者就跟氣球一樣，飄在馬車外面，樣子相當滑稽。</p>
</p><p>&emsp;&emsp;天災尊者見老馬收斂起大妖王的傲慢，甘願爲雲芝拉車，便篤定心中的猜測。</p>
</p><p>&emsp;&emsp;這匹龍馬大妖王就是半仙大能的坐騎！</p>
</p><p>&emsp;&emsp;“爾等莫要猖狂，國師大人必然能光復大虞！”天災尊者神情兇戾，張狂大笑。</p>
</p><p>&emsp;&emsp;雲芝皺眉，覺得天災尊者的笑聲惱人，隨手打出一道印記，封印他的五官六感，讓他發不出聲音，也感受不到外界變化。</p>
</p><p>&emsp;&emsp;“國師？這件事背後有大虞國師出謀劃策？”上了馬車，陸陽在腦海中搜尋跟大虞國師的情報。</p>
</p><p>&emsp;&emsp;“什麼是國師？”不朽仙子問道，她連現世的各種知識都沒有完全掌握，更不要說國師這種如今已經消亡的制度了。</p>
</p><p>&emsp;&emsp;“國師是大虞王朝特有的制度。你可以把大虞王朝理解爲宗門，國師就是宗門護法，保證宗門能長久存在。”</p>
</p><p>&emsp;&emsp;“國師制度最早能追溯到二十萬年前，大虞王朝建立之初，據說第一任國師便是初代虞帝的老師，初代虞帝是在國師的幫助下，建立的大虞王朝。”</p>
</p><p>&emsp;&emsp;“能推翻前朝統治，一統中央大陸，初代虞帝自然是一代梟雄，可惜他的子女中無一人爭氣，缺乏修煉天賦，也沒有治理國家的胸襟。”</p>
</p><p>&emsp;&emsp;“這時候初帝便想到了自己的老師，便設立國師之位，請自己的老師當上國師，這便是第一任國師的由來。”</p>
</p><p>&emsp;&emsp;“從歷史記載上看，國師制度確實在初代虞帝死後立下大功勞，大虞王朝初期強盛，多半原因來源於國師培育皇帝，治國有方。”</p>
