<title>《誰讓他修仙的！》▷ 第602章 天庭教新人</title></p><p>&emsp;&emsp;三師姐駕駛了五天獸皮，終於抵達妖國開國大典舉辦地。</p>
</p><p>&emsp;&emsp;原本此處是一片連綿不絕的羣山，經過妖族聯盟的努力，已經將此地化作平原，一座挺拔的帝城拔地而起，屹立在平原上。</p>
</p><p>&emsp;&emsp;金屬澆築而成的城池在野蠻的妖域十分顯眼。</p>
</p><p>&emsp;&emsp;大嶽屹立，羣山環繞，宏偉的金屬城池佇立在山嶽的環繞中，十分顯眼。</p>
</p><p>&emsp;&emsp;金屬城池通體漆黑，黑壓壓一片，令人窒息，極具威懾力。</p>
</p><p>&emsp;&emsp;臨近開國大典，凡是有合體期的勢力都受到邀請，大多數勢力都提前抵達金屬城池，再加上妖族聯盟的族人在此地駐紮，金屬城池顯得十分熱鬧。</p>
</p><p>&emsp;&emsp;大夏、東海、妖國、各路散修齊聚此地，整個修仙界的勢力都來此地見證。</p>
</p><p>&emsp;&emsp;原本經過組織問道宗周年慶典，陸陽都把大夏的大宗門認全了，這次又來了許多不認識的大勢力。</p>
</p><p>&emsp;&emsp;畢竟妖域混亂了三十萬年，忽然說要建國，誰都想目睹這一歷史性的一刻。</p>
</p><p>&emsp;&emsp;建國者更是非同尋常，上古帝江朱天，這可是從上古活到現在的半仙！</p>
</p><p>&emsp;&emsp;但凡研究過上古歷史的，就知曉這位的威名！</p>
</p><p>&emsp;&emsp;“妖城？”</p>
</p><p>&emsp;&emsp;金屬城池的城門高懸兩個大字——妖城。</p>
</p><p>&emsp;&emsp;看到這兩個字的時候，一股蒼茫之氣撲面而來，讓人嗅到歷史中古老的塵埃氣味。</p>
</p><p>&emsp;&emsp;“小陸、小孟，這邊這邊。”陸陽一行人降落到妖城門口，聽到大長老的傳音。</p>
</p><p>&emsp;&emsp;“看左邊。”</p>
</p><p>&emsp;&emsp;兩人扭頭，看到了蹲在路邊的大長老和三長老。</p>
