<title>《誰讓他修仙的！》▷ 第740章 春秋筆法</title></p><p>&emsp;&emsp;陸陽把腦袋搖的跟撥浪鼓一樣，用堅定的態度拒絕了師父的提議。</p>
</p><p>&emsp;&emsp;從不朽仙子當了三天外加三個月的代理宗主看，這宗主可不是什麼清閒的位子，建議還是讓大師姐這種德高望重，品學兼優的修士來擔任較爲妥當。</p>
</p><p>&emsp;&emsp;不語道人很是欣慰，沒想到小徒弟道心如此堅毅，遇到繼承宗主之位這等潑天機緣都不爲所動。</p>
</p><p>&emsp;&emsp;“小芝在嗎？”</p>
</p><p>&emsp;&emsp;“大師姐正在囚峰拷問萬法道君還有幾個名字都不知道的渡劫期，需要我把大師姐叫出來嗎？”</p>
</p><p>&emsp;&emsp;щщщ ⊕тт κan ⊕c o</p>
</p><p>&emsp;&emsp;不語道人鬆了口氣，沒在就行：“不用不用，我就是隨便問問。”</p>
</p><p>&emsp;&emsp;雖然他這段時間一直都挺老實的，但見到大徒弟總有種莫名的心虛感。</p>
</p><p>&emsp;&emsp;不語道人回宗，看到三徒弟和四徒弟都修煉有成，頗爲開心。</p>
</p><p>&emsp;&emsp;“也不知道咱們師徒五人何時能團聚，你們二師兄得有一百年沒有回來了。”</p>
</p><p>&emsp;&emsp;“你們二師兄在佛國鬧得太大，以至於連我都受到牽連，佛門之人看我都不順眼。”</p>
</p><p>&emsp;&emsp;不語道人輕輕搖頭，孽徒啊，惹出禍端還牽連師門，他教了多少次，外出犯事記得隱藏身份，反覆強調的事情就是記不住。</p>
</p><p>&emsp;&emsp;不過反過來說，二師兄在外惹事沒有回到問道宗，在某種意義上講，也算是不把禍端引入宗門。</p>
</p><p>&emsp;&emsp;佛國至今還經常向問道宗發文書，希望問道宗趕緊把葉紫金帶回去。</p>
</p><p>&emsp;&emsp;每次不語道人都用“將在外君命有所不受”之類的理由搪塞過去。</p>
</p><p>&emsp;&emsp;陸陽心說佛門之人看師父您不順眼應該跟二師兄沒什麼太大關係。</p>
</p><p>&emsp;&emsp;對於這位只見過畫像的二師兄，陸陽聽說過他的很多傳說。</p>
</p><p>&emsp;&emsp;二師兄整天陰陽怪氣，說的佛門高僧破了戒，大力弘揚歡喜禪修煉之法，冒充佛像享受供奉這些小事就不提了。</p>
</p><p>&emsp;&emsp;除此之外，二師兄曾向多位高僧提議，建議高僧們學習鳳凰一族的涅槃之法，這樣一來，高僧們坐化自焚之時，不僅可以得到許多舍利子，還能再活一世，佛國還會有源源不斷的舍利子誕生，可謂好處極多。</p>
</p><p>&emsp;&emsp;二師兄還基於佛國提倡的放生積德理論，提出更爲先進的理論，即“生孩子也是放生”，鼓勵僧侶多生孩子，積累功德。</p>
</p><p>&emsp;&emsp;不過佛國高僧思維過於古板，接受不了二師兄過於先進的思維方式，不僅拒絕了二師兄的提議，還多次派人追捕二師兄。</p>
</p><p>&emsp;&emsp;幸好二師兄從不語道人這裡學到了一身逃命的本事，這纔在佛國混的安然無恙。</p>
