<title>《誰讓他修仙的！》▷ 第76章 逃命！</title></p><p>&emsp;&emsp;第76章 逃命！</p>
</p><p>&emsp;&emsp;不朽教總部，青銅古鼎內流淌着茵茵白氣，魔道散修們的意識就在鼎中。</p>
</p><p>&emsp;&emsp;仙眼睜開，投射出一道光幕，光幕上流動着排名。</p>
</p><p>&emsp;&emsp;教主和副教主正看着排名靠前幾人的優異表現。</p>
</p><p>&emsp;&emsp;“你看這個來自崑崙城的人就不錯，殺人之前先念往生咒，挺有儀式感。”</p>
</p><p>&emsp;&emsp;“聽說他以前是寺廟的僧人，主張殺生成佛，暗地裡殺了不少人，主持知道後，要將他杖斃，他見事情暴露，砸了佛像，提前跑了。他來咱們不朽教，是想看看不朽仙人是否支持他的主張。”</p>
</p><p>&emsp;&emsp;“那個來自曲河郡的小傢伙也挺有想法，親親相殘，控制孩子殺死父親，控制孫子殺死爺爺，死後將人煉成傀儡。”</p>
</p><p>&emsp;&emsp;“哦，這個有意思，把承重牆砸爛，樓房倒塌，砸死了不少人。”</p>
</p><p>&emsp;&emsp;兩人興致勃勃的點評排名靠前的修士們，能排在前列，都是心狠手辣之輩，日後成長起來有很高的概率晉升到高層。</p>
</p><p>&emsp;&emsp;“前兩關表現優異的三個小傢伙呢？”</p>
</p><p>&emsp;&emsp;兩人在光幕上滾動了很久，才找到陸陽三人，發現他們正商量要不要去青樓。</p>
</p><p>&emsp;&emsp;副教主對三人的排名很是不滿：“這麼靠後，該不會是正道臥底，不會幹壞事吧？”</p>
</p><p>&emsp;&emsp;教主很有經驗的搖頭：“不能這麼想，我看這個叫陸陽是很有想法的人，他應該是有個一鳴驚人的計劃，須知幹壞事不一定要只爭朝夕，長遠規劃纔是上上之選。”</p>
</p><p>&emsp;&emsp;兩人見陸陽沒什麼動靜，把光幕劃到最上面，看看第一名是作了什麼壞事。</p>
</p><p>&emsp;&emsp;“第一名是個用毒的，把毒下到井裡，一死就是一條街，還給牛下毒，讓牛發狂，在街上衝撞，撞死不少人，很好很好，毒藥就該這麼用。”</p>
</p><p>&emsp;&emsp;“這是什麼奇怪的方法，把一大片商鋪買下來，再把所有店員辭退。”</p>
</p><p>&emsp;&emsp;“下面這個跟他類似，盤下商鋪以後，讓店員加班，還不給工錢？這也算壞事？”</p>
</p><p>&emsp;&emsp;副教主覺得自己好像跟不上時代。</p>
</p><p>&emsp;&emsp;忽然，一道強橫至極的神魂從天而降，突破總部佈下的種種陣法，直衝飄着混沌氣息的青銅古鼎而去！</p>
</p><p>&emsp;&emsp;青銅古鼎似是無法承受如此蠻橫的衝擊，表面出現一道細小的裂縫！</p>
</p><p>&emsp;&emsp;“不好，我的鼎！”教主大叫。</p>
</p><p>&emsp;&emsp;青銅古鼎名爲山河鼎，能容納萬物，是他花了半生心血祭煉的本命法寶，距離仙寶只有一線之隔！</p>
</p><p>&emsp;&emsp;“是神魂降臨，有正道大能發現了這裡！”教主不可置信，究竟發生了什麼，怎麼一眨眼的功夫，就被正道大能發現了？！</p>
</p><p>&emsp;&emsp;“這氣息……是問道宗的雲芝？！”教主感受到熟悉的氣息，想起某些可怕的往事，脊背發涼。</p>
</p><p>&emsp;&emsp;副教主面露兇色，拿出武器準備將其誅殺：“雲芝？不過是問道宗的一名弟子，左右不過一個人，咱們叫上所有人，一擁而上，難道還拿不下她？”</p>
</p><p>&emsp;&emsp;雲芝極少出手，在中央大陸名聲不顯，問道宗一位宗主、八位長老，乃至戴不凡的名氣都比她大上許多。</p>
</p><p>&emsp;&emsp;但名聲不顯，不代表她實力不行，凡是見過她出手的，無不覺得顛覆了修行認知！</p>
</p><p>&emsp;&emsp;恰好教主見過雲芝出手的場景，摘星拿月，顛倒陰陽，隨手鎮壓強敵，當真是覺得自己這三千年道行都修到狗身上去了。</p>
</p><p>&emsp;&emsp;教主一腳踹翻副教主，這是拼命的時候嗎：“你沒見過她出手，不知曉她可怕，聽我的，趕緊跑，跑晚了不朽仙人都救不了你！”</p>
</p><p>&emsp;&emsp;他能當上不朽教教主，不單單是因爲他對不朽仙人最虔誠，修爲最高，更重要的是他足夠謹慎，知道什麼時候該拼命，什麼時候該逃命，什麼時候該認命。</p>
</p><p>&emsp;&emsp;跟雲芝硬碰硬，那不叫拼命，那叫認命！</p>
</p><p>&emsp;&emsp;教主往山河鼎打出一道道古老的玄妙印記，阻止雲芝衝出來。</p>
</p><p>&emsp;&emsp;副教主還從未見過教主這般失態的樣子，他也意識到問題的嚴重性，給所有高層傳音，下達死命令，趕緊逃跑，去備選總部。</p>
</p><p>&emsp;&emsp;不朽教針對正道偷襲的情況，制定了詳細的備案和逃跑路線，還進行多次演練，高層們對這一套相當熟悉。</p>
</p><p>&emsp;&emsp;眨眼的功夫，不朽教高層就逃的連影子都不見。</p>
</p><p>&emsp;&emsp;教主施展三頭六臂大神通，兩手打出印記，繼續加固山河鼎的封印，四手讓山河鼎內其他人的意識迴歸原位。</p>
</p><p>&emsp;&emsp;山河鼎的裂痕越來越多，封印速度還趕不上裂痕出現的速度。</p>
</p><p>&emsp;&emsp;見所有人都成功逃跑，教主鬆了一口氣，切斷山河鼎的聯繫，哇的吐出一口精血，這是來自本命法寶的反噬。</p>
</p><p>&emsp;&emsp;他的氣息迅速跌落，面色煞白如紙。</p>
</p><p>&emsp;&emsp;教主顧不上這麼多，轉身就跑！</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;山河鼎蹦碎，炸的整個總部地動山搖。</p>
</p><p>&emsp;&emsp;雲芝自山河鼎中走出，面無表情，如同一尊上古傳說的女武神，神聖不可侵犯！</p>
</p><p>&emsp;&emsp;她俯下身子，指尖抹了下教主留下的精血，掐住一算，眼中一道寒芒閃過。</p>
</p><p>&emsp;&emsp;“在那個方向。”</p>
</p><p>&emsp;&emsp;她手中凝結一道熾熱的白光，如誅盡邪惡的煌煌天雷。</p>
</p><p>&emsp;&emsp;白光天雷嗖的一聲飛向教主，教主沒想到即便這樣還能被雲芝發現，他想要閃避卻來不及，肩頭刺出一道血花。</p>
</p><p>&emsp;&emsp;“金蟬脫殼！”教主的保命招式也不少。</p>
</p><p>&emsp;&emsp;當雲芝趕上的時候，只餘下教主的一道殘軀。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;教主踉踉蹌蹌回到備選總部，續命丹藥不要錢的往嘴裡塞，強行切斷山河鼎聯繫，施展金蟬脫殼秘法，兩輪打擊下來，沒有數百年靜修是恢復不過來。</p>
</p><p>&emsp;&emsp;這些都還好說，最重要的是山河鼎！</p>
</p><p>&emsp;&emsp;那是舉全教之力煉製的寶鼎，消耗的天材地寶能趕上大夏皇朝十年的稅收！</p>
</p><p>&emsp;&emsp;如此至寶就這麼落在問道宗手裡了！</p>
</p><p>&emsp;&emsp;“伱感覺怎麼樣？”副教主關心道，他剛纔見到雲芝出手，後怕不已，這要換做自己上，早就涼透了，也就是教主本事大，還能活着。</p>
</p><p>&emsp;&emsp;“死不了。”教主也心有餘悸，“幸好咱們有預案，提前準備了藏身之處，隔絕了因果，雲芝找不到，不然四大魔教就該改成三大魔教了。”</p>
</p><p>&emsp;&emsp;“山河鼎破碎，第三道考驗就這麼結束吧，看看現在誰是第一名。”</p>
</p><p>&emsp;&emsp;仙眼投出一道光幕，上面赫然寫着一個名字。</p>
</p><p>&emsp;&emsp;第一名，陸陽。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
