<title>《誰讓他修仙的！》▷ 第657章 行善積德</title></p><p>&emsp;&emsp;“那你準備如何招攬生意，挨家挨戶的去問嗎？”</p>
</p><p>&emsp;&emsp;釋禪搖頭，從身份玉牌中取出一面大旗，大旗正面寫着各種業務，從驅鬼到求子再到治病，應有盡有，相當全面。</p>
</p><p>&emsp;&emsp;大旗反面寫着“價格面談”。</p>
</p><p>&emsp;&emsp;釋禪帶着兩人來到城池最繁華的地帶，繳納了場地費，尋得一小片空地，支起攤子，撐開大旗，安安穩穩的坐在桌前。</p>
</p><p>&emsp;&emsp;動作嫺熟，看起來並非第一次做這種事情。</p>
</p><p>&emsp;&emsp;釋禪又好心的多搬出來兩把椅子，給陸陽和孟景舟坐。</p>
</p><p>&emsp;&emsp;釋禪攤子左手邊是一家賣麪條的，右手邊是賣燒餅的，他扯着跟算命先生類似的大旗，非常顯眼。</p>
</p><p>&emsp;&emsp;路人頻頻回頭，注意到這個特立獨行的和尚，只不過由於過於特立獨行，一時半會沒有人敢上前尋求幫助。</p>
</p><p>&emsp;&emsp;釋禪頗感到遺憾，他每次支攤子之初都沒什麼生意，等到後面人們發現他確實是一位有本事的高僧，再排隊尋求幫助時，他見人多勢衆，事情太多，處理不完，便提前離開。</p>
</p><p>&emsp;&emsp;“世人缺少創新精神，不敢接受新鮮事物，若我有貴師的口才，定也要在茶館說書，向世人弘揚佛法。”</p>
</p><p>&emsp;&emsp;一時半會沒有生意，陸陽跟左手邊買麪條的老伯聊天，孟景舟跟右手邊賣燒餅的大叔聊天。</p>
</p><p>&emsp;&emsp;“貧僧的意思是論跡不論心，孟師兄你雖然是被迫和異性無緣，從事實上講，做到了佛門要求的遠離色慾，正是佛緣深厚的表現。”</p>
</p><p>&emsp;&emsp;“對了孟師兄，你有考慮過入我佛門嗎，貧僧觀你佛緣深厚，無師自通，研究出了單身詛咒拳，定然是跟貧僧一樣的未來佛。”</p>
</p><p>&emsp;&emsp;等了約莫半個時辰，終於有了生意。</p>
</p><p>&emsp;&emsp;“……我是單身靈根不代表我這輩子沒有性生活。”</p>
</p><p>&emsp;&emsp;釋禪又介紹第二種方法：“若施主非要求財，那可以向貧僧的師兄求助。孟師兄家財萬貫，富可敵國，你若是向他求財，可以從他這裡貸到錢財。”</p>
</p><p>&emsp;&emsp;陸陽第一次碰到誇讚師父的，有種受寵若驚的感覺，若是九泉之下的師父知道，應該會很欣慰。</p>
</p><p>&emsp;&emsp;單身靈根是被迫單身，佛門講究的是主動單身，這是兩回事。</p>
</p><p>&emsp;&emsp;你等着，我看你什麼時候攢夠錢去青樓，我先提前把青樓包下來，再給你二十滴壯陽之血，憋死你！</p>
</p><p>&emsp;&emsp;來者衣着華貴，穿金戴銀，左右手大拇指各帶着一個玉扳指，大腹便便。</p>
</p><p>&emsp;&emsp;孟景舟早就通過陸陽向不朽仙子那邊打聽好了，只要他成仙，他就不必受限於單身靈根，可以隨意釋放性慾。</p>
